Year,Name,Position,ADP,PosADP,PassAtt,PassComp,PassYards,PassTDs,RushAtt,RushYards,RushTDs,Targets,Receptions,RecYards,RecTDs,PosRank
2016,Zach Ertz,TE,90,8,0,0,0,0,0,0,0,112,75,853,2,9
2016,Justin Forsett,RB,91,36,0,0,0,0,151,641,2,41,31,153,0,41
2016,James White,RB,92,37,0,0,0,0,22,56,2,54,40,410,4,40
2016,LeGarrette Blount,RB,93,38,0,0,0,0,165,703,6,7,6,43,1,39
2016,DeVante Parker,WR,94,39,0,0,0,0,0,0,0,50,26,494,3,78
2016,Willie Snead,WR,95,40,0,0,0,0,0,0,0,102,70,990,3,32
2016,Eli Manning,QB,96,10,618,387,4436,35,20,61,0,0,0,0,0,10
2016,TJ Yeldon,RB,97,39,0,0,0,0,182,740,2,46,36,279,1,27
2016,Philip Rivers,QB,98,11,662,438,4793,29,17,28,0,0,0,0,0,12
2016,Kevin White,WR,99,41,0,0,0,0,0,0,0,0,0,0,0,0
2016,Julius Thomas,TE,100,9,0,0,0,0,0,0,0,80,46,455,5,18
2016,Devin Funchess,WR,101,42,0,0,0,0,0,0,0,63,31,473,5,64
2016,Stefon Diggs,WR,102,43,0,0,0,0,0,0,0,84,52,720,4,45
2016,Christine Michael,RB,103,40,0,0,0,0,54,243,0,6,3,16,0,101
2016,Theo Riddick,RB,104,41,0,0,0,0,43,133,0,99,80,697,3,18
2016,Antonio Gates,TE,105,10,0,0,0,0,0,0,0,85,56,630,5,12
2016,Derek Carr,QB,106,12,573,350,3987,32,33,138,0,0,0,0,0,14
2016,Travis Benjamin,WR,107,44,0,0,0,0,0,0,0,125,68,966,5,29
2016,Kamar Aiken,WR,108,45,0,0,0,0,0,0,0,126,75,944,5,27
2016,Bilal Powell,RB,109,42,0,0,0,0,70,313,1,63,47,388,2,34
2016,Isaiah Crowell,RB,110,43,0,0,0,0,185,706,4,22,19,182,1,33
2016,Tyler Eifert,TE,111,11,0,0,0,0,0,0,0,74,52,615,13,6
2016,Kirk Cousins,QB,112,13,543,379,4166,29,26,48,5,0,0,0,0,9
2016,Tavon Austin,WR,113,46,0,0,0,0,0,0,0,87,52,473,5,28
2016,Jay Ajayi,RB,114,44,0,0,0,0,49,187,1,11,7,90,0,86
2016,Corey Coleman,WR,115,47,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tyrod Taylor,QB,116,14,380,242,3035,20,104,568,4,0,0,0,0,15
2016,Tajae Sharpe,WR,117,48,0,0,0,0,0,0,0,0,0,0,0,0
2016,Darren Sproles,RB,118,45,0,0,0,0,83,317,3,83,55,388,1,28
2016,Martellus Bennett,TE,119,12,0,0,0,0,0,0,0,80,53,439,3,22
2016,Matthew Stafford,QB,120,15,592,398,4262,32,44,159,1,0,0,0,0,8
2016,Michael Thomas,WR,121,49,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tevin Coleman,RB,122,46,0,0,0,0,87,392,1,9,2,14,0,84
2016,Vincent Jackson,WR,123,50,0,0,0,0,0,0,0,62,33,543,3,65
2016,Markus Wheaton,WR,124,51,0,0,0,0,0,0,0,79,44,749,5,46
2016,Jameis Winston,QB,125,16,535,312,4044,22,53,210,6,0,0,0,0,13
2016,Steve Smith,WR,126,52,0,0,0,0,0,0,0,73,46,670,3,52
2016,Spencer Ware,RB,127,47,0,0,0,0,72,403,6,6,6,5,0,60
2016,DeAndre Washington,RB,128,48,0,0,0,0,0,0,0,0,0,0,0,0
2016,Torrey Smith,WR,129,53,0,0,0,0,0,0,0,60,33,663,4,54
2016,Dion Lewis,RB,130,49,0,0,0,0,49,234,2,50,36,388,2,42
2016,Alfred Morris,RB,131,50,0,0,0,0,202,763,1,13,10,55,0,52
2016,Will Fuller,WR,132,54,0,0,0,0,0,0,0,0,0,0,0,0
2016,Dwayne Allen,TE,133,13,0,0,0,0,0,0,0,29,16,109,1,58
2016,Andy Dalton,QB,134,17,386,255,3250,25,58,141,3,0,0,0,0,18
2016,Mohamed Sanu,WR,135,55,0,0,0,0,0,0,0,49,33,394,0,79
2016,Marcus Mariota,QB,136,18,371,230,2818,19,34,252,2,0,0,0,0,24
2016,Jared Cook,TE,137,14,0,0,0,0,0,0,0,75,39,481,0,28
2016,Tyler Boyd,WR,138,56,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rishard Matthews,WR,139,57,0,0,0,0,0,0,0,61,43,662,4,50
2016,Devontae Booker,RB,140,51,0,0,0,0,0,0,0,0,0,0,0,0
2016,Chris Hogan,WR,141,58,0,0,0,0,0,0,0,59,36,450,2,77
2016,Jimmy Graham,TE,142,15,0,0,0,0,0,0,0,74,48,605,2,20
2016,Dak Prescott,QB,143,19,0,0,0,0,0,0,0,0,0,0,0,0
2016,Matt Ryan,QB,144,20,614,407,4591,21,37,63,0,0,0,0,0,19
2016,Jerick McKinnon,RB,145,52,0,0,0,0,52,271,2,29,21,173,1,58
2016,Phillip Dorsett,WR,146,59,0,0,0,0,0,0,0,39,18,225,1,112
2016,Shane Vereen,RB,147,53,0,0,0,0,61,260,0,81,59,495,4,26
2016,Ryan Fitzpatrick,QB,148,21,562,335,3905,31,60,270,2,0,0,0,0,11
2016,Kenny Stills,WR,149,60,0,0,0,0,0,0,0,62,27,440,3,82
2016,Jason Witten,TE,150,16,0,0,0,0,0,0,0,103,77,712,3,10
2016,Mike Wallace,WR,151,61,0,0,0,0,0,0,0,72,39,473,2,74
2016,Ted Ginn Jr,WR,152,62,0,0,0,0,0,0,0,97,44,739,10,34
2016,James Starks,RB,153,54,0,0,0,0,148,601,2,53,43,392,3,21
2016,Chris Thompson,RB,154,55,0,0,0,0,35,216,0,47,35,240,2,54
2016,Sammie Coates,WR,155,63,0,0,0,0,0,0,0,2,1,11,0,189
2016,Zach Miller,TE,156,17,0,0,0,0,0,0,0,45,34,439,5,23
2016,Ryan Tannehill,QB,157,22,587,364,4210,24,32,141,1,0,0,0,0,17
2016,Terrelle Pryor,WR,158,64,0,0,0,0,0,0,0,8,1,42,0,175
2016,Terrance West,RB,159,56,0,0,0,0,61,229,0,5,4,21,0,106
2016,Robert Griffin III,QB,160,23,214,147,1694,4,38,176,1,0,0,0,0,36
2016,Dorial Green-Beckham,WR,161,65,0,0,0,0,0,0,0,67,32,549,4,60
2016,Chris Johnson,RB,162,57,0,0,0,0,196,814,3,12,6,58,0,48
2016,Brock Osweiler,QB,163,24,275,170,1967,10,21,61,1,0,0,0,0,30
2015,Adrian Peterson,RB,1,1,0,0,0,0,279,1266,10,40,29,171,1,11
2015,Antonio Brown,WR,2,1,0,0,0,0,0,0,0,181,129,1698,13,1
2015,Le'Veon Bell,RB,3,2,0,0,0,0,290,1361,8,105,83,854,3,1
2015,Eddie Lacy,RB,4,3,0,0,0,0,246,1139,9,55,42,427,4,5
2015,Jamaal Charles,RB,5,4,0,0,0,0,205,1039,9,59,40,291,5,7
2015,Julio Jones,WR,6,2,0,0,0,0,0,0,0,163,104,1593,6,6
2015,Dez Bryant,WR,7,3,0,0,0,0,0,0,0,136,88,1320,16,4
2015,Marshawn Lynch,RB,8,5,0,0,0,0,280,1306,13,48,37,367,4,4
2015,Demaryius Thomas,WR,9,4,0,0,0,0,0,0,0,184,111,1619,11,2
2015,Rob Gronkowski,TE,10,1,0,0,0,0,0,0,0,131,82,1124,12,1
2015,CJ Anderson,RB,11,6,0,0,0,0,179,849,8,44,34,324,2,10
2015,Odell Beckham Jr,WR,12,5,0,0,0,0,0,0,0,130,91,1305,12,7
2015,Calvin Johnson,WR,13,6,0,0,0,0,0,0,0,128,71,1077,8,15
2015,Matt Forte,RB,14,7,0,0,0,0,266,1038,6,130,102,808,4,3
2015,Jeremy Hill,RB,15,8,0,0,0,0,222,1124,9,32,27,215,0,11
2015,Randall Cobb,WR,16,7,0,0,0,0,0,0,0,127,91,1287,12,8
2015,AJ Green,WR,17,8,0,0,0,0,0,0,0,116,69,1041,6,24
2015,Andrew Luck,QB,18,1,616,380,4761,40,64,263,3,0,0,0,0,2
2015,DeMarco Murray,RB,19,9,0,0,0,0,393,1845,13,64,57,416,0,2
2015,Justin Forsett,RB,20,10,0,0,0,0,235,1266,8,59,44,263,0,8
2015,Brandin Cooks,WR,21,9,0,0,0,0,0,0,0,69,53,550,3,57
2015,Lamar Miller,RB,22,11,0,0,0,0,216,1099,8,52,38,275,1,9
2015,TY Hilton,WR,23,10,0,0,0,0,0,0,0,131,82,1345,7,12
2015,Jordan Matthews,WR,24,11,0,0,0,0,0,0,0,103,67,872,8,25
2015,LeSean McCoy,RB,25,12,0,0,0,0,314,1319,5,39,30,155,0,12
2015,Alshon Jeffery,WR,26,12,0,0,0,0,0,0,0,145,85,1133,10,10
2015,Aaron Rodgers,QB,27,2,520,341,4381,38,43,269,2,0,0,0,0,1
2015,Frank Gore,RB,28,13,0,0,0,0,255,1103,4,19,11,111,1,20
2015,DeAndre Hopkins,WR,29,13,0,0,0,0,0,0,0,127,76,1210,6,14
2015,Mike Evans,WR,30,14,0,0,0,0,0,0,0,123,68,1051,12,13
2015,Mark Ingram,RB,31,14,0,0,0,0,226,964,9,36,29,145,0,14
2015,Emmanuel Sanders,WR,32,15,0,0,0,0,0,0,0,141,101,1404,9,5
2015,Latavius Murray,RB,33,15,0,0,0,0,82,424,2,23,17,143,0,49
2015,Jimmy Graham,TE,34,2,0,0,0,0,0,0,0,125,85,889,10,2
2015,Davante Adams,WR,35,16,0,0,0,0,0,0,0,66,38,446,3,75
2015,Jarvis Landry,WR,36,17,0,0,0,0,0,0,0,112,84,758,5,31
2015,Arian Foster,RB,37,16,0,0,0,0,260,1246,8,59,38,327,5,6
2015,Andre Johnson,WR,38,18,0,0,0,0,0,0,0,146,85,936,3,29
2015,Doug Martin,RB,39,17,0,0,0,0,135,494,2,20,13,64,0,51
2015,Jeremy Maclin,WR,40,19,0,0,0,0,0,0,0,144,86,1329,10,9
2015,Amari Cooper,WR,41,20,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ameer Abdullah,RB,42,18,0,0,0,0,0,0,0,0,0,0,0,0
2015,Julian Edelman,WR,43,21,0,0,0,0,0,0,0,134,92,972,4,17
2015,Golden Tate,WR,44,22,0,0,0,0,0,0,0,143,99,1331,4,11
2015,Andre Ellington,RB,45,19,0,0,0,0,0,0,0,64,46,395,2,35
2015,Carlos Hyde,RB,46,20,0,0,0,0,83,333,4,16,12,68,0,60
2015,Greg Olsen,TE,47,3,0,0,0,0,0,0,0,123,84,1008,6,4
2015,Chris Ivory,RB,48,21,0,0,0,0,198,820,6,27,18,123,1,22
2015,Alfred Morris,RB,49,22,0,0,0,0,265,1074,8,26,17,155,0,17
2015,Keenan Allen,WR,50,23,0,0,0,0,0,0,0,121,77,783,4,37
2015,Brandon Marshall,WR,51,24,0,0,0,0,0,0,0,106,61,721,8,34
2015,Travis Kelce,TE,52,4,0,0,0,0,0,0,0,87,67,862,5,6
2015,Melvin Gordon,RB,53,23,0,0,0,0,0,0,0,0,0,0,0,0
2015,Jonathan Stewart,RB,54,24,0,0,0,0,176,812,3,31,25,181,1,23
2015,Allen Robinson,WR,55,25,0,0,0,0,0,0,0,81,48,548,2,67
2015,Peyton Manning,QB,56,3,597,395,4727,39,24,-24,0,0,0,0,0,4
2015,Joseph Randle,RB,57,25,0,0,0,0,51,343,3,5,4,23,0,75
2015,Nelson Agholor,WR,58,26,0,0,0,0,0,0,0,0,0,0,0,0
2015,Drew Brees,QB,59,4,659,456,4952,33,27,68,1,0,0,0,0,5
2015,CJ Spiller,RB,60,26,0,0,0,0,77,299,0,22,19,125,1,67
2015,Todd Gurley,RB,61,27,0,0,0,0,0,0,0,0,0,0,0,0
2015,Martellus Bennett,TE,62,5,0,0,0,0,0,0,0,128,90,916,6,5
2015,Charles Johnson,WR,63,27,0,0,0,0,0,0,0,59,31,475,2,86
2015,Sammy Watkins,WR,64,28,0,0,0,0,0,0,0,128,65,982,6,27
2015,TJ Yeldon,RB,65,28,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ben Roethlisberger,QB,66,5,608,408,4952,32,32,27,0,0,0,0,0,6
2015,John Brown,WR,67,29,0,0,0,0,0,0,0,103,48,696,5,53
2015,Tom Brady,QB,68,6,583,374,4109,33,36,57,0,0,0,0,0,9
2015,Martavis Bryant,WR,69,30,0,0,0,0,0,0,0,48,26,549,8,60
2015,LeGarrette Blount,RB,70,29,0,0,0,0,125,547,5,12,10,54,0,43
2015,Russell Wilson,QB,71,7,452,285,3475,20,118,849,6,0,0,0,0,3
2015,Danny Woodhead,RB,72,30,0,0,0,0,106,425,2,87,76,605,6,125
2015,Vincent Jackson,WR,73,31,0,0,0,0,0,0,0,140,70,1002,2,33
2015,Steve Smith,WR,74,32,0,0,0,0,0,0,0,134,79,1065,6,19
2015,DeSean Jackson,WR,75,33,0,0,0,0,0,0,0,95,56,1169,6,23
2015,Giovani Bernard,RB,76,31,0,0,0,0,168,680,5,59,43,349,2,16
2015,Jordan Cameron,TE,77,6,0,0,0,0,0,0,0,48,24,424,2,27
2015,Shane Vereen,RB,78,32,0,0,0,0,96,391,2,78,53,447,3,19
2015,Matt Ryan,QB,79,8,628,415,4694,28,29,145,0,0,0,0,0,7
2015,Ryan Mathews,RB,80,33,0,0,0,0,74,330,3,10,9,69,0,66
2015,Joique Bell,RB,81,34,0,0,0,0,223,860,7,53,34,322,1,13
2015,Tony Romo,QB,82,9,435,304,3705,34,25,61,0,0,0,0,0,11
2015,Rashad Jennings,RB,83,35,0,0,0,0,167,639,4,41,30,226,0,28
2015,Sam Bradford,QB,84,10,552,329,3702,21,38,128,1,0,0,0,0,17
2015,Jason Witten,TE,85,7,0,0,0,0,0,0,0,90,64,703,5,9
2015,Larry Fitzgerald,WR,86,34,0,0,0,0,0,0,0,103,63,784,2,52
2015,Eddie Royal,WR,87,35,0,0,0,0,0,0,0,91,62,778,7,32
2015,Darren McFadden,RB,88,36,0,0,0,0,155,534,2,56,36,212,0,34
2015,Alfred Blue,RB,89,37,0,0,0,0,169,528,2,18,15,113,1,44
2015,Kendall Wright,WR,90,36,0,0,0,0,0,0,0,93,57,715,6,43
2015,Tevin Coleman,RB,91,38,0,0,0,0,0,0,0,0,0,0,0,0
2015,Ryan Tannehill,QB,92,11,590,392,4045,27,55,317,1,0,0,0,0,8
2015,Owen Daniels,TE,93,8,0,0,0,0,0,0,0,78,48,527,4,18
2015,Mike Wallace,WR,94,37,0,0,0,0,0,0,0,115,67,862,10,20
2015,Victor Cruz,WR,95,38,0,0,0,0,0,0,0,41,23,337,1,98
2015,Markus Wheaton,WR,96,39,0,0,0,0,0,0,0,86,53,644,2,59
2015,Matthew Stafford,QB,97,12,602,363,4247,22,43,93,2,0,0,0,0,15
2015,Isaiah Crowell,RB,98,39,0,0,0,0,148,607,8,14,9,87,0,33
2015,Tyler Eifert,TE,99,9,0,0,0,0,0,0,0,3,3,37,0,94
2015,Devin Funchess,WR,100,40,0,0,0,0,0,0,0,0,0,0,0,0
2015,Devonta Freeman,RB,101,40,0,0,0,0,65,248,1,38,30,225,1,48
2015,Anquan Boldin,WR,102,41,0,0,0,0,0,0,0,131,83,1062,5,18
2015,Delanie Walker,TE,103,10,0,0,0,0,0,0,0,106,63,890,4,8
2015,Bishop Sankey,RB,104,41,0,0,0,0,153,572,2,24,18,133,0,45
2015,Steve Johnson,WR,105,42,0,0,0,0,0,0,0,50,35,435,3,79
2015,Duke Johnson,RB,106,42,0,0,0,0,0,0,0,0,0,0,0,0
2015,Eric Decker,WR,107,43,0,0,0,0,0,0,0,114,74,962,5,26
2015,Eli Manning,QB,108,13,601,379,4410,30,12,31,1,0,0,0,0,10
2015,Darren Sproles,RB,109,43,0,0,0,0,57,329,6,62,40,387,0,24
2015,Brian Quick,WR,110,44,0,0,0,0,0,0,0,39,25,375,3,91
2015,Tre Mason,RB,111,44,0,0,0,0,179,765,4,26,16,148,1,29
2015,Roddy White,WR,112,45,0,0,0,0,0,0,0,124,80,921,7,21
2015,DeVante Parker,WR,113,46,0,0,0,0,0,0,0,0,0,0,0,0
2015,Kyle Rudolph,TE,114,11,0,0,0,0,0,0,0,34,24,231,2,38
2015,Terrance Williams,WR,115,47,0,0,0,0,0,0,0,65,37,621,8,54
2015,Philip Rivers,QB,116,14,570,379,4286,31,38,104,0,0,0,0,0,12
2015,Ronnie Hillman,RB,117,45,0,0,0,0,106,434,3,34,21,139,1,42
2015,David Johnson,RB,118,46,0,0,0,0,0,0,0,1,1,4,0,104
2015,Marques Colston,WR,119,48,0,0,0,0,0,0,0,99,59,902,5,36
2015,Cam Newton,QB,120,15,448,262,3127,18,103,539,5,0,0,0,0,17
2015,Pierre Garcon,WR,121,49,0,0,0,0,0,0,0,105,68,752,3,48
2015,Knile Davis,RB,122,47,0,0,0,0,134,463,6,24,16,147,1,37
2015,Teddy Bridgewater,QB,123,16,402,259,2919,14,47,209,1,0,0,0,0,22
2015,Brandon Coleman,WR,124,50,0,0,0,0,0,0,0,0,0,0,0,0
2015,Matt Jones,RB,125,48,0,0,0,0,0,0,0,0,0,0,0,0
2015,Michael Floyd,WR,126,51,0,0,0,0,0,0,0,99,47,841,6,45
2015,Zach Ertz,TE,127,12,0,0,0,0,0,0,0,88,58,702,3,13
2015,Carson Palmer,QB,128,17,224,141,1626,11,8,25,0,0,0,0,0,31
2015,DeAngelo Williams,RB,129,49,0,0,0,0,63,219,0,6,5,44,0,94
2015,Reggie Bush,RB,130,50,0,0,0,0,76,297,2,56,40,253,0,41
2015,Ty Montgomery,RB,131,51,0,0,0,0,0,0,0,0,0,0,0,0
2015,David Cobb,RB,132,52,0,0,0,0,0,0,0,0,0,0,0,0
2015,Julius Thomas,TE,133,13,0,0,0,0,0,0,0,62,43,489,12,10
2015,Torrey Smith,WR,134,52,0,0,0,0,0,0,0,92,49,767,11,28
2015,Marvin Jones,WR,135,53,0,0,0,0,0,0,0,0,0,0,0,0
2015,Michael Crabtree,WR,136,54,0,0,0,0,0,0,0,108,68,698,4,47
2015,Brandon LaFell,WR,137,55,0,0,0,0,0,0,0,119,74,953,7,22
2015,Tyler Lockett,WR,138,56,0,0,0,0,0,0,0,0,0,0,0,0
2015,Antonio Gates,TE,139,14,0,0,0,0,0,0,0,98,69,821,12,3
2015,Roy Helu,RB,140,53,0,0,0,0,40,216,1,47,42,477,2,30
2015,Dwayne Allen,TE,141,15,0,0,0,0,0,0,0,50,29,395,8,19
2015,Breshad Perriman,WR,142,57,0,0,0,0,0,0,0,0,0,0,0,0
2015,Cameron Artis-Payne,RB,143,54,0,0,0,0,0,0,0,0,0,0,0,0
2015,Joe Flacco,QB,144,18,555,344,3986,27,39,70,2,0,0,0,0,13
2015,Dorial Green-Beckham,WR,145,58,0,0,0,0,0,0,0,0,0,0,0,0
2015,Colin Kaepernick,QB,146,19,479,289,3369,19,105,641,1,0,0,0,0,14
2015,Rueben Randle,WR,147,59,0,0,0,0,0,0,0,127,71,938,3,30
2015,Doug Baldwin,WR,148,60,0,0,0,0,0,0,0,98,66,825,3,44
2015,Christine Michael,RB,149,55,0,0,0,0,34,175,0,2,1,12,0,110
2015,Fred Jackson,RB,150,56,0,0,0,0,142,526,2,90,66,501,1,18
2015,Vernon Davis,TE,151,16,0,0,0,0,0,0,0,50,26,245,2,35
2015,Charles Sims,RB,152,57,0,0,0,0,66,185,1,27,19,190,0,72
2015,Jonas Gray,RB,153,58,0,0,0,0,89,412,5,3,1,7,0,61
2015,Richard Rodgers,TE,154,17,0,0,0,0,0,0,0,30,20,225,2,42
2015,James Jones,WR,155,61,0,0,0,0,0,0,0,111,73,666,6,40
2015,Allen Hurns,WR,156,62,0,0,0,0,0,0,0,97,51,677,6,50
2015,Phillip Dorsett,WR,157,63,0,0,0,0,0,0,0,0,0,0,0,0
2015,Denard Robinson,RB,158,59,0,0,0,0,135,582,4,31,23,124,0,38
2015,Tyrod Taylor,QB,159,20,5,1,2,0,8,64,0,0,0,0,0,52
2015,Andre Williams,RB,160,60,0,0,0,0,216,720,7,37,18,130,0,26
2015,Jay Cutler,QB,161,21,561,370,3812,28,38,198,2,0,0,0,0,16
2015,Josh Hill,TE,162,18,0,0,0,0,0,0,0,20,14,176,5,36
2015,James Starks,RB,163,61,0,0,0,0,85,333,2,29,18,140,0,54
2015,Khiry Robinson,RB,164,62,0,0,0,0,76,362,3,11,8,63,0,68
2015,Jordan Reed,TE,165,19,0,0,0,0,0,0,0,65,50,465,0,21
2015,Austin Seferian-Jenkins,TE,166,20,0,0,0,0,0,0,0,38,21,221,2,43
2015,Percy Harvin,WR,167,64,0,0,0,0,0,0,0,78,51,483,1,61
2015,Cody Latimer,WR,168,65,0,0,0,0,0,0,0,4,2,23,0,173
2015,Kenny Stills,WR,169,66,0,0,0,0,0,0,0,83,63,931,3,38
2015,Marcus Mariota,QB,170,22,0,0,0,0,0,0,0,0,0,0,0,0
2015,Jeff Janis,WR,171,67,0,0,0,0,0,0,0,2,2,16,0,176
2015,Derek Carr,QB,172,23,599,348,3270,21,30,87,0,0,0,0,0,20
2014,LeSean McCoy,RB,1,1,0,0,0,0,314,1607,9,64,52,540,2,3
2014,Jamaal Charles,RB,2,2,0,0,0,0,259,1288,12,104,70,693,7,1
2014,Calvin Johnson,WR,3,1,0,0,0,0,0,0,0,156,84,1489,12,5
2014,Matt Forte,RB,4,3,0,0,0,0,288,1341,9,95,75,592,3,2
2014,Adrian Peterson,RB,5,4,0,0,0,0,279,1266,10,40,29,171,1,11
2014,Eddie Lacy,RB,6,5,0,0,0,0,284,1178,11,44,35,257,0,7
2014,Demaryius Thomas,WR,7,2,0,0,0,0,0,0,0,142,92,1430,14,1
2014,Jimmy Graham,TE,8,1,0,0,0,0,0,0,0,142,86,1215,16,1
