Year,Name,Position,ADP,PosADP,PassAtt,PassComp,PassYards,PassTDs,RushAtt,RushYards,RushTDs,Targets,Receptions,RecYards,RecTDs,PosRank
2014,Dez Bryant,WR,9,3,0,0,0,0,0,0,0,159,93,1249,13,7
2014,Montee Ball,RB,10,6,0,0,0,0,119,560,4,27,20,145,0,44
2014,Peyton Manning,QB,11,1,659,450,5477,55,32,-31,1,0,0,0,0,1
2014,AJ Green,WR,12,4,0,0,0,0,0,0,0,178,98,1426,11,4
2014,Julio Jones,WR,13,5,0,0,0,0,0,0,0,128,79,1198,10,11
2014,Brandon Marshall,WR,14,6,0,0,0,0,0,0,0,164,100,1295,12,6
2014,DeMarco Murray,RB,15,7,0,0,0,0,217,1124,9,66,53,348,1,6
2014,Marshawn Lynch,RB,16,8,0,0,0,0,301,1257,12,44,36,316,2,5
2014,Giovani Bernard,RB,17,9,0,0,0,0,170,695,5,71,56,514,3,13
2014,Jordy Nelson,WR,18,7,0,0,0,0,0,0,0,127,85,1314,8,13
2014,Antonio Brown,WR,19,8,0,0,0,0,0,0,0,166,110,1498,8,3
2014,Drew Brees,QB,20,2,650,446,5162,39,34,54,3,0,0,0,0,2
2014,Doug Martin,RB,21,10,0,0,0,0,319,1454,11,70,49,472,1,56
2014,Alshon Jeffery,WR,22,9,0,0,0,0,0,0,0,149,89,1421,7,8
2014,Aaron Rodgers,QB,23,3,553,372,4303,39,54,259,2,0,0,0,0,2
2014,Andre Ellington,RB,24,11,0,0,0,0,0,0,0,57,39,371,1,37
2014,Randall Cobb,WR,25,10,0,0,0,0,0,0,0,104,80,954,8,16
2014,Arian Foster,RB,26,12,0,0,0,0,121,542,1,35,22,183,1,46
2014,Julius Thomas,TE,27,2,0,0,0,0,0,0,0,90,65,788,12,2
2014,Keenan Allen,WR,28,11,0,0,0,0,0,0,0,104,71,1046,8,19
2014,Shane Vereen,RB,29,13,0,0,0,0,44,208,1,69,47,427,3,34
2014,Rob Gronkowski,TE,30,3,0,0,0,0,0,0,0,79,55,790,11,5
2014,Le'Veon Bell,RB,31,14,0,0,0,0,244,860,8,66,45,408,0,14
2014,Zac Stacy,RB,32,15,0,0,0,0,250,973,7,35,26,141,1,19
2014,Roddy White,WR,33,12,0,0,0,0,0,0,0,97,63,711,3,44
2014,Reggie Bush,RB,34,16,0,0,0,0,223,1006,4,80,54,506,3,9
2014,Alfred Morris,RB,35,17,0,0,0,0,276,1275,7,12,9,78,0,21
2014,Vincent Jackson,WR,36,13,0,0,0,0,0,0,0,160,78,1224,7,16
2014,Cordarrelle Patterson,WR,37,14,0,0,0,0,0,0,0,77,45,469,4,45
2014,Andre Johnson,WR,38,15,0,0,0,0,0,0,0,181,109,1407,5,10
2014,Rashad Jennings,RB,39,18,0,0,0,0,164,733,6,47,36,292,0,23
2014,Pierre Garcon,WR,40,16,0,0,0,0,0,0,0,182,113,1346,5,11
2014,Emmanuel Sanders,WR,41,17,0,0,0,0,0,0,0,112,67,732,6,32
2014,Larry Fitzgerald,WR,42,18,0,0,0,0,0,0,0,135,82,954,10,17
2014,CJ Spiller,RB,43,19,0,0,0,0,201,927,2,41,34,197,0,26
2014,Toby Gerhart,RB,44,20,0,0,0,0,36,283,2,19,13,88,0,60
2014,Victor Cruz,WR,45,19,0,0,0,0,0,0,0,122,73,998,4,28
2014,Percy Harvin,WR,46,20,0,0,0,0,0,0,0,85,62,677,3,39
2014,Joique Bell,RB,47,21,0,0,0,0,166,650,8,69,53,547,0,15
2014,Michael Floyd,WR,48,21,0,0,0,0,0,0,0,113,66,1054,5,24
2014,Julian Edelman,WR,49,22,0,0,0,0,0,0,0,151,105,1056,6,14
2014,Matthew Stafford,QB,50,4,634,371,4647,29,36,74,2,0,0,0,0,7
2014,Michael Crabtree,WR,51,23,0,0,0,0,0,0,0,127,85,1105,9,15
2014,Ryan Mathews,RB,52,22,0,0,0,0,285,1255,6,33,26,189,1,17
2014,Jordan Cameron,TE,53,4,0,0,0,0,0,0,0,118,80,917,7,4
2014,Ray Rice,RB,54,23,0,0,0,0,214,660,4,73,58,321,0,22
2014,Pierre Thomas,RB,55,24,0,0,0,0,147,549,2,84,77,513,3,16
2014,TY Hilton,WR,56,24,0,0,0,0,0,0,0,139,83,1086,5,18
2014,Andrew Luck,QB,57,5,572,345,3830,23,63,377,4,0,0,0,0,6
2014,Frank Gore,RB,58,25,0,0,0,0,276,1128,9,26,16,141,0,18
2014,Torrey Smith,WR,59,25,0,0,0,0,0,0,0,137,65,1128,4,22
2014,Ben Tate,RB,60,26,0,0,0,0,181,771,4,49,34,140,0,29
2014,Chris Johnson,RB,61,27,0,0,0,0,279,1077,6,52,42,345,4,8
2014,Tom Brady,QB,62,6,628,380,4343,25,33,18,0,0,0,0,0,15
2014,DeSean Jackson,WR,63,26,0,0,0,0,0,0,0,126,82,1332,9,12
2014,Kendall Wright,WR,64,27,0,0,0,0,0,0,0,139,94,1079,2,20
2014,Vernon Davis,TE,65,5,0,0,0,0,0,0,0,84,52,850,13,5
2014,Jeremy Maclin,WR,66,28,0,0,0,0,0,0,0,0,0,0,0,0
2014,Marques Colston,WR,67,29,0,0,0,0,0,0,0,111,75,943,5,26
2014,Bishop Sankey,RB,68,28,0,0,0,0,0,0,0,0,0,0,0,0
2014,Jason Witten,TE,69,6,0,0,0,0,0,0,0,111,73,851,8,6
2014,Matt Ryan,QB,70,7,651,439,4515,26,17,55,0,0,0,0,0,14
2014,Wes Welker,WR,71,30,0,0,0,0,0,0,0,111,73,778,10,21
2014,Danny Woodhead,RB,72,29,0,0,0,0,106,425,2,87,76,605,6,12
2014,Brandin Cooks,WR,73,31,0,0,0,0,0,0,0,0,0,0,0,0
2014,Maurice Jones-Drew,RB,74,30,0,0,0,0,235,803,5,60,43,314,0,20
2014,Trent Richardson,RB,75,31,0,0,0,0,188,563,3,52,35,316,1,30
2014,Kyle Rudolph,TE,76,7,0,0,0,0,0,0,0,46,30,313,3,35
2014,Golden Tate,WR,77,32,0,0,0,0,0,0,0,99,64,898,5,30
2014,Nick Foles,QB,78,8,317,203,2891,27,56,225,3,0,0,0,0,12
2014,Mike Wallace,WR,79,33,0,0,0,0,0,0,0,141,73,930,5,27
2014,Darren Sproles,RB,80,32,0,0,0,0,53,220,2,89,71,604,2,24
2014,Reggie Wayne,WR,81,34,0,0,0,0,0,0,0,59,39,508,2,71
2014,Fred Jackson,RB,82,33,0,0,0,0,207,896,9,65,46,375,1,10
2014,Jordan Reed,TE,83,8,0,0,0,0,0,0,0,59,45,499,3,21
2014,Jay Cutler,QB,84,9,356,225,2619,19,23,118,0,0,0,0,0,24
2014,Eric Decker,WR,85,35,0,0,0,0,0,0,0,136,87,1288,11,9
2014,Kelvin Benjamin,WR,86,36,0,0,0,0,0,0,0,0,0,0,0,0
2014,Tony Romo,QB,87,10,535,342,3842,31,20,38,0,0,0,0,0,11
2014,Knowshon Moreno,RB,88,34,0,0,0,0,242,1039,10,74,60,548,3,4
2014,Terrance Williams,WR,89,37,0,0,0,0,0,0,0,74,44,736,5,48
2014,Steven Jackson,RB,90,35,0,0,0,0,156,542,6,49,33,191,1,28
2014,Lamar Miller,RB,91,36,0,0,0,0,177,709,2,35,26,170,0,36
2014,Greg Olsen,TE,92,9,0,0,0,0,0,0,0,111,73,816,6,7
2014,Dennis Pitta,TE,93,10,0,0,0,0,0,0,0,33,20,169,1,51
2014,Carlos Hyde,RB,94,37,0,0,0,0,0,0,0,0,0,0,0,0
2014,Bernard Pierce,RB,95,38,0,0,0,0,152,436,2,25,20,104,0,53
2014,Cam Newton,QB,96,11,473,292,3379,24,111,587,6,0,0,0,0,3
2014,Justin Hunter,WR,97,38,0,0,0,0,0,0,0,42,18,354,4,93
2014,Jeremy Hill,RB,98,39,0,0,0,0,0,0,0,0,0,0,0,0
2014,Zach Ertz,TE,99,11,0,0,0,0,0,0,0,57,36,469,4,23
2014,Mike Evans,WR,100,39,0,0,0,0,0,0,0,0,0,0,0,0
2014,Mark Ingram,RB,101,40,0,0,0,0,78,386,1,11,7,68,0,62
2014,Rueben Randle,WR,102,40,0,0,0,0,0,0,0,78,41,611,6,52
2014,Riley Cooper,WR,103,41,0,0,0,0,0,0,0,83,47,833,8,31
2014,Stevan Ridley,RB,104,41,0,0,0,0,178,773,7,12,10,62,0,35
2014,Philip Rivers,QB,105,12,545,379,4478,32,28,72,0,0,0,0,0,4
2014,Devonta Freeman,RB,106,42,0,0,0,0,0,0,0,0,0,0,0,0
2014,Colin Kaepernick,QB,107,13,416,243,3197,21,95,521,4,0,0,0,0,9
2014,Sammy Watkins,WR,108,42,0,0,0,0,0,0,0,0,0,0,0,0
2014,Russell Wilson,QB,109,14,407,257,3357,26,96,539,1,0,0,0,0,8
2014,Dwayne Bowe,WR,110,43,0,0,0,0,0,0,0,103,57,672,5,43
2014,DeAndre Hopkins,WR,111,44,0,0,0,0,0,0,0,91,52,802,2,51
2014,Robert Griffin III,QB,112,15,457,275,3212,16,88,484,0,0,0,0,0,18
2014,Terrance West,RB,113,43,0,0,0,0,0,0,0,0,0,0,0,0
2014,Danny Amendola,WR,114,45,0,0,0,0,0,0,0,83,54,633,2,54
2014,Andre Williams,RB,115,44,0,0,0,0,0,0,0,0,0,0,0,0
2014,Hakeem Nicks,WR,116,46,0,0,0,0,0,0,0,101,56,896,0,46
2014,Anquan Boldin,WR,117,47,0,0,0,0,0,0,0,129,85,1179,7,15
2014,DeAngelo Williams,RB,118,45,0,0,0,0,200,833,3,36,26,333,1,25
2014,Martellus Bennett,TE,119,12,0,0,0,0,0,0,0,94,65,759,5,10
2014,Darren McFadden,RB,120,46,0,0,0,0,114,379,5,25,17,108,0,49
2014,Markus Wheaton,WR,121,48,0,0,0,0,0,0,0,13,6,64,0,147
2014,Steve Smith,WR,122,49,0,0,0,0,0,0,0,110,64,745,4,38
2014,Jordan Matthews,WR,123,50,0,0,0,0,0,0,0,0,0,0,0,0
2014,Andy Dalton,QB,124,16,586,363,4296,33,61,183,2,0,0,0,0,5
2014,Cecil Shorts,WR,125,51,0,0,0,0,0,0,0,123,66,777,3,39
2014,Ahmad Bradshaw,RB,126,47,0,0,0,0,41,186,2,8,7,42,0,76
2014,Jarrett Boykin,WR,127,52,0,0,0,0,0,0,0,83,49,681,3,53
2014,Ben Roethlisberger,QB,128,17,584,375,4261,28,26,99,1,0,0,0,0,10
2014,Khiry Robinson,RB,129,48,0,0,0,0,54,224,1,0,0,0,0,93
2014,Charles Clay,TE,130,13,0,0,0,0,0,0,0,102,69,759,6,8
2014,Kenny Britt,WR,131,53,0,0,0,0,0,0,0,35,11,96,0,133
2014,Lance Dunbar,RB,132,49,0,0,0,0,30,150,0,7,7,59,0,98
2014,Greg Jennings,WR,133,54,0,0,0,0,0,0,0,106,68,804,4,34
2014,Carson Palmer,QB,134,18,572,362,4274,24,27,3,0,0,0,0,0,17
2014,Brian Hartline,WR,135,55,0,0,0,0,0,0,0,134,76,1016,4,23
2014,Ladarius Green,TE,136,14,0,0,0,0,0,0,0,29,17,376,3,38
2014,Kenny Stills,WR,137,56,0,0,0,0,0,0,0,50,32,641,5,56
2014,Andrew Hawkins,WR,138,57,0,0,0,0,0,0,0,18,12,199,0,121
2014,LeGarrette Blount,RB,139,50,0,0,0,0,153,772,7,5,2,38,0,38
2014,Heath Miller,TE,140,15,0,0,0,0,0,0,0,78,58,593,1,19
2014,Shonn Greene,RB,141,51,0,0,0,0,77,295,4,7,6,39,0,59
2014,Chris Ivory,RB,142,52,0,0,0,0,182,833,3,7,2,10,0,47
2014,Jonathan Stewart,RB,143,53,0,0,0,0,48,180,0,7,7,44,0,91
2014,Marqise Lee,WR,144,58,0,0,0,0,0,0,0,0,0,0,0,0
2014,Tavon Austin,WR,145,59,0,0,0,0,0,0,0,67,40,418,4,58
2014,Travis Kelce,TE,146,16,0,0,0,0,0,0,0,0,0,0,0,0
2014,Ryan Tannehill,QB,147,19,588,355,3913,24,39,238,1,0,0,0,0,16
2014,Dexter McCluster,RB,148,54,0,0,0,0,8,5,0,83,53,512,2,40
2014,Christine Michael,RB,149,55,0,0,0,0,18,79,0,0,0,0,0,121
2014,Knile Davis,RB,150,56,0,0,0,0,70,242,4,15,11,75,0,58
2014,Aaron Dobson,WR,151,60,0,0,0,0,0,0,0,72,37,519,4,62
2014,Cody Latimer,WR,152,61,0,0,0,0,0,0,0,0,0,0,0,0
2014,Josh McCown,QB,153,20,224,149,1829,13,13,69,1,0,0,0,0,27
2014,Antonio Gates,TE,154,17,0,0,0,0,0,0,0,113,77,872,4,9
2014,Tim Wright,TE,155,18,0,0,0,0,0,0,0,76,54,571,5,13
2014,Benny Cunningham,RB,156,57,0,0,0,0,47,261,1,9,6,59,0,74
2014,James White,RB,157,58,0,0,0,0,0,0,0,0,0,0,0,0
2014,Eric Ebron,TE,158,19,0,0,0,0,0,0,0,0,0,0,0,0
2014,James Starks,RB,159,59,0,0,0,0,89,493,3,13,10,89,1,50
2014,Ronnie Hillman,RB,160,60,0,0,0,0,55,218,1,14,12,119,0,68
2014,James Jones,WR,161,62,0,0,0,0,0,0,0,93,59,817,3,42
2014,Kenbrell Thompkins,WR,162,63,0,0,0,0,0,0,0,69,32,466,4,68
2014,Doug Baldwin,WR,163,64,0,0,0,0,0,0,0,73,50,778,5,40
2014,Miles Austin,WR,164,65,0,0,0,0,0,0,0,49,24,244,0,112
2014,Joe Flacco,QB,165,21,614,362,3912,19,27,131,1,0,0,0,0,19
2013,Adrian Peterson,RB,1,1,0,0,0,0,348,2097,12,51,40,217,1,1
2013,Jamaal Charles,RB,2,2,0,0,0,0,284,1513,5,49,36,236,1,9
2013,Doug Martin,RB,3,3,0,0,0,0,319,1454,11,70,49,472,1,2
2013,Arian Foster,RB,4,4,0,0,0,0,351,1411,15,58,40,217,2,3
2013,Calvin Johnson,WR,5,1,0,0,0,0,0,0,0,204,122,1964,5,1
2013,CJ Spiller,RB,6,5,0,0,0,0,207,1244,6,57,43,459,2,6
2013,Ray Rice,RB,7,6,0,0,0,0,257,1143,9,83,61,478,1,4
2013,Marshawn Lynch,RB,8,7,0,0,0,0,315,1590,11,30,23,196,1,5
2013,LeSean McCoy,RB,9,8,0,0,0,0,200,840,2,67,54,373,3,16
2013,Trent Richardson,RB,10,9,0,0,0,0,267,950,11,70,51,367,1,7
2013,Alfred Morris,RB,11,10,0,0,0,0,335,1606,13,16,11,77,0,8
2013,Matt Forte,RB,12,11,0,0,0,0,248,1094,5,60,44,340,1,11
2013,Dez Bryant,WR,13,2,0,0,0,0,0,0,0,138,92,1382,12,4
2013,Jimmy Graham,TE,14,1,0,0,0,0,0,0,0,135,85,982,9,1
2013,Chris Johnson,RB,15,12,0,0,0,0,276,1243,6,49,36,226,0,13
2013,Steven Jackson,RB,16,13,0,0,0,0,257,1042,4,53,38,321,0,17
2013,AJ Green,WR,17,3,0,0,0,0,0,0,0,164,97,1350,11,3
2013,Reggie Bush,RB,18,14,0,0,0,0,227,986,6,52,35,292,2,14
2013,Brandon Marshall,WR,19,4,0,0,0,0,0,0,0,192,118,1508,11,2
2013,Stevan Ridley,RB,20,15,0,0,0,0,290,1263,12,14,6,51,0,15
2013,Maurice Jones-Drew,RB,21,16,0,0,0,0,86,414,1,18,14,86,1,53
2013,Julio Jones,WR,22,5,0,0,0,0,0,0,0,128,79,1198,10,11
2013,David Wilson,RB,23,17,0,0,0,0,71,358,4,9,4,34,1,56
2013,Demaryius Thomas,WR,24,6,0,0,0,0,0,0,0,141,94,1442,10,6
2013,Frank Gore,RB,25,18,0,0,0,0,259,1212,8,36,28,234,1,10
2013,DeMarco Murray,RB,26,19,0,0,0,0,161,663,4,41,34,247,0,26
2013,Larry Fitzgerald,WR,27,7,0,0,0,0,0,0,0,156,71,798,4,32
2013,Darren Sproles,RB,28,20,0,0,0,0,48,244,1,104,75,667,7,12
2013,Lamar Miller,RB,29,21,0,0,0,0,51,250,1,8,6,45,0,81
2013,Randall Cobb,WR,30,8,0,0,0,0,0,0,0,104,80,954,8,16
2013,Drew Brees,QB,31,1,670,422,5177,43,15,5,1,0,0,0,0,1
2013,Aaron Rodgers,QB,32,2,553,372,4303,39,54,259,2,0,0,0,0,2
2013,Darren McFadden,RB,33,22,0,0,0,0,216,707,2,63,42,258,1,25
2013,Rob Gronkowski,TE,34,2,0,0,0,0,0,0,0,79,55,790,11,5
2013,Andre Johnson,WR,35,9,0,0,0,0,0,0,0,162,112,1598,4,5
2013,Roddy White,WR,36,10,0,0,0,0,0,0,0,143,92,1351,7,9
2013,Eddie Lacy,RB,37,23,0,0,0,0,0,0,0,0,0,0,0,0
2013,Victor Cruz,WR,38,11,0,0,0,0,0,0,0,143,86,1092,10,13
2013,Vincent Jackson,WR,39,12,0,0,0,0,0,0,0,147,72,1384,8,12
2013,Peyton Manning,QB,40,3,583,400,4667,37,23,7,0,0,0,0,0,6
2013,Dwayne Bowe,WR,41,13,0,0,0,0,0,0,0,114,59,797,3,43
2013,Montee Ball,RB,42,24,0,0,0,0,0,0,0,0,0,0,0,0
2013,Jason Witten,TE,43,3,0,0,0,0,0,0,0,147,110,1039,3,3
2013,Vernon Davis,TE,44,4,0,0,0,0,0,0,0,61,41,548,5,20
2013,Danny Amendola,WR,45,14,0,0,0,0,0,0,0,101,63,666,3,50
2013,Ryan Mathews,RB,46,25,0,0,0,0,184,707,1,56,39,252,0,30
2013,Marques Colston,WR,47,15,0,0,0,0,0,0,0,130,83,1154,10,14
2013,Wes Welker,WR,48,16,0,0,0,0,0,0,0,175,118,1354,6,7
2013,Giovani Bernard,RB,49,26,0,0,0,0,0,0,0,0,0,0,0,0
2013,Reggie Wayne,WR,50,17,0,0,0,0,0,0,0,195,106,1355,5,10
2013,Chris Ivory,RB,51,27,0,0,0,0,40,217,2,3,2,15,0,86
2013,Ahmad Bradshaw,RB,52,28,0,0,0,0,221,1015,6,31,23,245,0,20
2013,Daryl Richardson,RB,53,29,0,0,0,0,98,475,0,36,24,163,0,48
2013,Shane Vereen,RB,54,30,0,0,0,0,62,251,3,13,8,149,1,59
2013,Tony Gonzalez,TE,55,5,0,0,0,0,0,0,0,124,93,930,8,2
2013,Pierre Garcon,WR,56,18,0,0,0,0,0,0,0,68,45,644,4,55
2013,Hakeem Nicks,WR,57,19,0,0,0,0,0,0,0,100,53,692,3,53
2013,Tom Brady,QB,58,4,638,401,4827,34,23,32,4,0,0,0,0,3
2013,Cam Newton,QB,59,5,485,280,3869,19,127,741,8,0,0,0,0,4
2013,Jordy Nelson,WR,60,20,0,0,0,0,0,0,0,73,49,745,7,38
2013,Matt Ryan,QB,61,6,615,422,4719,32,33,138,1,0,0,0,0,7
2013,Antonio Brown,WR,62,21,0,0,0,0,0,0,0,106,66,787,5,33
2013,Torrey Smith,WR,63,22,0,0,0,0,0,0,0,110,49,855,8,28
2013,Rashard Mendenhall,RB,64,31,0,0,0,0,51,182,0,11,9,62,1,85
2013,DeAngelo Williams,RB,65,32,0,0,0,0,173,737,5,20,13,187,2,27
2013,Eric Decker,WR,66,23,0,0,0,0,0,0,0,122,85,1064,13,8
2013,Matthew Stafford,QB,67,7,727,435,4965,20,35,128,4,0,0,0,0,11
2013,DeSean Jackson,WR,68,24,0,0,0,0,0,0,0,87,45,700,2,60
2013,Colin Kaepernick,QB,69,8,218,136,1809,10,63,417,5,0,0,0,0,25
2013,Mike Wallace,WR,70,25,0,0,0,0,0,0,0,119,64,838,8,23
2013,Kyle Rudolph,TE,71,6,0,0,0,0,0,0,0,93,53,493,9,11
2013,Mark Ingram,RB,72,33,0,0,0,0,156,602,5,10,6,29,0,41
2013,Steve Smith,WR,73,26,0,0,0,0,0,0,0,138,73,1174,4,20
2013,BenJarvus Green-Ellis,RB,74,34,0,0,0,0,278,1094,6,30,22,104,0,22
2013,Jermichael Finley,TE,75,7,0,0,0,0,0,0,0,86,61,667,2,14
2013,James Jones,WR,76,27,0,0,0,0,0,0,0,98,64,784,14,17
2013,Ben Tate,RB,77,35,0,0,0,0,65,279,2,11,11,49,0,68
2013,Andrew Luck,QB,78,9,627,339,4374,23,62,255,5,0,0,0,0,8
2013,Ronnie Hillman,RB,79,36,0,0,0,0,84,327,1,12,10,62,0,69
2013,Robert Griffin III,QB,80,10,394,259,3211,20,118,833,7,0,0,0,0,5
2013,Antonio Gates,TE,81,8,0,0,0,0,0,0,0,80,49,538,7,13
2013,Tavon Austin,WR,82,28,0,0,0,0,0,0,0,0,0,0,0,0
2013,Tony Romo,QB,83,11,648,425,4903,28,30,49,1,0,0,0,0,10
2013,TY Hilton,WR,84,29,0,0,0,0,0,0,0,90,50,861,7,31
2013,Cecil Shorts,WR,85,30,0,0,0,0,0,0,0,105,55,979,7,25
2013,Anquan Boldin,WR,86,31,0,0,0,0,0,0,0,112,65,921,4,30
2013,Fred Jackson,RB,87,37,0,0,0,0,115,437,3,42,34,217,1,35
2013,Bryce Brown,RB,88,38,0,0,0,0,115,564,4,19,13,56,0,44
2013,Russell Wilson,QB,89,12,393,252,3118,26,94,489,4,0,0,0,0,9
2013,Miles Austin,WR,90,32,0,0,0,0,0,0,0,119,66,943,6,24
2013,Bernard Pierce,RB,91,39,0,0,0,0,108,532,1,11,7,47,0,57
2013,Danny Woodhead,RB,92,40,0,0,0,0,76,301,4,55,40,446,3,23
2013,Greg Jennings,WR,93,33,0,0,0,0,0,0,0,62,36,366,4,75
2013,Jared Cook,TE,94,9,0,0,0,0,0,0,0,72,44,523,4,22
2013,Greg Olsen,TE,95,10,0,0,0,0,0,0,0,104,69,843,5,7
2013,Steve Johnson,WR,96,34,0,0,0,0,0,0,0,148,79,1046,6,18
2013,Vick Ballard,RB,97,41,0,0,0,0,211,814,2,27,17,152,1,33
