Year,Name,Position,ADP,PosADP,PassAtt,PassComp,PassYards,PassTDs,RushAtt,RushYards,RushTDs,Targets,Receptions,RecYards,RecTDs,PosRank
2013,Josh Gordon,WR,98,35,0,0,0,0,0,0,0,92,50,805,5,40
2013,Mike Williams,WR,99,36,0,0,0,0,0,0,0,126,63,996,9,19
2013,Pierre Thomas,RB,100,42,0,0,0,0,105,473,1,53,39,354,1,32
2013,Kenny Britt,WR,101,37,0,0,0,0,0,0,0,90,45,589,4,61
2013,Eli Manning,QB,102,13,536,321,3948,26,20,30,0,0,0,0,0,14
2013,Michael Vick,QB,103,14,351,204,2362,12,62,345,1,0,0,0,0,27
2013,Golden Tate,WR,104,38,0,0,0,0,0,0,0,67,45,688,7,42
2013,Brandon Myers,TE,105,11,0,0,0,0,0,0,0,105,79,806,4,6
2013,Jacquizz Rodgers,RB,106,43,0,0,0,0,94,362,1,59,53,402,1,28
2013,Lance Moore,WR,107,39,0,0,0,0,0,0,0,104,65,1041,6,21
2013,Mikel Leshoure,RB,108,44,0,0,0,0,215,798,9,48,34,214,0,19
2013,Isaiah Pead,RB,109,45,0,0,0,0,10,54,0,4,3,16,0,131
2013,DeAndre Hopkins,WR,110,40,0,0,0,0,0,0,0,0,0,0,0,0
2013,Owen Daniels,TE,111,12,0,0,0,0,0,0,0,104,62,716,6,9
2013,Andy Dalton,QB,112,15,529,329,3669,27,47,120,4,0,0,0,0,12
2013,Michael Bush,RB,113,46,0,0,0,0,114,411,5,11,9,83,0,47
2013,Kenbrell Thompkins,WR,114,41,0,0,0,0,0,0,0,0,0,0,0,0
2013,Vincent Brown,WR,115,42,0,0,0,0,0,0,0,0,0,0,0,0
2013,Emmanuel Sanders,WR,116,43,0,0,0,0,0,0,0,74,44,626,1,68
2013,LaMichael James,RB,117,47,0,0,0,0,27,125,0,5,3,29,0,114
2013,Joseph Randle,RB,118,48,0,0,0,0,0,0,0,0,0,0,0,0
2013,Jordan Cameron,TE,119,13,0,0,0,0,0,0,0,40,20,226,1,46
2013,Ben Roethlisberger,QB,120,16,449,284,3265,26,26,92,0,0,0,0,0,18
2013,Chris Givens,WR,121,44,0,0,0,0,0,0,0,80,42,698,3,58
2013,Martellus Bennett,TE,122,14,0,0,0,0,0,0,0,90,55,626,5,12
2013,Jay Cutler,QB,123,17,434,255,3033,19,40,233,0,0,0,0,0,23
2013,Carson Palmer,QB,124,18,565,345,4018,22,18,36,1,0,0,0,0,19
2013,Michael Floyd,WR,125,45,0,0,0,0,0,0,0,86,45,562,2,65
2013,Fred Davis,TE,126,15,0,0,0,0,0,0,0,31,24,325,0,41
2013,Knowshon Moreno,RB,127,49,0,0,0,0,139,528,4,26,21,167,0,37
2013,Aaron Dobson,WR,128,46,0,0,0,0,0,0,0,0,0,0,0,0
2013,Shonn Greene,RB,129,50,0,0,0,0,276,1063,8,30,19,151,0,18
2013,Bilal Powell,RB,130,51,0,0,0,0,110,437,4,36,17,140,0,43
2013,Sidney Rice,WR,131,47,0,0,0,0,0,0,0,82,50,748,7,36
2013,Marcel Reece,RB,132,52,0,0,0,0,59,271,0,73,52,496,1,31
2013,Matt Schaub,QB,133,19,544,350,4008,22,21,-9,0,0,0,0,0,16
2013,Joique Bell,RB,134,53,0,0,0,0,82,414,3,69,52,485,0,24
2013,Joe Flacco,QB,135,20,531,317,3817,22,32,22,3,0,0,0,0,15
2013,Isaac Redman,RB,136,54,0,0,0,0,110,410,2,23,19,244,0,45
2013,Alshon Jeffery,WR,137,48,0,0,0,0,0,0,0,48,24,367,3,81
2013,Justin Blackmon,WR,138,49,0,0,0,0,0,0,0,132,64,865,5,29
2013,Tyler Eifert,TE,139,16,0,0,0,0,0,0,0,0,0,0,0,0
2013,Sam Bradford,QB,140,21,552,329,3702,21,38,128,1,0,0,0,0,17
2013,Zach Sudfeld,TE,141,17,0,0,0,0,0,0,0,0,0,0,0,0
2013,Christine Michael,RB,142,55,0,0,0,0,0,0,0,0,0,0,0,0
2013,Ryan Broyles,WR,143,50,0,0,0,0,0,0,0,32,22,310,2,91
2013,Josh Freeman,QB,144,22,558,306,4065,27,40,135,0,0,0,0,0,13
2013,Brandon Pettigrew,TE,145,18,0,0,0,0,0,0,0,102,59,565,3,18
2013,Roy Helu,RB,146,56,0,0,0,0,2,2,0,7,7,45,0,124
2013,Denarius Moore,WR,147,51,0,0,0,0,0,0,0,114,51,741,7,37
2013,LeGarrette Blount,RB,148,57,0,0,0,0,41,151,2,2,1,2,0,96
2013,Rueben Randle,WR,149,52,0,0,0,0,0,0,0,32,19,298,3,87
2013,Daniel Thomas,RB,150,58,0,0,0,0,91,325,4,22,15,156,0,49
2013,Darrius Heyward-Bey,WR,151,53,0,0,0,0,0,0,0,80,41,606,5,56
2013,Denard Robinson,RB,152,59,0,0,0,0,0,0,0,0,0,0,0,0
2013,Kendall Hunter,RB,153,60,0,0,0,0,72,371,2,12,9,60,0,62
2013,Heath Miller,TE,154,19,0,0,0,0,0,0,0,101,71,816,8,4
2013,Alex Smith,QB,155,23,218,153,1737,13,30,132,0,0,0,0,0,29
2013,Cordarrelle Patterson,WR,156,54,0,0,0,0,0,0,0,0,0,0,0,0
2013,Coby Fleener,TE,157,20,0,0,0,0,0,0,0,48,26,281,2,38
2013,Brian Hartline,WR,158,55,0,0,0,0,0,0,0,131,74,1083,1,27
2013,Ryan Tannehill,QB,159,24,484,282,3294,12,49,197,2,0,0,0,0,24
2013,Percy Harvin,WR,160,56,0,0,0,0,0,0,0,85,62,677,3,39
2013,Philip Rivers,QB,161,25,527,338,3607,26,27,40,0,0,0,0,0,21
2013,EJ Manuel,QB,162,26,0,0,0,0,0,0,0,0,0,0,0,0
2012,Arian Foster,RB,1,1,0,0,0,0,278,1224,10,72,53,617,2,4
2012,Ray Rice,RB,2,2,0,0,0,0,291,1364,12,104,76,704,3,1
2012,Aaron Rodgers,QB,3,1,502,343,4643,45,60,257,3,0,0,0,0,1
2012,Calvin Johnson,WR,4,1,0,0,0,0,0,0,0,158,96,1681,16,1
2012,LeSean McCoy,RB,5,3,0,0,0,0,273,1309,17,69,48,315,3,2
2012,Tom Brady,QB,6,2,611,401,5239,39,43,109,3,0,0,0,0,3
2012,Darren McFadden,RB,7,4,0,0,0,0,223,1157,7,61,47,507,3,8
2012,Chris Johnson,RB,8,5,0,0,0,0,262,1047,4,79,57,418,0,9
2012,Matt Forte,RB,9,6,0,0,0,0,204,999,3,76,52,490,1,12
2012,DeMarco Murray,RB,10,7,0,0,0,0,163,895,2,35,26,183,0,30
2012,Drew Brees,QB,11,3,657,468,5476,46,21,86,1,0,0,0,0,2
2012,Julio Jones,WR,12,2,0,0,0,0,0,0,0,94,54,959,8,21
2012,Maurice Jones-Drew,RB,13,8,0,0,0,0,343,1606,8,64,43,374,3,3
2012,Jamaal Charles,RB,14,9,0,0,0,0,230,1467,5,64,45,468,3,4
2012,Rob Gronkowski,TE,15,1,0,0,0,0,0,0,0,124,90,1327,17,1
2012,Fred Jackson,RB,16,10,0,0,0,0,170,934,6,50,39,442,0,14
2012,Ryan Mathews,RB,17,11,0,0,0,0,222,1091,6,59,50,455,0,7
2012,Larry Fitzgerald,WR,18,3,0,0,0,0,0,0,0,154,80,1411,8,6
2012,Steven Jackson,RB,19,12,0,0,0,0,260,1145,5,58,42,333,1,10
2012,Brandon Marshall,WR,20,4,0,0,0,0,0,0,0,141,81,1214,6,11
2012,Matthew Stafford,QB,21,4,663,421,5038,41,22,78,0,0,0,0,0,5
2012,Doug Martin,RB,22,13,0,0,0,0,0,0,0,0,0,0,0,0
2012,Darren Sproles,RB,23,14,0,0,0,0,87,603,2,111,86,710,7,5
2012,Trent Richardson,RB,24,15,0,0,0,0,0,0,0,0,0,0,0,0
2012,AJ Green,WR,25,5,0,0,0,0,0,0,0,115,65,1057,7,17
2012,Cam Newton,QB,26,5,517,310,4051,21,126,706,14,0,0,0,0,4
2012,Andre Johnson,WR,27,6,0,0,0,0,0,0,0,138,86,1216,8,7
2012,Roddy White,WR,28,7,0,0,0,0,0,0,0,179,100,1296,8,5
2012,Greg Jennings,WR,29,8,0,0,0,0,0,0,0,101,67,949,9,18
2012,Wes Welker,WR,30,9,0,0,0,0,0,0,0,173,122,1573,9,2
2012,Victor Cruz,WR,31,10,0,0,0,0,0,0,0,131,82,1536,9,3
2012,Ahmad Bradshaw,RB,32,16,0,0,0,0,171,659,9,44,34,267,2,20
2012,Jordy Nelson,WR,33,11,0,0,0,0,0,0,0,96,68,1263,15,4
2012,Hakeem Nicks,WR,34,12,0,0,0,0,0,0,0,133,76,1192,7,12
2012,Reggie Bush,RB,35,17,0,0,0,0,217,1097,6,52,43,296,1,13
2012,BenJarvus Green-Ellis,RB,36,18,0,0,0,0,180,665,11,13,9,159,0,28
2012,Percy Harvin,WR,37,13,0,0,0,0,0,0,0,120,87,967,6,8
2012,Dez Bryant,WR,38,14,0,0,0,0,0,0,0,103,63,928,9,19
2012,Matt Ryan,QB,39,6,565,347,4177,29,37,84,2,0,0,0,0,8
2012,Antonio Brown,WR,40,15,0,0,0,0,0,0,0,124,69,1108,2,24
2012,Marques Colston,WR,41,16,0,0,0,0,0,0,0,107,80,1143,8,10
2012,Eric Decker,WR,42,17,0,0,0,0,0,0,0,94,44,612,8,43
2012,Steve Smith,WR,43,18,0,0,0,0,0,0,0,129,79,1394,7,7
2012,Peyton Hillis,RB,44,19,0,0,0,0,161,587,3,34,22,130,0,44
2012,Donald Brown,RB,45,20,0,0,0,0,134,645,5,19,16,86,0,37
2012,Michael Vick,QB,46,7,423,253,3303,18,76,589,1,0,0,0,0,11
2012,Eli Manning,QB,47,8,589,359,4933,29,35,15,1,0,0,0,0,6
2012,Brandon Lloyd,WR,48,19,0,0,0,0,0,0,0,150,70,966,5,23
2012,Shonn Greene,RB,49,21,0,0,0,0,253,1054,6,41,30,211,0,19
2012,Mike Wallace,WR,50,20,0,0,0,0,0,0,0,114,72,1193,8,9
2012,DeSean Jackson,WR,51,21,0,0,0,0,0,0,0,104,58,961,4,29
2012,Kevin Smith,RB,52,22,0,0,0,0,72,356,4,28,22,179,3,40
2012,Demaryius Thomas,WR,53,22,0,0,0,0,0,0,0,70,32,551,4,62
2012,Peyton Manning,QB,54,9,680,450,4700,33,18,18,0,0,0,0,0,4
2012,Torrey Smith,WR,55,23,0,0,0,0,0,0,0,95,50,841,7,30
2012,Jeremy Maclin,WR,56,24,0,0,0,0,0,0,0,96,63,859,5,31
2012,Dwayne Bowe,WR,57,25,0,0,0,0,0,0,0,142,81,1159,5,14
2012,Ryan Williams,RB,58,23,0,0,0,0,0,0,0,0,0,0,0,0
2012,Tony Romo,QB,59,10,522,346,4184,31,22,46,1,0,0,0,0,7
2012,Jason Witten,TE,60,2,0,0,0,0,0,0,0,117,79,942,5,5
2012,Steve Johnson,WR,61,26,0,0,0,0,0,0,0,134,76,1004,7,16
2012,Vincent Jackson,WR,62,27,0,0,0,0,0,0,0,115,60,1106,9,13
2012,Michael Bush,RB,63,24,0,0,0,0,256,977,7,47,37,418,1,11
2012,Fred Davis,TE,64,3,0,0,0,0,0,0,0,88,59,796,3,13
2012,Miles Austin,WR,65,28,0,0,0,0,0,0,0,73,43,579,7,49
2012,Philip Rivers,QB,66,11,582,366,4624,27,26,36,1,0,0,0,0,9
2012,CJ Spiller,RB,67,25,0,0,0,0,107,561,4,53,39,269,2,27
2012,Reggie Wayne,WR,68,29,0,0,0,0,0,0,0,132,75,960,4,25
2012,Jonathan Stewart,RB,69,26,0,0,0,0,142,761,4,61,47,413,1,17
2012,Pierre Garcon,WR,70,30,0,0,0,0,0,0,0,134,70,947,6,22
2012,Tony Gonzalez,TE,71,4,0,0,0,0,0,0,0,116,80,875,7,4
2012,Kenny Britt,WR,72,31,0,0,0,0,0,0,0,73,42,775,9,34
2012,Jay Cutler,QB,73,12,314,182,2319,13,18,55,1,0,0,0,0,25
2012,Jacquizz Rodgers,RB,74,27,0,0,0,0,57,205,1,27,21,188,1,60
2012,Toby Gerhart,RB,75,28,0,0,0,0,109,531,1,28,23,190,3,38
2012,Rashard Mendenhall,RB,76,29,0,0,0,0,228,928,9,28,18,154,0,22
2012,Robert Griffin III,QB,77,13,0,0,0,0,0,0,0,0,0,0,0,0
2012,Greg Olsen,TE,78,5,0,0,0,0,0,0,0,89,45,540,5,18
2012,Jacob Tamme,TE,79,6,0,0,0,0,0,0,0,93,67,631,4,12
2012,Nate Washington,WR,80,32,0,0,0,0,0,0,0,121,74,1023,7,15
2012,Lance Moore,WR,81,33,0,0,0,0,0,0,0,73,52,627,8,35
2012,Danny Amendola,WR,82,34,0,0,0,0,0,0,0,123,85,689,3,29
2012,Jonathan Dwyer,RB,83,30,0,0,0,0,16,123,0,1,1,6,0,116
2012,Jermaine Gresham,TE,84,7,0,0,0,0,0,0,0,92,56,596,6,14
2012,Evan Royster,RB,85,31,0,0,0,0,56,328,0,14,10,76,0,76
2012,Robert Turbin,RB,86,32,0,0,0,0,0,0,0,0,0,0,0,0
2012,Brandon LaFell,WR,87,35,0,0,0,0,0,0,0,56,36,613,3,60
2012,Kyle Rudolph,TE,88,8,0,0,0,0,0,0,0,39,26,249,3,34
2012,Josh Freeman,QB,89,14,553,346,3590,16,55,238,4,0,0,0,0,17
2012,Greg Little,WR,90,36,0,0,0,0,0,0,0,120,61,709,2,47
2012,Brent Celek,TE,91,9,0,0,0,0,0,0,0,97,62,811,5,11
2012,Shane Vereen,RB,92,33,0,0,0,0,15,57,1,0,0,0,0,122
2011,Adrian Peterson,RB,1,1,0,0,0,0,283,1298,12,50,36,341,1,6
2011,Ray Rice,RB,2,2,0,0,0,0,308,1223,5,82,63,556,1,5
2011,Chris Johnson,RB,3,3,0,0,0,0,316,1364,11,57,44,245,1,7
2011,Arian Foster,RB,4,4,0,0,0,0,326,1614,16,84,66,604,2,1
2011,Jamaal Charles,RB,5,5,0,0,0,0,230,1467,5,64,45,468,3,4
2011,LeSean McCoy,RB,6,6,0,0,0,0,207,1080,7,90,78,592,2,2
2011,Andre Johnson,WR,7,1,0,0,0,0,0,0,0,138,86,1216,8,7
2011,Michael Vick,QB,8,1,372,233,3018,21,100,676,9,0,0,0,0,1
2011,Roddy White,WR,9,2,0,0,0,0,0,0,0,179,115,1389,10,1
2011,Calvin Johnson,WR,10,3,0,0,0,0,0,0,0,137,77,1120,12,6
2011,Maurice Jones-Drew,RB,11,7,0,0,0,0,300,1323,5,44,34,317,2,13
2011,Darren McFadden,RB,12,8,0,0,0,0,223,1157,7,61,47,507,3,8
2011,Rashard Mendenhall,RB,13,9,0,0,0,0,324,1274,13,34,23,167,0,11
2011,Larry Fitzgerald,WR,14,4,0,0,0,0,0,0,0,173,90,1137,6,11
2011,Aaron Rodgers,QB,15,2,475,312,3922,28,64,356,4,0,0,0,0,2
2011,Hakeem Nicks,WR,16,5,0,0,0,0,0,0,0,128,79,1052,11,8
2011,Vincent Jackson,WR,17,6,0,0,0,0,0,0,0,106,68,1167,9,13
2011,Frank Gore,RB,18,10,0,0,0,0,203,853,3,72,46,452,2,16
2011,Matt Forte,RB,19,11,0,0,0,0,237,1069,6,70,51,547,3,9
2011,Greg Jennings,WR,20,7,0,0,0,0,0,0,0,124,76,1265,12,5
2011,Steven Jackson,RB,21,12,0,0,0,0,330,1241,6,61,46,383,0,10
2011,Michael Turner,RB,22,13,0,0,0,0,334,1371,12,20,12,85,0,14
2011,Mike Wallace,WR,23,8,0,0,0,0,0,0,0,102,60,1257,10,9
2011,Tom Brady,QB,24,3,492,324,3900,36,31,30,1,0,0,0,0,3
2011,Miles Austin,WR,25,9,0,0,0,0,0,0,0,119,69,1041,7,13
2011,Peyton Hillis,RB,26,14,0,0,0,0,270,1177,11,77,61,477,2,3
2011,Philip Rivers,QB,27,4,541,357,4710,30,29,52,0,0,0,0,0,5
2011,Reggie Wayne,WR,28,10,0,0,0,0,0,0,0,176,111,1355,6,3
2011,Felix Jones,RB,29,15,0,0,0,0,185,800,1,52,48,450,1,22
2011,LeGarrette Blount,RB,30,16,0,0,0,0,201,1007,6,6,5,14,0,35
2011,DeSean Jackson,WR,31,11,0,0,0,0,0,0,0,96,47,1056,6,21
2011,Wes Welker,WR,32,12,0,0,0,0,0,0,0,123,86,848,7,18
2011,Drew Brees,QB,33,5,658,448,4620,33,18,-3,0,0,0,0,0,6
2011,Jahvid Best,RB,34,17,0,0,0,0,172,563,4,80,58,487,2,18
2011,Brandon Marshall,WR,35,13,0,0,0,0,0,0,0,146,86,1014,3,20
2011,Ahmad Bradshaw,RB,36,18,0,0,0,0,276,1235,8,58,47,314,0,12
2011,Antonio Gates,TE,37,1,0,0,0,0,0,0,0,65,50,782,10,3
2011,Dwayne Bowe,WR,38,14,0,0,0,0,0,0,0,133,72,1162,15,4
2011,Shonn Greene,RB,39,19,0,0,0,0,185,766,2,24,16,120,0,43
2011,Dez Bryant,WR,40,15,0,0,0,0,0,0,0,72,45,561,6,50
2011,Mike Williams,WR,41,16,0,0,0,0,0,0,0,128,64,955,11,17
2011,Jermichael Finley,TE,42,2,0,0,0,0,0,0,0,71,55,676,5,12
2011,DeAngelo Williams,RB,43,20,0,0,0,0,216,1117,7,41,29,252,0,66
2011,Jason Witten,TE,44,3,0,0,0,0,0,0,0,128,94,1002,9,1
2011,Brandon Lloyd,WR,45,17,0,0,0,0,0,0,0,153,77,1448,11,2
2011,Knowshon Moreno,RB,46,21,0,0,0,0,182,779,5,48,37,372,3,19
2011,Tony Romo,QB,47,6,213,148,1605,11,6,38,0,0,0,0,0,30
2011,Steve Johnson,WR,48,18,0,0,0,0,0,0,0,142,82,1073,10,10
2011,Mark Ingram,RB,49,22,0,0,0,0,0,0,0,0,0,0,0,0
2011,Santonio Holmes,WR,50,19,0,0,0,0,0,0,0,95,52,746,6,39
2011,Ryan Mathews,RB,51,23,0,0,0,0,157,675,7,26,22,145,0,32
2011,Marques Colston,WR,52,20,0,0,0,0,0,0,0,131,84,1022,7,14
2011,Anquan Boldin,WR,53,21,0,0,0,0,0,0,0,109,64,837,7,24
2011,Tim Hightower,RB,54,24,0,0,0,0,153,736,5,42,21,136,0,37
2011,Dallas Clark,TE,55,4,0,0,0,0,0,0,0,132,100,1106,10,1
2011,Mario Manningham,WR,56,22,0,0,0,0,0,0,0,92,60,944,9,19
2011,Beanie Wells,RB,57,25,0,0,0,0,176,793,7,16,12,143,0,62
2011,Vernon Davis,TE,58,5,0,0,0,0,0,0,0,93,56,914,7,2
2011,Percy Harvin,WR,59,23,0,0,0,0,0,0,0,109,71,871,5,22
2011,Ryan Grant,RB,60,26,0,0,0,0,282,1253,11,30,25,197,0,134
2011,Jeremy Maclin,WR,61,24,0,0,0,0,0,0,0,115,70,964,10,15
2011,Matt Schaub,QB,62,7,574,365,4369,24,22,28,0,0,0,0,0,9
2011,Chad Johnson,WR,63,25,0,0,0,0,0,0,0,126,67,831,4,33
2011,Owen Daniels,TE,64,6,0,0,0,0,0,0,0,68,38,471,2,26
2011,Jimmy Graham,TE,65,7,0,0,0,0,0,0,0,44,31,356,5,27
2011,Kenny Britt,WR,66,26,0,0,0,0,0,0,0,73,42,775,9,34
2011,Reggie Bush,RB,67,27,0,0,0,0,70,390,5,68,47,335,3,57
2011,Cedric Benson,RB,68,28,0,0,0,0,321,1111,7,37,28,178,1,20
2011,Matt Ryan,QB,69,8,571,357,3706,28,46,122,0,0,0,0,0,8
2011,Ben Roethlisberger,QB,70,9,389,240,3200,17,33,176,2,0,0,0,0,15
2011,Peyton Manning,QB,71,10,680,450,4700,33,18,18,0,0,0,0,0,4
2011,Fred Jackson,RB,72,29,0,0,0,0,222,927,5,54,31,215,2,21
2011,Danny Amendola,WR,73,27,0,0,0,0,0,0,0,123,85,689,3,29
2011,BenJarvus Green-Ellis,RB,74,30,0,0,0,0,229,1008,13,16,12,85,0,17
2011,Julio Jones,WR,75,28,0,0,0,0,0,0,0,0,0,0,0,0
2011,Santana Moss,WR,76,29,0,0,0,0,0,0,0,145,93,1115,6,12
2011,Joseph Addai,RB,77,31,0,0,0,0,116,495,4,26,19,124,0,46
2011,Austin Collie,WR,78,30,0,0,0,0,0,0,0,72,58,649,8,35
2011,Marshawn Lynch,RB,79,32,0,0,0,0,202,737,6,28,22,145,0,34
2011,Matthew Stafford,QB,80,11,96,57,535,6,4,11,1,0,0,0,0,40
2011,Mike Tolbert,RB,81,33,0,0,0,0,182,735,11,29,25,216,0,23
2011,Tony Gonzalez,TE,82,8,0,0,0,0,0,0,0,109,70,656,6,6
2011,Plaxico Burress,WR,83,31,0,0,0,0,0,0,0,0,0,0,0,0
2011,Mike Thomas,WR,84,32,0,0,0,0,0,0,0,101,66,820,4,30
2011,Daniel Thomas,RB,85,34,0,0,0,0,0,0,0,0,0,0,0,0
2011,Sidney Rice,WR,86,33,0,0,0,0,0,0,0,42,17,280,2,99
2011,Kellen Winslow,TE,87,9,0,0,0,0,0,0,0,98,66,730,5,7
2011,Malcom Floyd,WR,88,34,0,0,0,0,0,0,0,77,37,717,6,45
2011,James Starks,RB,89,35,0,0,0,0,29,101,0,4,2,15,0,113
2011,Brandon Jacobs,RB,90,36,0,0,0,0,147,823,9,13,7,59,0,29
2011,Josh Freeman,QB,91,12,474,291,3451,25,68,364,0,0,0,0,0,7
2011,Lance Moore,WR,92,35,0,0,0,0,0,0,0,95,66,763,8,23
2011,Pierre Garcon,WR,93,36,0,0,0,0,0,0,0,118,67,784,6,28
2011,Mike Sims-Walker,WR,94,37,0,0,0,0,0,0,0,80,43,562,7,49
2011,Jonathan Stewart,RB,95,37,0,0,0,0,178,770,2,14,8,103,1,45
2011,AJ Green,WR,96,38,0,0,0,0,0,0,0,0,0,0,0,0
2011,Pierre Thomas,RB,97,38,0,0,0,0,147,793,6,45,39,302,2,54
