Year,Name,Position,ADP,PosADP,PassAtt,PassComp,PassYards,PassTDs,RushAtt,RushYards,RushTDs,Targets,Receptions,RecYards,RecTDs,PosRank
2011,Sam Bradford,QB,98,13,590,354,3512,18,27,63,1,0,0,0,0,20
2011,CJ Spiller,RB,99,39,0,0,0,0,74,283,0,32,24,157,1,61
2011,Steve Smith,WR,100,39,0,0,0,0,0,0,0,75,48,529,3,58
2011,Ben Tate,RB,101,40,0,0,0,0,0,0,0,0,0,0,0,0
2011,Eli Manning,QB,102,14,539,339,4002,31,32,70,0,0,0,0,0,11
2011,Nate Burleson,WR,103,40,0,0,0,0,0,0,0,86,55,625,6,40
2011,Danny Woodhead,RB,104,41,0,0,0,0,97,547,5,44,34,379,1,25
2011,Hines Ward,WR,105,41,0,0,0,0,0,0,0,93,59,755,5,38
2011,Marcedes Lewis,TE,106,10,0,0,0,0,0,0,0,88,58,700,10,4
2011,Johnny Knox,WR,107,42,0,0,0,0,0,0,0,99,51,960,5,32
2011,Davone Bess,WR,108,43,0,0,0,0,0,0,0,122,79,820,5,25
2011,Willis McGahee,RB,109,42,0,0,0,0,99,377,5,18,14,55,1,51
2011,Michael Bush,RB,110,43,0,0,0,0,158,655,8,24,18,194,0,27
2011,Joe Flacco,QB,111,15,489,306,3622,25,43,84,1,0,0,0,0,10
2011,Kevin Kolb,QB,112,16,189,115,1197,7,14,68,0,0,0,0,0,36
2011,Lee Evans,WR,113,44,0,0,0,0,0,0,0,83,37,578,4,59
2011,LaDainian Tomlinson,RB,114,44,0,0,0,0,219,914,6,79,52,355,0,15
2011,Brandon Pettigrew,TE,115,11,0,0,0,0,0,0,0,111,71,722,4,8
2011,Donald Driver,WR,116,45,0,0,0,0,0,0,0,86,51,565,4,53
2011,Rob Gronkowski,TE,117,12,0,0,0,0,0,0,0,59,42,546,10,11
2011,Braylon Edwards,WR,118,46,0,0,0,0,0,0,0,101,53,904,7,26
2011,Jordy Nelson,WR,119,47,0,0,0,0,0,0,0,64,45,582,2,67
2011,Michael Crabtree,WR,120,48,0,0,0,0,0,0,0,101,55,741,6,36
2011,Antonio Brown,WR,121,49,0,0,0,0,0,0,0,19,16,167,0,122
2011,Robert Meachem,WR,122,50,0,0,0,0,0,0,0,66,44,638,5,48
2011,Jacoby Ford,WR,123,51,0,0,0,0,0,0,0,54,25,470,2,66
2011,Aaron Hernandez,TE,124,13,0,0,0,0,0,0,0,64,45,563,6,14
2011,Darren Sproles,RB,125,45,0,0,0,0,51,270,0,75,59,520,2,30
2011,Matt Cassel,QB,126,17,450,262,3116,27,33,125,0,0,0,0,0,12
2011,Ryan Torain,RB,127,46,0,0,0,0,164,742,4,27,18,125,2,33
2011,Jay Cutler,QB,128,18,432,261,3274,23,51,232,1,0,0,0,0,17
2011,Roy Helu,RB,129,47,0,0,0,0,0,0,0,0,0,0,0,0
2011,Kyle Orton,QB,130,19,498,293,3652,20,22,98,0,0,0,0,0,16
2011,Greg Olsen,TE,131,14,0,0,0,0,0,0,0,69,41,404,5,23
2011,Steve Breaston,WR,132,52,0,0,0,0,0,0,0,87,47,718,1,54
2011,Roy Williams,WR,133,53,0,0,0,0,0,0,0,64,37,530,5,61
2011,Ronnie Brown,RB,134,48,0,0,0,0,200,734,5,42,33,242,0,26
2011,Greg Little,WR,135,54,0,0,0,0,0,0,0,0,0,0,0,0
2011,Emmanuel Sanders,WR,136,55,0,0,0,0,0,0,0,50,28,376,2,87
2011,Donovan McNabb,QB,137,20,472,275,3377,14,29,151,0,0,0,0,0,21
2011,Lance Kendricks,TE,138,15,0,0,0,0,0,0,0,0,0,0,0,0
2011,Jared Cook,TE,139,16,0,0,0,0,0,0,0,45,29,361,1,32
2011,Delone Carter,RB,140,49,0,0,0,0,0,0,0,0,0,0,0,0
2011,Montario Hardesty,RB,141,50,0,0,0,0,0,0,0,0,0,0,0,0
2011,Jerome Harrison,RB,142,51,0,0,0,0,71,330,1,13,12,85,0,65
2011,Brent Celek,TE,143,17,0,0,0,0,0,0,0,80,42,511,4,18
2011,Mark Sanchez,QB,144,21,507,278,3278,17,30,105,3,0,0,0,0,18
2011,Zach Miller,TE,145,18,0,0,0,0,0,0,0,92,60,685,5,10
2011,Deion Branch,WR,146,56,0,0,0,0,0,0,0,92,61,818,6,31
2011,Danario Alexander,WR,147,57,0,0,0,0,0,0,0,37,20,306,1,101
2011,Chris Cooley,TE,148,19,0,0,0,0,0,0,0,126,77,849,3,5
2011,Colt McCoy,QB,149,22,222,135,1576,6,28,136,1,0,0,0,0,33
2011,James Jones,WR,150,58,0,0,0,0,0,0,0,87,50,679,5,43
2011,Cam Newton,QB,151,23,0,0,0,0,0,0,0,0,0,0,0,0
2011,Earl Bennett,WR,152,59,0,0,0,0,0,0,0,70,46,561,3,57
2011,Dustin Keller,TE,153,20,0,0,0,0,0,0,0,101,55,687,5,13
2011,Steve Smith,WR,154,60,0,0,0,0,0,0,0,75,48,529,3,58
2011,Dexter McCluster,RB,155,52,0,0,0,0,18,71,0,39,21,209,1,68
2011,Thomas Jones,RB,156,53,0,0,0,0,245,896,6,20,14,122,0,28
2011,Mike Williams,WR,157,61,0,0,0,0,0,0,0,128,64,955,11,17
2011,Deji Karim,RB,158,54,0,0,0,0,35,160,0,7,3,10,0,95
2011,Javon Ringer,RB,159,55,0,0,0,0,51,239,2,8,7,44,0,73
2011,Devin Hester,WR,160,62,0,0,0,0,0,0,0,73,40,475,4,62
2011,Bernard Berrian,WR,161,63,0,0,0,0,0,0,0,54,28,247,0,107
2011,Tashard Choice,RB,162,56,0,0,0,0,66,243,3,22,17,109,0,60
2011,Marion Barber,RB,163,57,0,0,0,0,113,374,4,15,11,49,0,56
2011,Visanthe Shiancoe,TE,164,21,0,0,0,0,0,0,0,80,47,531,2,21
2011,Kendall Hunter,RB,165,58,0,0,0,0,0,0,0,0,0,0,0,0
2010,Chris Johnson,RB,1,1,0,0,0,0,358,2006,14,71,50,503,2,1
2010,Adrian Peterson,RB,2,2,0,0,0,0,315,1389,18,57,43,436,0,4
2010,Ray Rice,RB,3,3,0,0,0,0,254,1339,7,101,78,702,1,2
2010,Maurice Jones-Drew,RB,4,4,0,0,0,0,312,1391,15,71,53,374,1,3
2010,Andre Johnson,WR,5,1,0,0,0,0,0,0,0,171,101,1569,9,1
2010,Frank Gore,RB,6,5,0,0,0,0,229,1120,10,75,52,406,3,5
2010,Aaron Rodgers,QB,7,1,541,350,4434,30,59,304,5,0,0,0,0,1
2010,Randy Moss,WR,8,2,0,0,0,0,0,0,0,138,83,1264,13,3
2010,Michael Turner,RB,9,6,0,0,0,0,178,871,10,7,5,35,0,34
2010,Reggie Wayne,WR,10,3,0,0,0,0,0,0,0,149,100,1264,10,2
2010,Steven Jackson,RB,11,7,0,0,0,0,325,1424,4,74,50,314,0,7
2010,Calvin Johnson,WR,12,4,0,0,0,0,0,0,0,136,67,984,5,22
2010,Drew Brees,QB,13,2,514,363,4388,34,22,33,2,0,0,0,0,2
2010,Miles Austin,WR,14,5,0,0,0,0,0,0,0,124,81,1320,11,6
2010,Roddy White,WR,15,6,0,0,0,0,0,0,0,165,85,1153,11,9
2010,Ryan Mathews,RB,16,8,0,0,0,0,0,0,0,0,0,0,0,0
2010,Brandon Marshall,WR,17,7,0,0,0,0,0,0,0,154,101,1120,10,7
2010,Larry Fitzgerald,WR,18,8,0,0,0,0,0,0,0,153,97,1092,13,5
2010,Rashard Mendenhall,RB,19,9,0,0,0,0,242,1108,7,32,25,261,1,16
2010,Greg Jennings,WR,20,9,0,0,0,0,0,0,0,118,68,1113,4,21
2010,Peyton Manning,QB,21,3,571,393,4500,33,19,-13,0,0,0,0,0,4
2010,DeAngelo Williams,RB,22,10,0,0,0,0,216,1117,7,41,29,252,0,17
2010,DeSean Jackson,WR,23,10,0,0,0,0,0,0,0,118,63,1167,9,11
2010,Jamaal Charles,RB,24,11,0,0,0,0,190,1120,7,56,40,297,1,11
2010,Marques Colston,WR,25,11,0,0,0,0,0,0,0,106,70,1074,9,16
2010,Shonn Greene,RB,26,12,0,0,0,0,109,541,2,4,0,0,0,68
2010,Tom Brady,QB,27,4,565,371,4398,28,29,44,1,0,0,0,0,8
2010,Wes Welker,WR,28,12,0,0,0,0,0,0,0,162,123,1348,4,4
2010,Ryan Grant,RB,29,13,0,0,0,0,282,1253,11,30,25,197,0,10
2010,Anquan Boldin,WR,30,13,0,0,0,0,0,0,0,128,85,1029,5,18
2010,Steve Smith,WR,31,14,0,0,0,0,0,0,0,157,107,1220,7,8
2010,Pierre Thomas,RB,32,14,0,0,0,0,147,793,6,45,39,302,2,18
2010,Cedric Benson,RB,33,15,0,0,0,0,301,1251,6,24,17,111,0,20
2010,Matt Schaub,QB,34,5,583,396,4770,29,48,57,0,0,0,0,0,5
2010,LeSean McCoy,RB,35,16,0,0,0,0,155,637,4,55,40,308,0,32
2010,Jahvid Best,RB,36,17,0,0,0,0,0,0,0,0,0,0,0,0
2010,Steve Smith,WR,37,15,0,0,0,0,0,0,0,157,107,1220,7,8
2010,Tony Romo,QB,38,6,550,347,4483,26,35,105,1,0,0,0,0,6
2010,Arian Foster,RB,39,18,0,0,0,0,54,257,3,9,8,93,0,71
2010,Dallas Clark,TE,40,1,0,0,0,0,0,0,0,132,100,1106,10,1
2010,Antonio Gates,TE,41,2,0,0,0,0,0,0,0,114,79,1157,8,3
2010,Michael Crabtree,WR,42,16,0,0,0,0,0,0,0,86,48,625,2,60
2010,Jermichael Finley,TE,43,3,0,0,0,0,0,0,0,71,55,676,5,12
2010,Matt Forte,RB,44,19,0,0,0,0,258,929,4,72,57,471,0,12
2010,Chad Johnson,WR,45,17,0,0,0,0,0,0,0,128,72,1047,9,15
2010,Joseph Addai,RB,46,20,0,0,0,0,219,828,10,63,51,336,3,8
2010,Dwayne Bowe,WR,47,18,0,0,0,0,0,0,0,87,47,589,4,51
2010,Philip Rivers,QB,48,7,486,317,4254,28,26,50,1,0,0,0,0,7
2010,Beanie Wells,RB,49,21,0,0,0,0,176,793,7,16,12,143,0,38
2010,Vernon Davis,TE,50,4,0,0,0,0,0,0,0,129,78,965,13,2
2010,Jonathan Stewart,RB,51,22,0,0,0,0,221,1133,10,26,18,139,1,14
2010,Hakeem Nicks,WR,52,19,0,0,0,0,0,0,0,74,47,790,6,32
2010,Knowshon Moreno,RB,53,23,0,0,0,0,247,947,7,41,28,213,2,19
2010,Ronnie Brown,RB,54,24,0,0,0,0,147,648,8,20,14,98,0,39
2010,Jason Witten,TE,55,5,0,0,0,0,0,0,0,124,94,1030,2,5
2010,Mike Sims-Walker,WR,56,20,0,0,0,0,0,0,0,111,63,869,7,23
2010,CJ Spiller,RB,57,25,0,0,0,0,0,0,0,0,0,0,0,0
2010,Percy Harvin,WR,58,21,0,0,0,0,0,0,0,91,60,790,6,24
2010,Hines Ward,WR,59,22,0,0,0,0,0,0,0,137,95,1167,6,12
2010,Pierre Garcon,WR,60,23,0,0,0,0,0,0,0,92,47,765,4,38
2010,Brent Celek,TE,61,6,0,0,0,0,0,0,0,112,76,971,8,4
2010,Reggie Bush,RB,62,26,0,0,0,0,70,390,5,68,47,335,3,28
2010,Malcom Floyd,WR,63,24,0,0,0,0,0,0,0,76,45,776,1,54
2010,Ahmad Bradshaw,RB,64,27,0,0,0,0,163,778,7,30,21,207,0,31
2010,Felix Jones,RB,65,28,0,0,0,0,116,685,3,22,19,119,0,43
2010,Joe Flacco,QB,66,8,499,315,3613,21,35,56,0,0,0,0,0,17
2010,Donald Driver,WR,67,25,0,0,0,0,0,0,0,112,70,1061,6,19
2010,Kevin Kolb,QB,68,9,96,62,741,4,5,-1,1,0,0,0,0,38
2010,Tony Gonzalez,TE,69,7,0,0,0,0,0,0,0,135,83,867,6,6
2010,Justin Forsett,RB,70,29,0,0,0,0,115,619,4,57,41,350,1,27
2010,Jeremy Maclin,WR,71,26,0,0,0,0,0,0,0,90,55,762,4,35
2010,Santana Moss,WR,72,27,0,0,0,0,0,0,0,120,70,902,3,28
2010,Terrell Owens,WR,73,28,0,0,0,0,0,0,0,109,55,829,5,26
2010,Johnny Knox,WR,74,29,0,0,0,0,0,0,0,80,45,527,5,56
2010,Mike Wallace,WR,75,30,0,0,0,0,0,0,0,72,39,756,6,36
2010,Jerome Harrison,RB,76,30,0,0,0,0,194,862,5,50,34,220,2,22
2010,Marion Barber,RB,77,31,0,0,0,0,214,932,7,36,26,221,0,23
2010,Jay Cutler,QB,78,10,555,336,3666,27,40,173,1,0,0,0,0,12
2010,Ricky Williams,RB,79,32,0,0,0,0,241,1121,11,53,35,264,2,6
2010,Owen Daniels,TE,80,8,0,0,0,0,0,0,0,58,40,519,5,18
2010,Dez Bryant,WR,81,31,0,0,0,0,0,0,0,0,0,0,0,0
2010,Carnell Williams,RB,82,33,0,0,0,0,0,0,0,0,0,0,0,0
2010,Brandon Jacobs,RB,83,34,0,0,0,0,224,835,5,31,18,184,1,33
2010,Clinton Portis,RB,84,35,0,0,0,0,124,494,1,12,9,57,1,59
2010,TJ Houshmandzadeh,WR,85,32,0,0,0,0,0,0,0,135,79,911,3,25
2010,Michael Bush,RB,86,36,0,0,0,0,123,589,3,19,17,105,0,45
2010,Santonio Holmes,WR,87,33,0,0,0,0,0,0,0,138,79,1248,5,14
2010,Brett Favre,QB,88,11,531,363,4202,33,9,7,0,0,0,0,0,3
2010,Robert Meachem,WR,89,34,0,0,0,0,0,0,0,64,45,722,9,27
2010,Chris Cooley,TE,90,9,0,0,0,0,0,0,0,45,29,332,2,27
2010,Matt Ryan,QB,91,12,451,263,2916,22,30,49,1,0,0,0,0,19
2010,LaDainian Tomlinson,RB,92,37,0,0,0,0,223,730,12,30,20,154,0,24
2010,Devin Aromashodu,WR,93,35,0,0,0,0,0,0,0,43,24,298,4,83
2010,Eli Manning,QB,94,13,509,317,4021,27,17,65,0,0,0,0,0,10
2010,Thomas Jones,RB,95,38,0,0,0,0,332,1402,14,18,10,58,0,9
2010,Derrick Mason,WR,96,36,0,0,0,0,0,0,0,134,73,1028,7,17
2010,Steve Breaston,WR,97,37,0,0,0,0,0,0,0,82,55,712,3,41
2010,Braylon Edwards,WR,98,38,0,0,0,0,0,0,0,94,45,680,4,48
2010,Tim Hightower,RB,99,39,0,0,0,0,143,598,8,80,63,428,0,15
2010,Visanthe Shiancoe,TE,100,10,0,0,0,0,0,0,0,79,56,566,11,9
2010,Carson Palmer,QB,101,14,466,282,3094,21,39,93,3,0,0,0,0,18
2010,Eddie Royal,WR,102,39,0,0,0,0,0,0,0,79,37,345,0,91
2010,Donald Brown,RB,103,40,0,0,0,0,79,281,3,14,11,169,0,60
2010,Jabar Gaffney,WR,104,40,0,0,0,0,0,0,0,87,54,732,2,45
2010,Fred Jackson,RB,105,41,0,0,0,0,238,1062,2,60,46,371,2,13
2010,Darren McFadden,RB,106,42,0,0,0,0,104,357,1,36,21,245,0,53
2010,Zach Miller,TE,107,11,0,0,0,0,0,0,0,100,66,805,3,11
2010,Vincent Jackson,WR,108,41,0,0,0,0,0,0,0,106,68,1167,9,13
2010,Steve Slaton,RB,109,43,0,0,0,0,131,437,3,55,44,417,4,29
2010,Julian Edelman,WR,110,42,0,0,0,0,0,0,0,54,37,359,1,82
2010,Bernard Berrian,WR,111,43,0,0,0,0,0,0,0,92,55,618,4,44
2010,Donovan McNabb,QB,112,15,443,267,3553,22,37,140,2,0,0,0,0,11
2010,Devin Hester,WR,113,44,0,0,0,0,0,0,0,91,57,757,3,37
2010,Darren Sproles,RB,114,44,0,0,0,0,93,343,3,57,45,497,4,26
2010,Ben Roethlisberger,QB,115,16,506,337,4328,26,40,80,2,0,0,0,0,9
2010,Lee Evans,WR,116,45,0,0,0,0,0,0,0,95,44,612,7,40
2010,Kellen Winslow,TE,117,12,0,0,0,0,0,0,0,127,77,884,5,7
2010,Montario Hardesty,RB,118,45,0,0,0,0,0,0,0,0,0,0,0,0
2010,Anthony Gonzalez,WR,119,46,0,0,0,0,0,0,0,0,0,0,0,0
2010,Mike Williams,WR,120,47,0,0,0,0,0,0,0,0,0,0,0,0
2010,Kenny Britt,WR,121,48,0,0,0,0,0,0,0,75,42,701,3,55
2010,Laurence Maroney,RB,122,46,0,0,0,0,194,757,9,17,14,99,0,36
2010,Mohamed Massaquoi,WR,123,49,0,0,0,0,0,0,0,95,34,624,3,65
2010,Matthew Stafford,QB,124,17,377,201,2267,13,20,108,2,0,0,0,0,26
2010,Chester Taylor,RB,125,47,0,0,0,0,93,332,1,59,44,389,1,40
2010,Chad Henne,QB,126,18,451,274,2878,12,16,32,1,0,0,0,0,23
2010,Alex Smith,QB,127,19,372,225,2350,18,24,51,0,0,0,0,0,22
2010,Jacoby Jones,WR,128,50,0,0,0,0,0,0,0,40,27,437,6,67
2010,Austin Collie,WR,129,51,0,0,0,0,0,0,0,90,60,676,7,29
2010,Willis McGahee,RB,130,48,0,0,0,0,109,544,12,22,15,85,2,30
2010,Joshua Cribbs,WR,131,52,0,0,0,0,0,0,0,0,0,0,0,0
2010,Demaryius Thomas,WR,132,53,0,0,0,0,0,0,0,0,0,0,0,0
2010,Roy Williams,WR,133,54,0,0,0,0,0,0,0,86,38,596,7,47
2010,Nate Burleson,WR,134,55,0,0,0,0,0,0,0,103,63,812,3,34
2010,Leon Washington,RB,135,49,0,0,0,0,71,330,0,26,15,131,0,70
2010,Dexter McCluster,RB,136,50,0,0,0,0,0,0,0,0,0,0,0,0
2010,Legedu Naanee,WR,137,56,0,0,0,0,0,0,0,29,24,242,2,97
2010,Sidney Rice,WR,138,57,0,0,0,0,0,0,0,121,83,1312,8,10
2010,Golden Tate,WR,139,58,0,0,0,0,0,0,0,0,0,0,0,0
2010,Jerricho Cotchery,WR,140,59,0,0,0,0,0,0,0,96,57,821,3,31
2010,John Carlson,TE,141,13,0,0,0,0,0,0,0,83,51,574,7,13
2010,Vince Young,QB,142,20,259,152,1879,10,55,281,2,0,0,0,0,24
2010,Laurent Robinson,WR,143,60,0,0,0,0,0,0,0,23,13,167,1,114
2010,Mark Sanchez,QB,144,21,363,196,2444,12,36,106,3,0,0,0,0,25
2010,Kevin Boss,TE,145,14,0,0,0,0,0,0,0,69,42,567,5,16
2010,Heath Miller,TE,146,15,0,0,0,0,0,0,0,98,76,789,6,8
2010,Dustin Keller,TE,147,16,0,0,0,0,0,0,0,82,45,522,2,19
2010,Matt Cassel,QB,148,22,493,271,2924,16,50,196,0,0,0,0,0,20
2010,Bernard Scott,RB,149,51,0,0,0,0,74,321,0,8,5,67,0,79
2010,Mike Williams,WR,150,61,0,0,0,0,0,0,0,0,0,0,0,0
2010,Kevin Smith,RB,151,52,0,0,0,0,217,747,4,56,40,409,1,21
2010,Devery Henderson,WR,152,62,0,0,0,0,0,0,0,83,51,804,2,42
2010,Greg Olsen,TE,153,17,0,0,0,0,0,0,0,108,60,612,8,10
2010,Larry Johnson,RB,154,53,0,0,0,0,178,562,0,21,15,80,0,57
2010,Jermaine Gresham,TE,155,18,0,0,0,0,0,0,0,0,0,0,0,0
2010,Correll Buckhalter,RB,156,54,0,0,0,0,120,642,1,38,31,240,0,41
2010,Jason Campbell,QB,157,23,507,327,3618,20,47,236,1,0,0,0,0,14
2010,Fred Taylor,RB,158,55,0,0,0,0,63,269,4,3,2,17,0,75
2010,Brian Westbrook,RB,159,56,0,0,0,0,61,274,1,34,25,181,1,52
2010,Mike Bell,RB,160,57,0,0,0,0,172,654,5,4,4,12,0,47
2010,Toby Gerhart,RB,161,58,0,0,0,0,0,0,0,0,0,0,0,0
2010,Rashad Jennings,RB,162,59,0,0,0,0,39,202,1,18,16,101,0,76
2010,Greg Camarillo,WR,163,63,0,0,0,0,0,0,0,71,50,552,0,71
2010,Rob Gronkowski,TE,164,19,0,0,0,0,0,0,0,0,0,0,0,0
2010,Tashard Choice,RB,165,60,0,0,0,0,64,349,3,22,15,132,0,54
2010,Peyton Hillis,RB,166,61,0,0,0,0,13,54,1,6,4,19,0,116
2010,Mike Thomas,WR,167,64,0,0,0,0,0,0,0,62,48,453,1,70
2010,James Davis,RB,168,62,0,0,0,0,9,15,0,5,4,5,0,139
2010,Jeremy Shockey,TE,169,20,0,0,0,0,0,0,0,67,48,569,3,17
2010,Louis Murphy,WR,170,65,0,0,0,0,0,0,0,96,34,521,4,64
2010,Kyle Orton,QB,171,24,541,336,3802,21,24,71,0,0,0,0,0,16
2010,Devin Thomas,WR,172,66,0,0,0,0,0,0,0,47,25,325,3,86
2010,Chris Chambers,WR,173,67,0,0,0,0,0,0,0,92,45,730,5,39
2010,Anthony Dixon,RB,174,63,0,0,0,0,0,0,0,0,0,0,0,0
2010,Kareem Huggins,RB,175,64,0,0,0,0,0,0,0,0,0,0,0,0
2010,James Jones,WR,176,68,0,0,0,0,0,0,0,63,32,440,5,69
2010,Sam Bradford,QB,177,25,0,0,0,0,0,0,0,0,0,0,0,0
2010,Marshawn Lynch,RB,178,65,0,0,0,0,120,450,2,37,28,179,0,44
2010,Mario Manningham,WR,179,69,0,0,0,0,0,0,0,99,57,822,5,30
2010,Kevin Walter,WR,180,70,0,0,0,0,0,0,0,70,53,611,2,53
2010,Davone Bess,WR,181,71,0,0,0,0,0,0,0,113,76,758,2,33
2010,Matt Hasselbeck,QB,182,26,488,293,3029,17,26,119,0,0,0,0,0,21
2010,Matt Moore,QB,183,27,138,85,1053,8,12,-3,0,0,0,0,0,31
2010,Derek Anderson,QB,184,28,182,81,888,3,10,8,2,0,0,0,0,44
2010,David Garrard,QB,185,29,516,314,3597,15,77,323,3,0,0,0,0,15
2010,Early Doucet,WR,186,72,0,0,0,0,0,0,0,24,17,214,1,105
2010,Lance Moore,WR,187,73,0,0,0,0,0,0,0,19,14,153,2,107
