Player,2017,2016,2015,2014,2013,2012,2011,2010,2017,2016,2015,2014,2013,2012,2011,2010
Russell Wilson,21.49,16.17,21.03,20.36,16.89,17.21,,,7.52,7.28,7.43,9.06,5.51,9.39,,
Cam Newton,18.59,16.69,24.32,17.64,18.63,20.17,22.67,,8.55,6.01,8.72,7.99,7.59,9.11,7.4,
Alex Smith,19.67,14.64,16.69,14.53,15.96,9.09,13.11,12.07,7.95,6.61,5.1,4.82,8,8.87,4.84,6.5
Tom Brady,18.24,21.37,21.26,17.39,15.47,21.26,22.91,18.69,7.02,7.13,6.96,8.49,7.26,6.1,5.99,6.88
Kirk Cousins,17.35,18.79,18.09,14.75,6.72,10.27,,,7.34,6.31,9.15,8.76,8.41,7.88,,
Carson Wentz,21.05,13.02,,,,,,,5.58,4.52,,,,,,
Philip Rivers,16.91,16.19,17.52,16.61,18.02,13.02,15.79,17.46,6.32,4.65,7.18,8.28,6.05,5.76,5.41,5.22
Drew Brees,16.41,20.76,20.44,18.93,22.36,21.6,24.24,16.78,3.47,8.47,9.55,6.02,8.79,7.31,7.51,4.5
Dak Prescott,16.3,17.94,,,,,,,9.27,6.79,,,,,,
Matthew Stafford,16.86,17.36,18.74,15.56,17.21,17.08,21.21,16.17,5,6.09,8.01,7.29,6.8,6.57,7.45,10.55
Ben Roethlisberger,17.11,17.59,17.7,18.8,16.28,17.07,14.39,17.63,6.95,8.68,8.43,9.51,6.52,6.13,6.42,7.65
Jared Goff,17.03,7.6,,,,,,,6.43,4.03,,,,,,
Blake Bortles,15.24,16.13,19.63,11.86,,,,,7.17,5.51,7.45,4.4,,,,
Case Keenum,15.74,11.1,8.72,11.45,12.95,,,,6.77,7.85,4.74,4.15,7.78,,,
Matt Ryan,14.26,21.59,14.49,17.63,15.51,19.04,17.09,15.53,3.7,6.04,4.84,6.66,4.84,7.72,5.41,4.62
Tyrod Taylor,14.84,17.79,19.16,-0.3,1.5,3.7,9.8,,6.38,6.19,6.11,0,0.57,6.44,6.47,
Andy Dalton,13.17,16.29,18.78,13.42,18.01,15.67,12.96,,7.79,4.1,7.76,7.23,8.45,6.85,5.38,
Marcus Mariota,14.03,17.38,16.17,,,,,,4.41,8.58,10.31,,,,,
Jacoby Brissett,12.88,9.43,,,,,,,5.75,4.14,,,,,,
Josh McCown,15.82,10.02,16.01,11.54,16.76,,0,,8.31,7.64,8.69,6.28,10.42,,0,
Derek Carr,13.49,17.23,16.83,11.98,,,,,6.43,7.71,7.35,6.05,,,,
Jameis Winston,15.37,15.78,17.06,,,,,,7.92,5.9,4.29,,,,,
Eli Manning,12.49,14.01,17.98,16.84,10.66,14.56,17.55,14.43,7.58,5.37,8.42,7.67,6.48,8.03,6.04,6.63
Joe Flacco,11.43,14.63,16.01,16.4,12.73,14.57,12.7,14.45,5.98,5.31,7.29,7.03,4.29,8.04,6.09,5.76
DeShone Kizer,11.73,,,,,,,,8.62,,,,,,,
Deshaun Watson,23.54,,,,,,,,9.69,,,,,,,
Jay Cutler,11.26,9.36,14.95,16.55,14.78,12.3,13.63,13.88,6.83,4.49,4.48,6.05,6.15,6.26,6.33,8.74
Mitchell Trubisky,11.05,,,,,,,,5.22,,,,,,,
Aaron Rodgers,18.5,23.5,18.33,22.01,18.83,21.37,26.49,20.29,7.78,7.1,7.78,7.98,8.64,8.47,6.72,8.72
Trevor Siemian,11.47,13.54,-0.1,,,,,,6.9,7.18,0,,,,,
Brett Hundley,10.96,-0.38,,,,,,,7.86,0.73,,,,,,
Carson Palmer,14.63,16.08,19.33,17.27,13.58,14.69,6.23,13.87,6.14,5.7,4.91,4.65,6.12,6.34,4.49,6.74
CJ Beathard,14.8,,,,,,,,5.4,,,,,,,
Jimmy Garoppolo,14.58,5.8,-0.08,2.44,,,,,5.54,8.63,0.16,2.98,,,,
Ryan Fitzpatrick,12.28,9.52,17.82,15.02,15.15,13.38,13.68,15.31,7,7.03,6.51,8.78,8.11,5.55,6.18,7.44
Brock Osweiler,10.68,11.29,14.59,1.53,2,-0.16,,,7.13,5.88,6.73,2.32,1.3,0.12,,
Brian Hoyer,6.4,13.2,15.15,11.21,13.4,6.9,2.37,1.22,9.18,8.28,6.7,5.37,8,4.7,4.13,3.86
Blaine Gabbert,11.92,12.38,16.23,6,4.13,9.01,7.62,,4.85,7.07,3.9,0,2.59,5.8,3.67,
Tom Savage,6.34,5.87,,0.25,,,,,6.11,4.88,,0.45,,,,
Drew Stanton,10.08,1.88,-0.18,10.32,,,,9.42,5.2,5.58,0.23,5.19,,,,7.07
Matt Moore,9.27,13.68,0.4,0.3,-1.9,4.45,9.52,5.47,5.02,7.68,0,0.5,0,4.35,6.14,6.63
TJ Yates,8.5,,5.73,0.6,0.25,1.13,11.62,,5.65,,5.71,0,0.35,3.96,7.76,
Kevin Hogan,8.45,5.57,,,,,,,5.17,7.66,,,,,,
Nick Foles,4.83,14,8.54,14.91,19.7,12.33,,,9.02,2.8,5.53,6.76,11.6,8.85,,
Mike Glennon,8.4,7,,14.93,12.15,,,,3.04,0,,3.35,5.35,,,
Sam Bradford,13.45,14.69,13.91,,16.67,13.93,8.7,11.91,12.05,5.56,4.69,,5.75,5.75,3.4,5.49
Bryce Petty,6.35,5.05,,,,,,,3.15,4.32,,,,,,
David Fales,9.7,0.9,,,,,,,9.7,0,,,,,,
Paxton Lynch,7.55,9.47,,,,,,,5.95,3.09,,,,,,
EJ Manuel,7.05,1.08,9.7,14.68,12.95,,,,4.85,0.71,9.56,1.72,6.33,,,
Nathan Peterman,2.6,,,,,,,,5.82,,,,,,,
Patrick Mahomes,10.4,,,,,,,,0,,,,,,,
Ryan Mallett,4.95,-0.38,9.86,6.6,,-0.73,,,0.45,0.7,5.84,5.82,,1.14,,
Geno Smith,4.85,3.95,20,10.77,11.91,,,,4.95,4.55,0,8.01,9.61,,,
Landry Jones,2.87,4.84,3.16,,,,,,4.34,8.07,5.34,,,,,
Nate Sudfeld,7.6,,,,,,,,0,,,,,,,
Sean Mannion,1.06,-1.3,1.2,,,,,,2.08,0,0,,,,,
Cody Kessler,0.97,8.32,,,,,,,1.23,6.05,,,,,,
AJ McCarron,1.35,,7.9,,,,,,0.55,,6.77,,,,,
Matt Cassel,1.2,3.93,8.11,7.63,12,8.91,10.7,15.27,6.4,3.71,6.6,5.09,8.45,5.91,8.17,9
Cooper Rush,0.7,,,,,,,,0.7,,,,,,,
Scott Tolzien,1.3,4.45,-0.05,,11.4,,,,0,4.35,0.25,,1.93,,,
Taylor Heinicke,0.6,,,,,,,,0,,,,,,,
Derek Anderson,0.17,3.63,0.4,10.08,0,1.15,10.79,7.26,0.39,5.01,0.59,6.13,0.14,0.65,10.73,5.87
Joe Callahan,0.4,,,,,,,,0,,,,,,,
Austin Davis,-0.1,,6.4,11.94,,,,,0,,0.99,6.8,,,,
Chase Daniel,-0.2,0.6,0,3.9,3.4,2.3,0.06,0.17,0,0,0.2,4,7.3,0,0.15,0.44
Chad Henne,-0.25,-0.2,,10.03,10.75,11.38,14.7,10.35,0.05,0,,6.64,4.57,8.63,12.69,5.5
Jake Rudock,-1,,,,,,,,0,,,,,,,
Kellen Clemens,-0.37,-0.1,3.2,0.4,8.33,0.05,0,7.1,1.19,0,3.3,0,5.4,0.05,0,0
Tyler Bray,-2,,,,,,,,0,,,,,,,
Teddy Bridgewater,-2.3,,12.4,13.52,,,,,0,,7.67,5.23,,,,
Todd Gurley,25.55,12.39,16.05,,,,,,11.69,4.68,8.7,,,,,
Le'Veon Bell,22.77,26.28,18.53,23.16,16.75,,,,8.21,9.81,7.92,9.77,5.08,,,
Alvin Kamara,19.59,,,,,,,,8.74,,,,,,,
Kareem Hunt,18.45,,,,,,,,10.99,,,,,,,
Melvin Gordon,17.91,19.28,7.74,,,,,,9.04,9.36,3.7,,,,,
Mark Ingram,17.38,14.89,16.77,14.76,5.31,6.19,9.1,,8.4,9.21,3.92,6.15,6.45,4.81,4.54,
LeSean McCoy,16.48,19.82,14.73,12.59,20.67,16.61,21.89,19.81,7.8,9.38,5.3,6.26,7.3,2.87,6.82,7.64
Carlos Hyde,14.63,14.62,11.61,5.29,,,,,6.08,8.01,9.37,2.98,,,,
Leonard Fournette,17.71,,,,,,,,6.49,,,,,,,
Christian McCaffrey,14.29,,,,,,,,5.61,,,,,,,
Duke Johnson,13.51,9.06,10.27,,,,,,5.57,4.59,5.39,,,,,
Ezekiel Elliott,20.32,21.69,,,,,,,9.22,7.52,,,,,,
Devonta Freeman,14.3,17.76,21.13,5.46,,,,,8.27,8.77,11.08,4.32,,,,
Jordan Howard,12.47,15.34,,,,,,,8.73,7.92,,,,,,
Dion Lewis,12.31,7.81,17.17,,,2.88,1.06,,8.46,2.69,6.4,,,2.3,3.04,
Lamar Miller,12.09,13.65,14.49,13.96,7.74,4.61,,,6.27,7.29,9.87,6.05,4.69,3.44,,
Jerick McKinnon,11.01,9.76,5.21,8.57,,,,,8.48,7.07,6.39,4.68,,,,
CJ Anderson,10.82,14.64,9.42,15.09,1.9,,,,8.03,7.46,7.32,11.82,0.3,,,
DeMarco Murray,11.43,18.09,12.27,21.94,18.44,14.5,11.22,,6.46,6.21,8.08,5.88,7,3.6,10.38,
Alex Collins,11.4,3.99,,,,,,,6.88,3.58,,,,,,
Frank Gore,10.59,13.39,12.09,9.9,11.93,14.04,12.09,18.41,3.62,4.74,5.76,6.98,5.92,5.61,6.88,7.73
Tevin Coleman,11.19,14.7,3.55,,,,,,5.21,7.99,3.12,,,,,
Javorius Allen,10.38,2.63,9.12,,,,,,5.95,1.84,9.33,,,,,
Chris Thompson,12.68,9.22,7.12,7.95,,,,,8.56,4.15,5.52,4.45,,,,
Marshawn Lynch,10.95,,11.53,18.89,17.21,16.85,16.24,8.64,6.08,,4.4,9.11,8.94,6.99,7.43,7.13
Latavius Murray,9.84,14.87,12.8,8.57,,,,,7.5,7.83,5.37,6.92,,,,
Theo Riddick,9.63,16.18,11.22,7.28,1.68,,,,6.06,7.41,4.55,7.2,1.99,,,
Giovani Bernard,9.48,12.23,11.33,14.45,13.93,,,,7.75,5.48,4.58,7.27,6.79,,,
Bilal Powell,9.68,12.31,12.28,2.88,8.68,7.05,6.01,,6.83,9.58,7.27,2.65,4.42,5.31,6.11,
Jamaal Williams,10.2,,,,,,,,10.04,,,,,,,
Isaiah Crowell,8.84,12.77,8.61,8.16,,,,,5.13,6.12,7.21,5.19,,,,
Joe Mixon,10.09,,,,,,,,5.16,,,,,,,
Kenyan Drake,10.02,3.35,,,,,,,8.86,3.55,,,,,,
Tarik Cohen,8.71,,,,,,,,6,,,,,,,
Orleans Darkwa,9.14,6.58,3.43,4.53,,,,,5.77,5.49,3.01,4.86,,,,
Jay Ajayi,9.65,14.35,4.52,,,,,,3.23,8.86,3.62,,,,,
Derrick Henry,8.44,7.55,,,,,,,6.35,5.74,,,,,,
James White,9.57,10.11,10.22,3.7,,,,,5.11,5.74,8.55,2.1,,,,
Rex Burkhead,11.61,8.43,1.98,5.15,,,,,5.22,7.56,2.27,1.92,,,,
Ameer Abdullah,8.89,13.4,7.79,,,,,,4.12,9.6,4.62,,,,,
Matt Forte,10.12,13.11,16.36,21.41,21.02,14.76,18.41,16.41,7.09,9.36,6.34,8.35,7.88,5.83,8.2,9.15
Jonathan Stewart,7.81,11.26,12.52,11.25,4.9,8.7,12.15,7.52,7.03,6.88,5.09,5.25,2.56,3.43,4.47,4.94
Samaje Perine,8.35,,,,,,,,5.45,,,,,,,
Austin Ekeler,8.22,,,,,,,,7.11,,,,,,,
LeGarrette Blount,6.53,14.56,10.22,5.59,7.56,2.83,9.42,10.55,4.53,5.74,8.82,4.56,7.96,3.68,6.74,6.71
Wayne Gallman,8.07,,,,,,,,4.98,,,,,,,
Matt Breida,6.47,,,,,,,,4.82,,,,,,,
Marlon Mack,7.38,,,,,,,,4.8,,,,,,,
JD McKissic,8.11,3.8,,,,,,,4.06,0,,,,,,
Rod Smith,9.24,1.4,0.7,,,,,,8.85,0,0.67,,,,,
Ty Montgomery,11.45,10.81,8.4,,,,,,8.81,8.74,4.25,,,,,
Devontae Booker,7.03,9.04,,,,,,,4.23,6.14,,,,,,
Corey Clement,6.46,,,,,,,,6.09,,,,,,,
TJ Yeldon,8.77,9.18,12.99,,,,,,7.06,5.24,4.74,,,,,
Andre Ellington,7.95,2.32,7.47,14.79,11.02,,,,6.15,1.2,5.3,7.25,6.28,,,
Jalen Richard,5.74,7.23,,,,,,,4.69,5.61,,,,,,
Shane Vereen,5.71,7.64,9.91,10.43,16.81,6.36,6.67,,3.33,4.67,7.57,6.61,8.45,6.03,4.72,
Peyton Barber,7.79,4.01,,,,,,,5.81,4.54,,,,,,
DeAndre Washington,5.67,6.55,,,,,,,5.18,5.77,,,,,,
Chris Ivory,6.04,8.59,13.51,9.52,6.95,6.2,5.73,8.36,5.95,5.35,7.03,5.43,5.88,5.54,5.7,7.57
Aaron Jones,8,,,,,,,,7.49,,,,,,,
Adrian Peterson,7.89,3,16.29,11.3,16.62,21.59,17.27,18.39,7.68,1.35,7.82,0,9.01,7.73,9.04,9.88
Elijah McGuire,4.95,,,,,,,,6.1,,,,,,,
Doug Martin,6.73,10.69,14.52,7.35,11.37,19.48,,,5.09,4.78,8.39,4.24,2.74,11.75,,
Charles Sims,4.89,9.7,11.25,7.56,,,,,3.01,6.65,4.79,3.61,,,,
Charcandrick West,6.1,6.27,11.07,0,,,,,4.04,6.72,8.89,0,,,,
Alfred Morris,5.55,3.11,6.11,11.74,11.14,15.71,,,5.29,2.57,4.46,6.55,4.05,8.12,,
Kyle Juszczyk,5.35,4.49,6.09,3.02,0,,,,3.37,3.24,4.29,3.76,0,,,
Mike Gillislee,7.64,8.37,10.32,,2.1,,,,6.34,5.12,6.67,,0,,,
Kerwynn Williams,4.53,7.33,4.36,6.93,,,,,3.57,4.87,4.3,4.05,,,,
Jamaal Charles,5.19,4.47,20.22,16.87,25.21,15.06,9.1,17.66,3.16,5.83,6.95,8.98,10.98,9.63,6.4,6.08
Dalvin Cook,16.35,,,,,,,,7.29,,,,,,,
Damien Williams,5.96,6.23,3.47,4.83,,,,,5.13,4.09,3.04,4.92,,,,
Danny Woodhead,7.33,13.55,15.26,4.07,13.94,10.45,4.99,10.71,1.57,9.45,9.41,4.27,6.44,6.36,3.31,6.18
D'Onta Foreman,6.33,,,,,,,,6.54,,,,,,,
Benny Cunningham,5.17,3.52,4.64,7.8,3.23,,,,4.15,2.82,4.06,4.53,4.8,,,
Mike Davis,8.68,2.42,3.32,,,,,,2.56,2.71,2.27,,,,,
Mike Tolbert,4.21,2.31,5.19,3.64,7.72,7.13,13.62,12.01,2.9,3.13,4.17,2.48,4.95,6.22,7.46,7.3
Jacquizz Rodgers,3.6,9.08,1.22,5,9.43,8.84,4.39,,4.1,6.43,1.05,3.1,6.68,5.05,2.94,
Wendell Smallwood,5.84,3.89,,,,,,,5.2,4.69,,,,,,
Malcolm Brown,4.08,1.19,2.5,,,,,,3.09,1.33,0,,,,,
Alfred Blue,5.58,4.43,7.98,6.07,,,,,5.43,4.54,6.18,5.49,,,,
Rob Kelley,6.17,9.47,,,,,,,3.74,8.03,,,,,,
Corey Grant,4.66,7.18,0.3,,,,,,5.21,7.81,1.69,,,,,
Kapri Bibbs,13.57,3.55,,,,,,,4.5,4.51,,,,,,
Chris Carson,9.93,,,,,,,,2.65,,,,,,,
Travaris Cadet,5.36,7.23,7.53,5.6,4.25,1.98,,,3.86,4.09,5.42,3.39,3.05,2.32,,
DJ Foster,4.6,1.8,,,,,,,1.06,0.1,,,,,,
Elijhaa Penny,4.6,,,,,,,,2.99,,,,,,,
Thomas Rawls,3.57,8.39,10.63,,,,,,2.92,6.57,11.48,,,,,
Tion Green,6.38,,,,,,,,3.76,,,,,,,
Tommy Bohanon,3.2,,1.96,5.3,2.19,,,,3.8,,2.07,0,1.53,,,
Eddie Lacy,3.18,8.56,9.37,17.04,16.17,,,,3,2.11,7.32,8.32,7.39,,,
Terrance West,5.62,10.69,3.13,8.05,,,,,6.29,6.84,2.13,5.89,,,,
Robert Turbin,4.32,7.22,3.38,4.73,2.4,4.83,,,2.34,4.1,3.22,3.7,1.92,3,,
Kenjon Barner,2.48,3.41,4.32,,1.13,,,,2.75,2.94,2.74,,0.39,,,
Paul Perkins,3.09,5.91,,,,,,,1.46,2.47,,,,,,
CJ Ham,2.11,,,,,,,,1.47,,,,,,,
Anthony Sherman,4.14,0.85,1.85,2.17,3.44,1.48,1.03,,5.53,0.63,1.53,2.47,3.18,1.75,1.29,
Chris Johnson,5.18,3.88,9.75,7.21,15.01,13.18,14.09,17.06,2.43,4.52,7.18,5.03,7.16,7.56,6.47,8.82
Jamize Olawale,3.27,4.42,3.44,2.35,,,,,2.07,4.93,2.92,2.82,,,,
Darren Sproles,6.13,10.83,9.34,9.71,11.43,16.47,16.96,9,3.63,5.64,5.1,7.12,7.85,5.85,5.27,6.37
Fozzy Whittaker,2.19,4.51,2.71,4.69,5.99,,,,3.94,5.17,2.6,4.39,3.64,,,
Jeremy Hill,2.46,11.75,10.52,13.18,,,,,1.2,7.34,6.44,7.74,,,,
CJ Prosise,4.25,10.17,,,,,,,4.01,7.8,,,,,,
Branden Oliver,2.11,,5.83,10.38,,,,,2.25,,4.6,8.93,,,,
Stevan Ridley,8.4,0.7,1.6,8.67,9.11,12.84,3.9,,5.6,0,1.71,5.84,7.44,6.73,4.52,
Cameron Artis-Payne,3.34,9.5,5.85,,,,,,4.79,8.11,5.34,,,,,
Andy Janovich,1.63,2.67,,,,,,,2.21,2.62,,,,,,
Roosevelt Nix,3.65,2.5,1.2,,,,,,3.01,0,0.86,,,,,
James Conner,1.2,,,,,,,,0.6,,,,,,,
David Johnson,13.1,25.36,13.11,1.4,2.75,,1.69,0.54,0,8.63,9.93,0,2.64,,2.14,1.66
Tyler Ervin,4.33,0.22,,,,,,,1.97,1.82,,,,,,
Byron Marshall,4.27,5.2,,,,,,,3.43,0.4,,,,,,
Aaron Ripkowski,1.11,4.66,2.8,,,,,,0.83,4.79,0,,,,,
Lance Dunbar,6.1,3.73,12.3,3.54,3.7,3.28,,,3,2.01,5.88,2.44,3.37,1.69,,
Zach Line,1.66,0.25,3.45,,0.6,,,,2.62,0.23,2.67,,0.85,,,
Trey Edmunds,10.8,,,,,,,,0,,,,,,,
James Develin,1.23,0.96,,1.8,,,,,1.44,0.89,,1.49,,,,
Terron Ward,3.23,3.44,3.18,,,,,,1.39,2.35,4.45,,,,,
Patrick DiMarco,1.2,2.02,3.6,2.36,,,,,1.63,2,4.7,2.59,,,,
Akeem Hunt,1.34,2.8,2.79,,,,,,1.44,2.28,2.27,,,,,
Zach Zenner,1.23,8.45,2.28,,,,,,2.41,7.03,1.52,,,,,
Tre Madden,4.25,,,,,,,,3.35,,,,,,,
Brandon Bolden,2.8,1.3,6.34,1.97,8.13,5.31,,,2.59,1.56,5.71,2.24,4.74,6.6,,
Matt Dayes,1.62,,,,,,,,1.3,,,,,,,
Derek Watt,1.32,2.12,,,,,,,1.31,2.06,,,,,,
Dwayne Washington,1.56,4.43,,,,,,,0.92,1.91,,,,,,
Jay Prosch,1.78,0.63,0.83,1.13,,,,,0.66,0.58,0.91,1.6,,,,
Bobby Rainey,2.33,4.4,0.73,9.26,8.83,,,,0.88,5.15,1.42,5.36,10.4,,,
Marcus Murphy,6.8,1.3,-1,,,,,,0,0,1,,,,,
Jalston Fowler,2.13,0.9,3.24,,,,,,2.95,1.07,2.58,,,,,
De'Veon Smith,5.7,,,,,,,,0,,,,,,,
Fitzgerald Toussaint,2.7,2.42,1.4,3.45,,,,,2.4,1.91,0.75,1.65,,,,
Josh Ferguson,1.7,4.45,,,,,,,2.06,3.35,,,,,,
Mack Brown,2.5,15,,,,,,,0.2,0,,,,,,
Dan Vitale,0.98,1.34,,,,,,,0.86,1.07,,,,,,
Derrick Coleman,0.69,,0.84,5.45,,,,,0.88,,0.65,3.05,,,,
Senorise Perry,2.15,,,0.9,,,,,0.05,,,0,,,,
Michael Burton,0.53,0,2.01,,,,,,0.63,0,2.76,,,,,
Brian Hill,3.1,,,,,,,,2.15,,,,,,,
Andre Williams,1.25,8.7,2.09,9.06,,,,,1.05,0,2.28,6.06,,,,
David Fluellen,0.7,,,,,,,,0.79,,,,,,,
Taiwan Jones,2.1,2.5,3.6,,1.95,1.73,1.18,,0,0.33,4.28,,1.47,0.42,1.92,
Matt Jones,0.7,10.76,8.8,,,,,,0.4,7.33,8.61,,,,,
LeShun Daniels Jr,0.7,,,,,,,,0.5,,,,,,,
Joe Kerridge,1.3,0,,,,,,,0,0,,,,,,
Devante Mays,0.55,,,,,,,,2.65,,,,,,,
Raheem Mostert,0.33,0.6,-2,,,,,,1.02,0,0,,,,,
Terrell Watson,0.16,10.3,,,,,,,0.12,0,,,,,,
John Kuhn,0.2,4.36,2.93,1.89,2.41,3.51,4.16,5.55,0,5.33,2.86,1.52,2.21,3.35,3.3,5.75
Justin Davis,0.1,,,,,,,,0,,,,,,,
CJ Spiller,0,3.76,6.24,7.27,10.43,15.96,9.88,4.86,0,3.76,5.44,4.34,6.14,7.4,9.85,3.15
Marquez Williams,0,,,,,,,,0,,,,,,,
Bronson Hill,-0.2,1.1,,,,,,,0,0,,,,,,
Darren McFadden,-0.2,4.47,12.11,7.54,9.37,12.71,17.69,20.57,0,2.02,5.37,4.5,6.67,6.39,10.37,11.08
DeAndre Hopkins,20.65,12.34,20.57,14.44,8.89,,,,7.39,5.62,8.23,9.53,5.86,,,
Antonio Brown,22.02,20.49,23.64,23.38,19.26,13.32,12.24,3.63,11.75,8.47,13.07,6.86,7.68,5.27,6.05,2.79
Keenan Allen,17.39,12.3,20.19,12.52,14.64,,,,9.6,0,11.05,9,7.62,,,
Jarvis Landry,16.25,14.34,16.75,11.34,,,,,5.32,6.07,7.1,5.9,,,,
Larry Fitzgerald,16.16,15.31,17.53,10.81,14.76,10.93,16.82,14.98,8.86,6.67,8.14,7.35,7.84,8.13,7.56,6.72
Michael Thomas,16.16,17.05,,,,,,,5.96,7.84,,,,,,
Julio Jones,15.74,18.56,23.07,19.83,21.94,16.36,15.5,,10.4,11.62,9.08,10.15,6.79,8.21,9.92,
Tyreek Hill,16.08,12.44,,,,,,,8.15,6.38,,,,,,
Adam Thielen,14.99,12.2,3.92,4.62,,,,,7.61,10.34,4.13,6.06,,,,
AJ Green,14.79,18.64,17.11,17.11,19.16,18.74,14.53,,8.2,11.41,9.75,9.95,8.43,7.93,6.05,
Marvin Jones,14.07,11.49,10.87,,11.79,6.1,,,7.63,8.66,5.85,,10.4,5.44,,
Golden Tate,13.91,13.82,13.17,16.19,11.68,10.39,5.79,4.01,7.09,8.69,6.35,7.3,7.79,6.65,3.87,2.42
Davante Adams,15.89,15.29,8.69,7.19,,,,,7.61,9.46,4.73,5.27,,,,
Doug Baldwin,13.83,15.56,16.81,10.46,9.9,5.97,9.6,,7.4,9.18,10.32,6.26,6.29,5.6,7.51,
Brandin Cooks,13.7,15.39,15.86,13.93,,,,,7.69,10.26,7.96,7.32,,,,
Demaryius Thomas,12.87,14.02,16.71,21.18,19.94,18.26,15.5,5.84,6.33,5.42,5.44,10.47,8.4,7.51,9.92,6.68
