Player,2017,2016,2015,2014,2013,2012,2011,2010,2017,2016,2015,2014,2013,2012,2011,2010
Daniel Brown,3.43,5.73,3.1,,,,,,1.81,3.66,3.97,,,,,
David Morgan,3.64,1.4,,,,,,,2.85,0,,,,,,
CJ Uzomah,2.8,6.8,1.4,,,,,,2.36,2.78,0,,,,,
Brandon Williams,2.79,2.8,,1.68,,,,,1.4,0.2,,1.6,,,,
Dwayne Allen,2.05,7.97,2.75,9.71,9,7.19,,,2.45,7.88,2.79,5.91,0,3.69,,
Niles Paul,2.07,2.35,,6.25,1.82,2.91,0.4,,1.77,0.25,,5.84,1.69,3,1.2,
Logan Thomas,3.94,,,0,,,,,2.86,,,0,,,,
James Hanna,2.69,,2.11,1.76,2.41,2.77,,,3.26,,1.58,1.21,1.95,2.25,,
Austin Traylor,4.5,,,,,,,,1.93,,,,,,,
Jerell Adams,2.87,3.8,,,,,,,2.37,2.99,,,,,,
Michael Hoomanawanui,2.46,,3.46,1.23,3.16,2.27,14.32,5.7,3.46,,4.64,1.33,3.24,2.49,10.51,4.83
Clive Walford,2.83,5.79,5.26,,,,,,3.23,4.2,3.63,,,,,
Lee Smith,2.6,2.97,2.5,2.87,1.83,3.76,12.56,,0.86,2.43,1.79,2.66,1.44,2.77,6.21,
Derek Carrier,1.89,1.5,3.71,3.28,,,,,0.88,0.1,3.04,1.85,,,,
Ross Travis,1.46,1.13,,,,,,,1.89,1.24,,,,,,
Neal Sterling,3.55,4.6,,,,,,,5.16,2.68,,,,,,
Xavier Grimble,2.37,4.35,,,,,,,2.23,3.23,,,,,,
Phillip Supernaw,2.78,2.55,2.1,2.35,,,,,3.58,1.81,0.5,1.55,,,,
Luke Stocker,3.25,1.22,2.64,2.22,,3.38,1.51,,3.58,1.02,3.71,0.8,,2.36,1.81,
Alan Cross,2.16,1.76,,,,,,,0.64,2.11,,,,,,
Jeremy Sprinkle,3.1,,,,,,,,3.32,,,,,,,
Ben Koyack,1.47,4.57,,,,,,,1.26,3.6,,,,,,
Jacob Hollister,0.97,,,,,,,,1.13,,,,,,,
Michael Roberts,1.72,,,,,,,,1.43,,,,,,,
Sean McGrath,2.87,2.25,,,5.25,,,,1.23,0.05,,,4.64,,,
Tyler Eifert,4.3,12.3,14.73,6.7,6.37,,,,2.9,8.2,9.29,0,3.89,,,
Will Tye,3.9,5.84,8.03,,,,,,2.5,2.33,5.83,,,,,
Orson Charles,3.65,,,,1.8,2.33,,,0.85,,,,0,1.04,,
Randall Telfer,2.2,0.48,,,,,,,0.65,0.67,,,,,,
Darrell Daniels,0.93,,,,,,,,0.96,,,,,,,
Ifeanyi Momah,5.6,2.33,,,,,,,0,3.3,,,,,,
Emanuel Byrd,5.1,,,,,,,,0,,,,,,,
Blake Bell,1.63,2.08,3.73,,,,,,1.17,2.03,3.53,,,,,
Antony Auclair,2.25,,,,,,,,0.15,,,,,,,
Geoff Swaim,2.25,2.15,1,,,,,,0.55,1.77,0,,,,,
Ryan Hewitt,2.1,1.65,2.56,3.1,,,,,0.5,0.15,1.08,2.23,,,,
Chris Manhertz,1.23,2,,,,,,,0.9,0,,,,,,
Cole Hikutini,1.75,,,,,,,,0.25,,,,,,,
MarQueis Gray,0.57,3.93,1.2,3.73,,,,,0.77,3.13,0,2.92,,,,
Jeff Cumberland,1.1,,1.59,4.38,7.48,6.25,1.83,1.3,0.1,,1.86,4.76,4.84,4.61,1.81,0
Garrett Griffin,1.4,,,,,,,,0,,,,,,,
Ryan Malleck,1.3,,,,,,,,0,,,,,,,
Cethan Carter,0,,,,,,,,0,,,,,,,
Evan Baylis,0,,,,,,,,0,,,,,,,
Gabe Holmes,0,,,,,,,,0,,,,,,,
Logan Paulsen,0,0.64,,2.48,4.91,4.43,1.55,0.9,0,1.09,,2.35,4.21,4.04,2.09,2.14
Matt LaCosse,0,,5.2,,,,,,0,,0,,,,,
Andrew Luck,,20.24,18.4,21.93,17.8,17.28,,,,6.25,6.07,8.07,6.58,6.68,,
Colin Kaepernick,,18.21,12.03,15.67,16.51,13.38,5.78,,,7.63,8.14,6.67,7.99,7.56,4.53,
Ryan Tannehill,,14.49,15.9,17.46,14.91,11.08,,,,6.45,5.53,6.36,5.24,6.12,,
Matt Barkley,,9.23,,0,0.6,,,,,7.36,,0,1.28,,,
Robert Griffin III,,14.3,,9.69,16.07,21.3,,,,3.34,,5.89,7.11,8.3,,
Shaun Hill,,3.37,0.03,11.15,-0.2,14.8,0.6,14.34,,4.84,0.37,6.55,0,0,0.5,6.53
Charlie Whitehurst,,9.4,1,12.3,-0.25,,5.74,5.42,,0,1.7,3.03,0.05,,3.49,5.45
Robert Griffin,,9.3,,,,,,,,0,,,,,,
Trevone Boykin,,1.98,,,,,,,,1.76,,,,,,
Connor Cook,,6,,,,,,,,0,,,,,,
Tony Romo,,5.2,10.15,17.76,17.29,17.18,17.25,16.35,,0,8.74,6.22,6.83,7.12,6.92,5.56
Matt McGloin,,0.57,4.85,5.5,11.23,,,,,0.4,4.85,0,5.45,,,
Cardale Jones,,1.7,,,,,,,,0,,,,,,
Matt Schaub,,0.13,13.3,-1.85,10.47,13.96,15.8,15.22,,0.34,1,0.15,7.26,8.29,5.24,6.83
Mark Sanchez,,-0.25,10.93,15.5,,7.86,14.83,12.47,,0.35,4.49,5.3,,6.18,7.28,7.86
Spencer Ware,,13.85,9.2,,1,,,,,7.49,7.95,,0,,,
Ryan Mathews,,10.82,9.58,11.15,13.15,11.41,16.9,11.67,,7.48,6.77,4.51,6.09,4.9,6.97,8.17
Christine Michael,,9.27,3.61,1.97,2.63,,,,,7.69,3.54,2.1,1.24,,,
Rashad Jennings,,10.65,10.31,12.59,11.63,7.03,,9.09,,5.22,5.86,7.85,9.49,7.24,,7.01
Matt Asiata,,8.28,2.89,12.68,19.45,0.7,,,,4.63,1.88,9.12,8.15,0.45,,
Tim Hightower,,8.45,14.4,,,,12.38,8.14,,7,10.57,,,,5.84,7.04
Shaun Draughn,,7.78,7.78,1.9,0.2,5.22,21.1,,,7.56,6.63,0,0,3.46,9.4,
Kenneth Dixon,,8.53,,,,,,,,6.27,,,,,,
DeAngelo Williams,,12.51,14.34,4.88,10.84,8.96,9.69,9.53,,12.49,12.02,1.7,5.02,9.05,5.92,3.64
Jeremy Langford,,6.1,9.71,,,,,,,4.49,9.32,,,,,
Justin Forsett,,6.96,12.24,15.31,3.29,4.57,3.52,7.64,,2.7,6.3,6.72,1.93,4.04,2.6,4.58
James Starks,,6.54,10.39,5.52,7.09,6.43,8.65,4.53,,6.19,8.19,4.57,6.92,5.05,5.06,2.74
DuJuan Harris,,4.66,8.9,1.42,,9.8,0.03,,,7.37,8.94,1.83,,0.9,0.12,
Kenneth Farrow,,3.72,,,,,,,,4.36,,,,,,
Jonathan Grimes,,4.11,6.42,3.32,12.45,,,,,2.62,5.37,3.2,10.15,,,
Ronnie Hillman,,3.68,10.09,12.79,5.52,3.78,,,,3.92,6.07,8.86,4.52,3.28,,
Ka'Deem Carey,,2.1,5.26,2.65,,,,,,2.05,4.28,2.6,,,,
Reggie Bush,,2.17,1.74,9.73,17.09,12.93,14.69,9.23,,2.84,2.41,6.3,7.95,9,7.14,4.92
Denard Robinson,,3.27,5.57,8.74,0.22,,,,,2.13,5.66,6.2,0.88,,,
Arian Foster,,4.83,19.25,20.72,13.31,18.8,23.32,24.49,,4.81,9.13,8.22,9.68,5.97,9.85,10.16
Antone Smith,,6.13,1.1,7.76,7.38,0,17.09,-0.03,,1.96,0,6.46,6.65,0,7.73,0.09
Jerome Felton,,1.18,1.2,0.54,1.62,1.63,0.64,1.19,,1.54,1,0.79,1,1.03,1.04,1.28
Jonathan Williams,,1.55,,,,,,,,2.47,,,,,,
Marcel Reece,,3.05,5.23,5.07,6.93,8.98,6.53,5.78,,2.25,5.43,4.73,6.23,7.43,4.71,6.33
Dexter McCluster,,1.8,8.15,4.83,7.78,7.08,8.53,4.82,,1.45,4.9,3.55,5.97,4.88,5.7,4.71
Knile Davis,,1.72,1.96,7.67,4.62,,,,,1.22,2.19,8.5,6.4,,,
George Atkinson,,9.4,,,,,,,,0,,,,,,
Juwan Thompson,,2.15,2.27,4.31,,,,,,2.38,2.55,3.92,,,,
Mike James,,2.7,,0.84,6.26,,,,,1.71,,0.48,6.19,,,
Brandon Wilds,,2.23,,,,,,,,1.93,,,,,,
Daniel Lasco,,2.1,,,,,,,,0.59,,,,,,
Jordan Todman,,1.48,0.73,5.03,4.94,1.8,,,,1.47,0.33,5.42,4.96,0,,
Troymaine Pope,,1.87,,,,,,,,1.78,,,,,,
Lorenzo Taliaferro,,4,6.2,7.06,,,,,,0,5.28,6.63,,,,
Isaiah Pead,,1.9,-1.7,,5.23,1,,,,0.2,0,,4.91,1.14,,
Don Jackson,,1.07,,,,,,,,0.41,,,,,,
Paul Lasike,,0.53,,,,,,,,0.47,,,,,,
Cedric Peerman,,1.5,,1.67,0.85,4.93,0.84,0.31,,0,,1.75,0.25,4.52,2.25,0.73
George Farmer,,0.75,,,,,,,,0.65,,,,,,
Antonio Andrews,,1.5,7.6,3.1,,,,,,0,5.33,0,,,,
Joique Bell,,0.7,8.34,13.21,13.42,9.74,,0,,0.1,4.35,7.12,8.54,5.09,,0
Chase Reynolds,,1.4,,,,,,,,0,,,,,,
Stepfan Taylor,,0.6,1.2,5.31,2.42,,,,,0.8,0.65,5.43,2.33,,,
Terrence Magee,,1.2,1.7,,,,,,,0,0,,,,,
Joe Banyard,,0.7,,3.43,,,,,,0,,2.32,,,,
Daryl Richardson,,0.35,,,6.8,5.24,,,,0.25,,,4.54,3.45,,
Khiry Robinson,,0.2,8.81,7.17,2.84,,,,,0,3.78,5.35,3.25,,,
Will Tukuafu,,0.07,2.95,0.53,,,,,,0.09,4.16,0.62,,,,
Brandon Burks,,-0.4,,,,,,,,0,,,,,,
Julian Edelman,,14.27,19.17,15.9,15.48,8.13,0.48,1.13,,5.97,7.46,7.21,9.26,6.76,1.05,2.95
Steve Smith,,12.85,18.71,13.72,10.83,13.44,16.54,12,,6.46,12.97,8.16,3.93,4.99,8.6,6.63
Cameron Meredith,,12.53,3.83,,,,,,,8.73,3.18,,,,,
Anquan Boldin,,10.84,12.14,13.73,15.38,12.09,11.69,11.74,,4.97,6.54,6.79,10.13,6.68,5.68,10.12
Quincy Enunwa,,10.56,4.86,,,,,,,6.09,3.1,,,,,
Tajae Sharpe,,6.58,,,,,,,,5.42,,,,,,
Victor Cruz,,7.26,,10.45,13.91,15.95,17.99,0,,4.58,,6.81,9.42,9.3,10.17,0
Malcolm Mitchell,,8.01,,,,,,,,7.27,,,,,,
Dorial Green-Beckham,,6.23,7.92,,,,,,,4.68,6.49,,,,,
Andrew Hawkins,,5.21,6.58,10.6,4.6,9.38,9.01,,,5.32,3.27,6.75,4.08,4.76,6.83,
Eddie Royal,,9.1,7.41,11.33,10.55,5.46,3.78,8.86,,6.92,4.97,8.15,8.11,3.04,3.38,7.17
Quinton Patton,,5.98,5.42,2.47,3,,,,,4.18,3.24,1.86,3.56,,,
Philly Brown,,3.95,7.39,6.37,,,,,,4.04,4.83,3.78,,,,
Bryan Walters,,7.19,6.8,2.88,,,1.43,,,5.93,5.13,1.15,,,1.68,
Rod Streater,,3.78,1.8,7.8,10.78,7.56,,,,5.09,0,5.83,6.45,5.42,,
Jordan Norwood,,3.16,4.27,,,13.4,3.99,,,4.12,2.29,,,3.8,4.39,
Charles Johnson,,3.32,3.62,8.13,,,,,,3.09,0.94,5.92,,,,
Jalin Marshall,,6.37,,,,,,,,4.99,,,,,,
Josh Huff,,3.87,5.86,1.61,,,,,,3.47,4.82,1.74,,,,
Vincent Jackson,,6.46,10.53,11.26,15.15,16.15,14.36,11.64,,1.49,8.29,6.31,10.13,8.11,11.58,11.74
Marquess Wilson,,10.33,8.04,5.29,1.1,,,,,11.58,6.14,4.55,0.83,,,
Andre Johnson,,4.92,7.69,12.71,17.48,18.49,13.57,19.74,,3.64,6.67,6.27,10.85,11.06,7.73,9.63
Walter Powell,,4.03,,-2,,,,,,2.95,,0,,,,
Chris Harper,,3.29,0.53,,,,,,,2.22,0.75,,,,,
Cecil Shorts,,3.74,9.55,8.67,12.44,13.75,1.1,,,3.45,5.15,5.4,6.31,6.86,2.37,
James Wright,,2.3,,1.71,,,,,,1.57,,2.81,,,,
Paul Turner,,7.2,,,,,,,,4.91,,,,,,
Greg Salas,,9.45,7.1,4.09,5.33,,8.7,,,9.45,0,3.18,2.33,,4.63,
Keith Mumphery,,3.38,3.84,,,,,,,1.08,3.01,,,,,
DeMarcus Ayers,,8.05,,,,,,,,6.15,,,,,,
Lucky Whitehead,,1.27,2.03,,,,,,,2.07,1.46,,,,,
Aaron Burbridge,,1.73,,,,,,,,1.82,,,,,,
Jeremy Ross,,13.7,2,3.82,,,,,,0,3.49,3.59,,,,
Wendall Williams,,5.75,,,,,,,,0.35,,,,,,
Odell Beckham,,11.3,,,,,,,,0,,,,,,
Bradley Marquez,,0.99,2.42,,,,,,,1.08,2.22,,,,,
Dwayne Harris,,3.15,7.75,1.39,3.07,5.02,0,,,5.15,6.72,2.59,3,3.73,0,
Rashad Greene,,1.55,4.48,,,,,,,0.44,4.74,,,,,
Percy Harvin,,3.7,9.98,9.96,2.7,17.92,16.37,14.49,,0,7,7.54,0,8.4,9.66,6.75
Ted Ginn,,3.5,,,,,,,,0,,,,,,
Shane Wynn,,1.7,,,,,,,,1.2,,,,,,
DeAndre Smelter,,3.3,,,,,,,,0,,,,,,
Jeremy Butler,,1.55,8.41,,,,,,,0.05,3.22,,,,,
Devin Street,,1.5,2.49,0.95,,,,,,1.5,2.69,1.65,,,,
Devin Smith,,3,3.5,,,,,,,0,3.88,,,,,
Tony Washington,,1.9,0.8,,,,,,,0,0,,,,,
Rashad Ross,,1.8,6.48,,,,,,,0,4.41,,,,,
Paul McRoberts,,1.6,,,,,,,,0,,,,,,
Marc Mariani,,1.5,4.14,,,,0.49,-0.25,,0,3.91,,,,0.89,0.66
Jordan Payton,,0.65,,,,,,,,0.65,,,,,,
Bralon Addison,,0.5,,,,,,,,0,,,,,,
Dezmin Lewis,,0,,,,,,,,0,,,,,,
Daniel Braverman,,0,,,,,,,,0,,,,,,
Isaac Fruechte,,0,,,,,,,,0,,,,,,
Isaiah Burse,,0,,-1,,,,,,0,,1,,,,
Geremy Davis,,0,1.37,,,,,,,0,1.07,,,,,
Matt Slater,,-0.5,0,,,,0.23,0,,1.08,0,,,,1.47,0
Devin Hester,,-2,,7.2,-2,4.14,4.27,7.16,,0,,5.95,0,3.77,5.42,4.81
Keshawn Martin,,-2,6.83,1.53,4.78,2.29,,,,0,4.22,1.32,4.05,2.74,,
Dennis Pitta,,10.56,,9.5,10.73,11.63,6.16,0.1,,6.71,,6.27,5.02,8.06,4.88,0.32
Gary Barnidge,,8.01,14.83,3.18,3.14,3.09,,0,,4.26,6.57,2.62,3.52,2.62,,0
Jacob Tamme,,7.63,8.71,3.17,4.93,7.45,2.67,9.63,,5.1,6.43,3.27,4.49,5.04,4.07,8.8
Ladarius Green,,9.07,7.99,4.16,6.05,4.1,,,,7.26,5.48,3.34,5.38,0,,
Erik Swoope,,5.63,,,,,,,,3.34,,,,,,
Mychal Rivera,,3.93,5.08,8.34,6.42,,,,,3.54,3.33,7.58,4.54,,,
Darren Waller,,3.81,1.9,,,,,,,2.87,0.8,,,,,
Larry Donnell,,4.7,7.91,9.58,,,,,,3.78,3.93,7.16,,,,
John Phillips,,3.17,3.82,7.1,1.17,3.25,1.94,,,3.05,2.52,0,0.87,3.41,2.47,
Crockett Gillmore,,4.22,9.82,3.12,,,,,,4.48,6.68,2.25,,,,
Jordan Cameron,,6.67,5.73,7.84,14.25,4.05,9.05,,,6.54,3.49,5.79,8.77,3.11,5.19,
Dominique Jones,,3.18,,,2.7,1.8,,,,4.57,,,0.4,0,,
Brandon Myers,,2.36,4.12,3.73,8.21,11.05,1.94,1.33,,2.26,2.4,3.33,5.67,7.87,1.85,1.77
Brandon Bostick,,1.59,,4.15,5,,,,,1.33,,2.95,4.4,,,
Joshua Perkins,,4.4,,,,,,,,5,,,,,,
Gavin Escobar,,4.33,2.63,4.35,3.82,,,,,2.25,2.89,6.29,3.11,,,
Matt Lengel,,5.1,,,,,,,,3.7,,,,,,
Jace Amaro,,8.9,,6.5,,,,,,0,,5.85,,,,
Connor Hamlett,,8.7,,,,,,,,0,,,,,,
Ben Braunecker,,2.7,,,,,,,,0.88,,,,,,
Malcolm Johnson,,1.52,1.38,,,,,,,1.28,1.25,,,,,
Justin Perillo,,1.88,4.53,,,,,,,1.38,5.53,,,,,
DJ Tialavea,,7.1,,,,,,,,0,,,,,,
Clay Harbor,,2.45,4.36,6.76,4.86,5.31,2.21,2.47,,1.15,3.89,5.94,3.56,4.52,3.42,2.92
Alex Ellis,,1.37,,,,,,,,1.24,,,,,,
Cole Wick,,0.95,,,,,,,,0.99,,,,,,
MyCole Pruitt,,1.65,2.1,,,,,,,0.05,1.64,,,,,
Je'Ron Hamm,,3.3,,,,,,,,0,,,,,,
Gerald Christian,,2.4,,,,,,,,0,,,,,,
Henry Krieger-Coble,,2.3,,,,,,,,0,,,,,,
Matthew Mulligan,,1.8,1.2,,2.9,2.8,0.68,0,,0,0,,2.6,2.76,1.39,0
Hakeem Valles,,0,,,,,,,,0,,,,,,
Khari Lee,,0,0.57,,,,,,,0,0.8,,,,,
Kellen Davis,,0,1.08,0,3.05,3.68,4.29,0.56,,0,2.14,0,3.13,3.38,4.41,2.15
Braedon Bowman,,0,,,,,,,,0,,,,,,
Johnny Manziel,,,10.56,2.98,,,,,,,5.54,3.98,,,,
Peyton Manning,,,9.13,19.29,25.63,19.34,,17.88,,,7.59,7.75,8.77,4.97,,6.03
Matt Hasselbeck,,,11.4,4.23,1,9.28,11.89,10.56,,,5.43,4.08,0.37,5.15,6.15,6.25
Brandon Weeden,,,11.13,4.88,10.98,11.11,,,,,5.07,2.89,5.84,5.94,,
Zach Mettenberger,,,6.03,10.14,,,,,,,4.52,7.37,,,,
Jimmy Clausen,,,8.28,3.95,,,,4.46,,,6.22,5.86,,,,4.05
Kellen Moore,,,11,,,,,,,,8.78,,,,,
Michael Vick,,,6.14,4.82,14.23,15.29,17.92,25.69,,,5.38,6.09,11.54,5.03,6.62,10.79
Luke McCown,,,5.7,,-0.13,-0.3,1.05,5.2,,,4.7,,0.09,0,4.19,0
Josh Freeman,,,10.4,,7.6,15.39,13.43,16.03,,,0,,1.79,6.6,5.1,4.97
Dan Orlovsky,,,9.6,,,2,7.75,0,,,0,,,0,5.48,0
Colt McCoy,,,8.8,12.6,0.1,4.35,12.35,11.09,,,0,8.6,0.4,4.55,3.47,5.43
Alex Tanney,,,8,,,,,,,,0,,,,,
Ryan Nassib,,,6.7,1.05,,,,,,,0,1.35,,,,
Ryan Lindley,,,6.3,7.47,,2.15,,,,,0,5.5,,1.66,,
BJ Daniels,,,0.3,,,,,,,,0.42,,,,,
Tarvaris Jackson,,,0.18,0,5.37,,10.7,5.98,,,0.43,0,7.1,,3.95,4.53
Sean Renfree,,,-1,,,,,,,,0.6,,,,,
Karlos Williams,,,11.3,,,,,,,,6.63,,,,,
Fred Jackson,,,5.18,13.34,14.57,11.54,20.86,11.45,,,2.7,5.18,5.58,8.41,7.23,9.35
Joseph Randle,,,12.33,3.9,8.5,,,,,,8.84,4.2,4.43,,,
Chris Polk,,,4.82,5.6,6.32,,,,,,4.12,4.54,5.1,,,
Bishop Sankey,,,4.77,6.03,,,,,,,6.2,3.88,,,,
Tre Mason,,,3.96,11.28,,,,,,,3.29,8.83,,,,
Donald Brown,,,7.62,5.57,10.01,6.6,7.44,7.86,,,5.35,3.94,7.05,3.26,6.51,6.24
Ahmad Bradshaw,,,7.15,15.45,13.93,12.79,15.88,14.87,,,6.6,6.05,6.9,8.18,7.8,6.51
Jonas Gray,,,4.6,9.11,,,,,,,2.66,13.57,,,,
Bruce Miller,,,3.09,3.41,3.89,2.22,1.74,,,,3.8,3.7,1.88,1.84,2.79,
Zac Stacy,,,5.07,7.17,14.11,,,,,,3.12,4.63,8.21,,,
Roy Helu,,,3.3,9.79,6.72,3.9,10.99,,,,3.58,4.07,5.85,2.07,8.7,
Pierre Thomas,,,5.95,11.18,13.33,8.91,11.42,14.67,,,5.87,7.41,7.18,5.46,5.29,6.4
Dan Herron,,,2.7,6.85,5,0.25,,,,,1.53,4.88,1.7,0.55,,
David Cobb,,,3.06,,,,,,,,4.4,,,,,
Anthony Dixon,,,2.6,5.24,2.36,2.48,1.39,2.61,,,2.54,3.83,2.54,2.93,2.7,3.45
Kendall Gaskins,,,4.68,,,,,,,,3.94,,,,,
Austin Johnson,,,2.98,1.95,,,,,,,1.96,3.09,,,,
Steven Jackson,,,7,9.43,12.36,12.39,14.92,15.15,,,5.5,4.94,5.5,5,7.72,5.15
Bryce Brown,,,4.4,6.31,3.99,5.81,,,,,2.9,5.24,4.37,9.91,,
Zurlon Tipton,,,3.18,10.3,,,,,,,3.8,1.7,,,,
Jarryd Hayne,,,2.98,,,,,,,,3.89,,,,,
Josh Robinson,,,2.24,,,,,,,,3.58,,,,,
Will Johnson,,,2.06,1.12,2.01,2.72,,,,,2.71,1.37,1.96,2.25,,
Toby Gerhart,,,1.94,5.8,5.01,3.63,7.44,4.66,,,3.01,3.8,4.19,2.23,7.66,4.63
Darrel Young,,,1.07,4.28,4.36,3.69,2.85,0.66,,,0.74,4.22,6.67,2.6,2.68,2.29
Joey Iosefa,,,2.55,,,,,,,,2.55,,,,,
Bernard Pierce,,,1.2,3.82,5.38,4.73,,,,,0.79,3.61,3.99,3.42,,
Jorvorskie Lane,,,1.1,1.78,,3.02,,,,,0.79,2.14,,2.86,,
Tyler Varga,,,3,,,,,,,,0,,,,,
John Crockett,,,1.05,,,,,,,,1.15,,,,,
Alonzo Harris,,,0.63,,,,,,,,0.76,,,,,
Tyler Clutts,,,1.4,1.1,-0.3,,0.8,,,,0,0,0.3,,1.06,
Trey Williams,,,1.2,,,,,,,,0,,,,,
Cierre Wood,,,0.35,,0.45,,,,,,0.05,,0.05,,,
Kendall Hunter,,,0.2,,3.44,5.65,5.93,,,,0,,3.85,3.02,3.88,
George Winn,,,0.05,1.46,,,,,,,0.05,1.75,,,,
Glenn Winston,,,-2.8,,,,,,,,0,,,,,
Calvin Johnson,,,16.53,17.44,21.64,21.4,22.45,16.51,,,9.4,11.01,12.87,9.3,9.61,9.89
James Jones,,,11.69,10.85,11.19,15.09,8.97,9.12,,,8.07,5.84,7.43,7.28,7.58,7.35
Rueben Randle,,,11.54,11.43,9.07,6.07,,,,,5.62,6.45,7.13,6.76,,
Nate Washington,,,10.52,7.29,10.49,8.87,14.05,9.12,,,8.13,5.53,7.41,5.17,8.38,5.74
Marques Colston,,,9.31,11.81,13.29,15.9,17.16,15.22,,,6.61,3.69,8.27,9.08,8.98,7.2
Steve Johnson,,,12.52,7.42,10.73,13.6,13.65,15.46,,,5.65,5.81,6.85,5.27,5.94,9.29
Brian Hartline,,,10.03,6.15,12.6,12.42,6.05,9.27,,,7.16,4.71,6.23,9.68,4.49,4.87
Jerricho Cotchery,,,7.65,7.47,11.08,3.13,11.08,6.86,,,4.37,3.47,8.41,2.34,5.15,4.19
Malcom Floyd,,,6.81,10.85,10.45,11.96,13.22,13.15,,,6.69,4.75,4.75,4.33,7.69,9.69
Roddy White,,,7.11,15.15,11.55,16.82,17.35,19.51,,,3.48,5.59,9.05,9.88,7.57,8.45
Leonard Hankerson,,,10.96,0,8.55,7.39,2.7,,,,7.21,0,6.17,5.55,1.8,
Lance Moore,,,6.07,4.16,7.13,13.67,2.95,11.77,,,6.69,2.85,5.05,6.02,2.68,7.37
Riley Cooper,,,5.97,8.04,11.26,5.98,3.34,1.89,,,5.15,5.04,9.67,4.32,5.65,3.75
