Player,2017,2016,2015,2014,2013,2012,2011,2010,2017,2016,2015,2014,2013,2012,2011,2010
Chris Givens,,,4.56,3.33,5.61,8.73,,,,,4.06,3.22,3.97,6.55,,
Greg Jennings,,,4.16,10.58,11.49,12.08,16.61,17.15,,,3.43,4.76,8.15,8.33,7.04,8.97
Javontee Herndon,,,6.11,,,,,,,,2.32,,,,,
Miles Austin,,,4.6,9.65,4.4,12.14,14.32,14.28,,,4.51,4.45,4.46,6.37,10.51,9.02
Stedman Bailey,,,5.17,6.73,6.11,,,,,,4.35,6.43,4.6,,,
Kenbrell Thompkins,,,5.58,3.99,9.33,,,,,,3.71,4.33,7.08,,,
Donteea Dye,,,3.36,,,,,,,,2.56,,,,,
Andre Caldwell,,,2.46,1.21,4.56,1.4,6.67,3.82,,,3.2,2.19,6.53,1.14,4.72,5.57
Aaron Dobson,,,4.52,1.7,10.26,,,,,,5.07,1.01,7.84,,,
Jason Avant,,,2.69,5.03,6.05,8.41,7.62,7.14,,,2.44,4.39,4.85,4.74,6.8,4.96
Darius Jennings,,,8.57,,,,,,,,1.55,,,,,
Marlon Brown,,,2.8,3.81,10.23,,,,,,1.72,3.05,6.94,,,
Wes Welker,,,3.31,7.67,16.06,18.09,21.02,14.19,,,1.41,4.31,6.52,7.75,11.82,7.35
Myles White,,,2.42,,3.43,,,,,,3.38,,2.93,,,
Marlon Moore,,,3.52,,0.63,3.06,1.94,2.93,,,2.24,,0.67,4.48,3,4.12
Ricardo Lockette,,,4.18,4.27,2.17,,0.45,,,,4.72,3.89,1.38,,0.9,
Jerome Simpson,,,3.28,,7.91,4.28,9.16,12.38,,,4.18,,5.69,2.71,6.54,13.3
Chris Owusu,,,7,5.62,5.8,,,,,,2.5,4.85,0,,,
Marcus Easley,,,4.27,,0.83,,,,,,6.03,,1.43,,,
Hakeem Nicks,,,2.07,6.83,9.71,11.68,15.81,19.25,,,1.06,5.4,6.02,9.07,7.55,8.93
Dwayne Bowe,,,1.72,9.03,10.28,11.9,14.26,17.41,,,2.49,3.91,5.06,7.48,6.66,14.18
Corey Fuller,,,3.2,3.18,,,,,,,3.34,3.9,,,,
Preston Parker,,,4.65,5.85,,0.35,6.69,0.99,,,0.05,4.82,,0.35,5.27,1.63
Kevin Smith,,,2.43,,,4.81,8.96,5.97,,,0.68,,,7.61,7.83,2.62
TJ Graham,,,2.13,2.53,5.04,4.65,,,,,1.67,4.64,5.15,2.96,,
Andrew Turzilli,,,4.5,,,,,,,,0,,,,,
Chandler Worthy,,,1.47,,,,,,,,1.48,,,,,
Vincent Brown,,,3.2,3.97,5.95,,14.72,,,,0,1.2,4.62,,6.81,
Jonathan Krause,,,1.55,,,,,,,,0.15,,,,,
Tyler Murphy,,,2.6,,,,,,,,0,,,,,
Mario Alford,,,2.5,,,,,,,,0,,,,,
Ben Edwards,,,1.9,,,,,,,,0,,,,,
Seyi Ajirotutu,,,0.7,1.21,5.13,3.75,0.1,5.12,,,0.7,1.08,3.95,0.05,0.36,7.81
Damaris Johnson,,,0.6,4.5,0.47,3.8,,,,,0,3.55,1.75,2.6,,
Rico Richardson,,,0,,,,,,,,0,,,,,
Seantavius Jones,,,0,,,,,,,,0,,,,,
Marcus Thigpen,,,-1.37,-1,,,,,,,0.9,1,,,,
Heath Miller,,,8.38,9.88,8.66,13.67,7.79,7.37,,,5.82,6.63,4.33,5.46,5.03,4.03
Owen Daniels,,,7.23,8.31,13.44,11.28,9.31,8.83,,,5.46,5.65,5.43,4.94,5.61,6.38
Scott Chandler,,,6.08,7.17,8.03,9.77,7.92,0.13,,,5.16,5.19,4.11,5.97,6.33,0.46
Craig Stevens,,,3.61,4.6,0.42,4.04,2.11,2.35,,,3.06,0,0.62,3.02,2.5,3.6
Tim Wright,,,4.78,7.31,10.09,,,,,,3.55,7.46,6.45,,,
Chris Gragg,,,3.86,2.97,8.15,,,,,,3.09,2.27,4.35,,,
Cooper Helfet,,,4.33,5.31,,,,,,,2.88,4.65,,,,
Jake Stoneburner,,,7.23,,,,,,,,3.49,,,,,
Chase Coffman,,,10.55,2.3,0,2.1,,1,,,2.35,3.98,0,0,,2.24
Brandon Pettigrew,,,3.94,2.43,6.61,10.42,11.92,10.45,,,2.23,2.25,4.11,3.89,6.46,4.92
Tony Moeaki,,,4.93,4.57,,5.91,,8.04,,,5.56,2.86,,4,,3.43
Jerome Cunningham,,,2.32,,,,,,,,1.03,,,,,
Garrett Graham,,,2.17,4.37,10.24,3.74,0.49,0,,,2.6,3.94,6.85,2.47,1.19,0
Jim Dray,,,1.51,3.63,4.11,1.75,18.98,0.48,,,1.23,3.32,3.22,0.45,9.74,1.05
Daniel Fells,,,6,4.73,,2.08,3.79,5.76,,,0.3,3.49,,1.68,3.84,3.15
Cory Harkey,,,1.52,2.44,,,,,,,0.35,2.77,,,,
Robert Housler,,,2.43,1.83,6.95,6.67,1.94,,,,0.97,1.38,5.09,4.28,1.97,
Andrew Quarless,,,2.37,5.29,5.78,,0.66,3.75,,,1.68,3.6,5.82,,1.07,3.47
Michael Williams,,,1.12,,,,,,,,0.98,,,,,
Matt Spaeth,,,1,4.53,3.27,2.6,1.6,1.64,,,0.71,4.29,3.49,2.66,3.01,3.11
Scott Simonson,,,2,,,,,,,,0,,,,,
EJ Bibbs,,,0.85,,,,,,,,0.85,,,,,
Nic Jacobs,,,0.53,3.2,,,,,,,0.75,2.99,,,,
Brian Parker,,,0.8,,,,,,,,0.8,,,,,
Brian Leonhardt,,,1.4,2.21,,,,,,,0,2.17,,,,
Asante Cleveland,,,1.1,0,,,,,,,0,0,,,,
Kyle Orton,,,,14.51,10.35,7.6,9.52,16.15,,,,6.24,8.75,0,5.89,7.96
Jake Locker,,,,9.13,14.26,12.03,15.97,,,,,6.51,9.52,6.05,7.79,
Christian Ponder,,,,6.25,11.89,11.99,6.09,,,,,6.15,6.4,7.1,4.68,
Connor Shaw,,,,4,,,,,,,,0,,,,
Matt Simms,,,,1.8,3.33,,,,,,,0,2.92,,,
Jason Campbell,,,,0.28,12.8,3.5,13.13,12.14,,,,0.98,9.79,2.96,7.37,6.54
Jordan Palmer,,,,0.2,,,,0.7,,,,0,,,,0
Brad Smith,,,,0,,1.2,0.98,2.38,,,,0,,2.25,1.84,3.09
Bruce Gradkowski,,,,-0.2,,1.2,3.25,8.42,,,,0,,1.2,4.45,5.12
Matt Flynn,,,,-0.34,10.61,1.1,16.61,3.7,,,,0.78,8.14,1.4,7.04,6.7
Trent Richardson,,,,7.85,9.06,16.98,,,,,,4.99,4.67,7.04,,
Ben Tate,,,,6.91,10.36,4.89,9,,,,,6.32,5.9,6.82,6.68,
Leon Washington,,,,4.87,0.1,1.62,2.85,1.93,,,,5.66,0,2.8,4.18,2.38
Daniel Thomas,,,,4.33,6.53,6.93,6.25,,,,,2.82,5.11,4.89,5.05,
Shonn Greene,,,,3.94,5.76,11.65,12.03,7.51,,,,3.65,6.22,7.95,8.15,4.03
Montee Ball,,,,7.28,7.23,,,,,,,5.93,5.87,,,
Silas Redd,,,,5.37,,,,,,,,3.9,,,,
Peyton Hillis,,,,5.03,8.19,3.78,10.97,18.4,,,,3.9,5.29,3.68,7.13,10.36
Maurice Jones-Drew,,,,2.52,12.18,12.67,19.06,16.86,,,,2.16,5.86,8.19,8.4,7.39
Joe McKnight,,,,24.7,,1.56,2.42,2.66,,,,0,,2.19,4.28,5.93
Robert Hughes,,,,2.1,,,,,,,,1.9,,,,
Knowshon Moreno,,,,7.53,18.54,14.06,5.38,15.08,,,,8.45,8.24,7.54,3.77,8.68
Storm Johnson,,,,4.24,,,,,,,,3.3,,,,
Marion Grice,,,,3.33,,,,,,,,2.84,,,,
Jed Collins,,,,2.1,2.14,2.82,2.53,,,,,2.8,2.25,2.76,2.85,
Erik Lorig,,,,2.3,1.74,2.19,0.71,2,,,,2.6,1.25,2.23,1.25,0
Darrin Reaves,,,,3.16,,,,,,,,2.85,,,,
Ronnie Brown,,,,1.96,2.98,7.72,1.1,9.79,,,,1.57,2.36,3.78,1.62,4.75
Will Ta'ufo'ou,,,,2.16,,,,,,,,1.34,,,,
Jackie Battle,,,,2.45,3.48,5.78,5.83,0.81,,,,2.02,2.6,7.06,4.51,1.76
Jonathan Dwyer,,,,6.95,2.44,7.61,6.73,2.8,,,,2.15,1.96,4.17,7.2,0
Frank Summers,,,,1.7,3.94,,,,,,,1.73,4.13,,,
John Conner,,,,2.25,2.28,0,0.83,0.83,,,,2.84,1.66,0,1.65,2.52
Dri Archer,,,,1.33,,,,,,,,1.4,,,,
Chris Ogbonnaya,,,,3.5,7.14,3.97,11.33,,,,,3.47,5.61,3.24,8.91,
Cyrus Gray,,,,3.03,1.75,2.05,,,,,,3.37,1.27,1.27,,
Michael Cox,,,,3.1,2.83,,,,,,,0.4,1.94,,,
Alfonso Smith,,,,2,3.28,2.05,5.29,0,,,,1.64,3.7,0.25,3.94,0
Ray Agnew,,,,0.52,,,,,,,,0.75,,,,
Brian Leonard,,,,2.5,4.07,2.36,3.96,4.16,,,,0,3.42,1.78,3.12,2.4
Jeremy Stewart,,,,0.73,,,,,,,,0.63,,,,
Josh Harris,,,,0.8,,,,,,,,0.1,,,,
Henry Hynoski,,,,0.26,0.75,2,1.85,,,,,0.12,0.75,1.88,2.03,
LaMichael James,,,,0.3,1.36,4.6,,,,,,0.22,1.24,0.9,,
Edwin Baker,,,,0.2,14.27,,,,,,,0,4.03,,,
Jalen Parmele,,,,0,,3.9,,0,,,,0,,3.62,,0
Tauren Poole,,,,-2,,,,,,,,0,,,,
Reggie Wayne,,,,10.13,14.54,16.81,12.19,17.53,,,,6.34,5.13,7.69,6.19,9.2
Brandon Gibson,,,,4.61,11.51,10.01,5.78,9.27,,,,2.57,5.46,5.68,4.53,4.13
Derek Hagan,,,,5.04,,3.83,0.51,7.47,,,,4.23,,3.49,0.69,4.38
Brandon Lloyd,,,,4.12,,11.82,13.11,17.88,,,,4.68,,7.43,5.76,8.5
Nick Toon,,,,7.15,2.16,,,,,,,1.98,1.48,,,
Donnie Avery,,,,6.12,7.35,9.81,18.23,,,,,4.98,5.69,6.25,6.98,
Austin Pettis,,,,7.45,7.28,6.16,9.34,,,,,2.74,6.36,3.67,6.97,
Josh Morgan,,,,3.25,3.36,7.09,8.6,7.84,,,,1.89,3.14,3.84,4.6,4.48
Junior Hemingway,,,,2.53,3.55,,,,,,,2.74,4.58,,,
Denarius Moore,,,,2.4,11.19,11.11,10.53,,,,,2.34,6.62,5.73,9.85,
Santana Moss,,,,4.32,6.11,9.11,10.7,14.74,,,,2.61,4.83,5.15,4.24,7
Joe Morgan,,,,4.98,,6,,,,,,5.38,,5.82,,
Jacoby Jones,,,,1.64,7.88,4.83,5.99,8.39,,,,2.23,5.15,3.75,5.06,5.45
Justin Brown,,,,3.23,,,,,,,,2.4,,,,
Brian Tyms,,,,4.8,,,,,,,,4.95,,,,
Kevin Norwood,,,,3.2,,,,,,,,1.33,,,,
Robert Meachem,,,,1.84,4.31,5.12,8.74,8.7,,,,2.15,4.66,6.62,6.7,7.47
AJ Jenkins,,,,2.59,3.52,,,,,,,1.95,3.58,,,
Robert Herron,,,,2.97,,,,,,,,2.85,,,,
Dane Sanzenbacher,,,,2.9,2.02,0.85,4.51,,,,,3.14,1.24,0.85,4.88,
Corey Washington,,,,5.4,,,,,,,,6.67,,,,
Santonio Holmes,,,,2.94,7.46,12.8,10.32,13.36,,,,1,6.79,6.82,4.76,6.75
David Nelson,,,,2.42,7.53,5.1,9.8,5.62,,,,1,5.81,0,5.59,5.11
Mike Brown,,,,2.76,8.42,,,,,,,2.52,5.52,,,
Greg Little,,,,3.23,6.22,8.95,9.09,,,,,2.31,4.8,5.76,6.03,
Kris Durham,,,,2.85,6.06,6.63,0,,,,,2.14,4.63,2.99,0,
Kevin Ogletree,,,,2.5,5.65,7.18,2.12,1.28,,,,2.52,4.58,8.32,2.05,2.56
Jerrel Jernigan,,,,4.9,8.36,0.97,6.11,,,,,1.4,10.23,0.8,5.2,
Jeff Maehl,,,,2.4,3.34,,0,,,,,0.61,4.61,,0,
Ace Sanders,,,,1.36,7.05,,,,,,,1.39,4.77,,,
Frankie Hammond Jr,,,,1.21,,,,,,,,1.15,,,,
Trey Watts,,,,1.95,,,,,,,,1.37,,,,
Jarrett Boykin,,,,0.76,12.28,,,,,,,0.89,7.03,,,
Ryan Broyles,,,,1.5,2.75,8.13,,,,,,1.27,2.38,6.5,,
DeVier Posey,,,,4,3.39,2.4,,,,,,0,2.1,2.61,,
Damian Williams,,,,2.4,3.85,4.8,8.95,2.4,,,,0,2.99,2.39,6.26,2.99
Courtney Roby,,,,2.1,,0.95,0,-0.15,,,,0,,0.95,0,0.53
Solomon Patton,,,,1.9,,,,,,,,0,,,,
Micheal Spurlock,,,,1.8,,6.13,0.28,3.25,,,,0,,5.7,0.62,3.81
Josh Cribbs,,,,1.8,2.03,0.96,7.33,4.32,,,,0,1.1,1.47,5.29,4.61
Kevin Dorsey,,,,1.4,,,,,,,,0,,,,
Kassim Osgood,,,,0,2.7,,0.77,1.13,,,,0,0,,1.74,2.4
Rodney Smith,,,,0,,,,,,,,0,,,,
DeAndre Presley,,,,-0.2,,,,,,,,0,,,,
Jalen Saunders,,,,-0.15,,,,,,,,1.85,,,,
Chris Williams,,,,-0.8,,,,,,,,0,,,,
John Carlson,,,,4.63,5.42,1.37,,4.59,,,,2.16,6.2,1.4,,4.33
Chase Ford,,,,5.48,,,,,,,,5.29,,,,
Dante Rosario,,,,1.97,0.77,3.42,16.44,3.64,,,,1.29,1.08,7.5,9.98,2.2
James Casey,,,,6.97,1.22,4.66,3.65,1.11,,,,2.92,1,3.81,7.19,2.24
Joseph Fauria,,,,3.23,7.34,,,,,,,3.12,6.28,,,
Adrien Robinson,,,,2.67,,0,,,,,,2.33,,0,,
Zach Sudfeld,,,,2.25,2.83,,,,,,,2.18,2.43,,,
Bear Pascoe,,,,2.77,1.85,1.69,1.6,1.08,,,,3.1,1.1,2.43,1.74,1.5
Kevin Brock,,,,1.78,1.65,,0,,,,,1.2,1.92,,0,
Michael Palmer,,,,3.55,1.8,2.43,1.45,0.99,,,,3.55,0,2.09,2.21,2.35
Harold Hoskins,,,,1.28,,,,,,,,0.89,,,,
Taylor Thompson,,,,1.47,2.58,1.18,,,,,,2.07,3.23,1.25,,
David Ausberry,,,,3.4,,2.46,7.5,,,,,0,,1.19,3.4,
Marcel Jensen,,,,1.8,,,,,,,,0,,,,
Mickey Shuler,,,,0,,,,1.28,,,,0,,,,2.56
Jordan Thompson,,,,0,,,,,,,,0,,,,
Gerell Robinson,,,,0,,,,,,,,0,,,,
Richard Gordon,,,,0,1.3,2.97,0.09,,,,,0,0,3.01,0.31,
Steve Maneri,,,,0,0,,0.14,,,,,0,0,,0.5,
Thaddeus Lewis,,,,,11.78,,,,,,,,5.9,,,
Jeff Tuel,,,,,6.05,,,,,,,,4.85,,,
Seneca Wallace,,,,,1.8,,1.3,5.09,,,,,0.8,,1.3,5.12
Josh Johnson,,,,,1,-2,1.62,0.84,,,,,0.7,0,5.08,1.05
Dominique Davis,,,,,1.4,,,,,,,,0,,,
Curtis Painter,,,,,-0.67,,10.09,,,,,,1.33,,7.9,
Ray Rice,,,,,11.74,17.69,23.05,17.31,,,,,7,7.22,7.29,9.47
Rashard Mendenhall,,,,,9.47,6.23,11.88,15.07,,,,,4.9,6.4,5.99,5.76
BenJarvus Green-Ellis,,,,,7.49,11.59,9.84,12.46,,,,,4.55,5.46,7.64,6.74
Jason Snelling,,,,,7,3.85,4.33,9.76,,,,,6.35,2.83,3.04,9.68
Willis McGahee,,,,,5.25,13.72,10.73,5.95,,,,,4.46,7.68,6.91,4.77
Andre Brown,,,,,11.44,11.9,,-0.03,,,,,7.05,8.26,,0.05
Brandon Jacobs,,,,,7.01,0.35,9.49,9.08,,,,,7.58,0.25,6.19,5.83
Michael Bush,,,,,3.75,6.65,13.91,10.78,,,,,3.91,5.89,8.04,8.03
Stanley Havili,,,,,3.41,2.17,,,,,,,2.44,2.03,,
Felix Jones,,,,,2.26,7.43,9.57,11.44,,,,,1.4,6.59,6.23,5.96
Johnathan Franklin,,,,,5.43,,,,,,,,8.2,,,
Tashard Choice,,,,,1.81,3.78,10,4.26,,,,,1.43,4.11,5.38,5.42
Da'Rel Scott,,,,,6.9,0.9,13.91,,,,,,4.03,0,7.66,
Dennis Johnson,,,,,3.86,,,,,,,,2.88,,,
David Wilson,,,,,3.88,5.09,,,,,,,3.84,6.7,,
Vonta Leach,,,,,1.85,3.18,1.59,1.07,,,,,2.65,2.37,1.28,1.49
Mike Goodson,,,,,5,5.78,0.35,8.01,,,,,0.1,5.37,0.61,7.4
Phillip Tanner,,,,,2.7,2.37,1.86,,,,,,2.87,1.84,2.85,
Tony Fiammetta,,,,,2.43,,0.73,0.76,,,,,1.8,,1.09,1.19
Greg Jones,,,,,0.86,2.28,0.79,1.01,,,,,0.94,1.94,2.19,1.08
Alex Green,,,,,1.58,7.08,0.68,,,,,,1.34,3.65,0.7,
Vick Ballard,,,,,6.8,8.23,,,,,,,0,5.08,,
Isaac Redman,,,,,2.35,6.46,5.48,3.18,,,,,0.75,6.13,4.44,3.3
LaRod Stephens-Howling,,,,,5,6.24,4.65,3.42,,,,,0,7.87,4.75,3.14
Bradie Ewing,,,,,2.45,,,,,,,,0.05,,,
Le'Ron McClain,,,,,0.5,1.68,2.46,2.86,,,,,0.46,2.04,3.12,1.54
Michael Robinson,,,,,1.18,3.86,1.51,1.76,,,,,1.29,3.42,2.68,1.29
Deji Karim,,,,,3,,3.25,1.82,,,,,0.9,,2.89,2.45
Josh Vaughan,,,,,2.8,,10.19,2.23,,,,,0,,5.45,3.16
Bernard Scott,,,,,2.2,1.75,4.55,3.06,,,,,0.1,2.25,3.37,3.96
Ray Graham,,,,,3,,,,,,,,0,,,
Armond Smith,,,,,0.25,,0.09,,,,,,0.25,,0.35,
Mikel Leshoure,,,,,0.9,13.09,,,,,,,0,5.54,,
Evan Royster,,,,,0.65,3.11,8.4,,,,,,0.65,3.79,6.09,
Chris Rainey,,,,,0,2.87,,,,,,,0,3.32,,
Quinn Johnson,,,,,0,1.06,1.5,0.51,,,,,0,1,1.58,1.12
Darius Reynaud,,,,,-0.3,1.61,,0,,,,,0.3,1.74,,0
Tiquan Underwood,,,,,7.67,5.9,5.1,1.91,,,,,7.81,3.63,4.46,2.38
Nate Burleson,,,,,11.29,11.3,10.83,11.26,,,,,5.72,7.29,6.01,7.93
Davone Bess,,,,,6.3,11.14,7.48,11.67,,,,,4.54,4.99,4.45,5.99
Earl Bennett,,,,,5.74,6.54,6.01,8.64,,,,,4.36,5.28,6.11,5.77
Justin Blackmon,,,,,19.1,11.43,,,,,,,10.29,9.32,,
Stephen Hill,,,,,5.55,5.84,,,,,,,5.92,7.58,,
Sidney Rice,,,,,6.76,10.46,13.57,9.5,,,,,7.95,6.39,6.13,8.6
Tandon Doss,,,,,4.75,3.16,6.21,,,,,,4.53,2.7,6.65,
Darius Johnson,,,,,4.7,,,,,,,,3.19,,,
Drew Davis,,,,,5.7,3.5,,,,,,,6.3,4.37,,
Da'Rick Rogers,,,,,11.3,,,,,,,,10.18,,,
LaVon Brazill,,,,,5.01,3.05,,,,,,,6.3,3.21,,
Kyle Williams,,,,,2.84,3.94,0.1,0.45,,,,,2.59,4.13,0.26,0.78
Brandon Stokley,,,,,4.08,9.24,0.53,6.04,,,,,2.66,4.95,1.84,3.91
Clyde Gates,,,,,4.03,4.84,,,,,,,2.97,5.17,,
Jacoby Ford,,,,,1.87,,6.75,6.84,,,,,1.99,,5.77,7.71
Josh Boyce,,,,,3.52,,,,,,,,3.41,,,
Domenik Hixon,,,,,3.7,8.28,7.5,,,,,,3.14,4.95,3.4,
Mario Manningham,,,,,3.5,8.11,9.61,12.91,,,,,3.21,3.95,5.97,8.67
Josh Cooper,,,,,7.5,,,,,,,,0.9,,,
Stephen Burton,,,,,4.9,2.07,3.16,,,,,,3.09,2.9,2.82,
Austin Collie,,,,,3.08,1.6,6.96,18.77,,,,,1.39,0,5.71,11.87
Patrick Edwards,,,,,3.2,,,,,,,,2.47,,,
Lestar Jean,,,,,1.5,3.87,,,,,,,1.85,4.04,,
Juron Criner,,,,,6.2,4.64,,,,,,,0,3.39,,
Jonathan Baldwin,,,,,1.45,4.18,16.87,,,,,,1.61,3.9,8.78,
Jeremy Ebert,,,,,1.2,,,,,,,,0.7,,,
Chad Hall,,,,,1,,9.51,3.93,,,,,1,,5.18,6.43
Kevin Cone,,,,,2.2,0,15.8,,,,,,0,0,7.34,
Armanti Edwards,,,,,0.5,2.85,0.03,0.23,,,,,0.87,2.93,0.12,0.33
Ben Obomanu,,,,,1.8,2.18,5.87,7.01,,,,,0,2.99,4.61,7.68
David Reed,,,,,0.6,5.8,3.07,0.12,,,,,0.6,1.6,2.19,0.4
Stephen Williams,,,,,0,,4.46,1.74,,,,,0,,3.64,2.23
Ryan Spadola,,,,,0,,,,,,,,0,,,
Brian Robiskie,,,,,0,4.8,0.92,5.57,,,,,0,4.39,2.05,5.51
Marvin McNutt,,,,,0,0,,,,,,,0,0,,
Devon Wylie,,,,,-2,2.83,,,,,,,0,2.44,,
Trindon Holliday,,,,,-1.1,,3.38,,,,,,1.27,,3.18,
Tony Gonzalez,,,,,13.42,16.43,13.09,10.73,,,,,8.4,9.98,6.37,5.94
Dallas Clark,,,,,6.94,6.44,7.2,14.95,,,,,5.33,4.38,5.11,6.92
Kellen Winslow,,,,,7.44,2.2,10.08,10.56,,,,,5.17,0,4.03,6.28
Jermichael Finley,,,,,12.17,8.14,11.23,11.42,,,,,6.53,4.65,7.87,6.83
Jake Ballard,,,,,5.3,,8.74,0,,,,,2.99,,5.08,0
Fred Davis,,,,,2.86,8.09,12.88,4.41,,,,,3,4.42,5.55,3.81
Joel Dreessen,,,,,3.54,6.56,6.21,6.86,,,,,3.26,4.7,5.58,6.18
Tony Scheffler,,,,,3.8,6.28,6.48,5.79,,,,,3.5,3.92,5.1,4.99
Jeron Mastrud,,,,,1.64,,0.13,0,,,,,1.52,,0.46,0
David Paulson,,,,,2.37,1.75,,,,,,,2.12,1.24,,
Michael Egnew,,,,,1.99,,,,,,,,1.24,,,
Tom Crabtree,,,,,2.42,5.79,0.99,0.63,,,,,2.51,5.64,2.1,1.26
Allen Reisner,,,,,2.25,,0.3,,,,,,2.52,,0.6,
Ryan Taylor,,,,,1.5,2.1,15.27,,,,,,1.2,0,6.7,
Weslye Saunders,,,,,1.72,,0.81,,,,,,0.94,,1.82,
Nick Kasa,,,,,1.98,,,,,,,,3.42,,,
Nate Byham,,,,,2.27,,,0.55,,,,,1.51,,,0.76
Dorin Dickerson,,,,,1.8,2.75,,0,,,,,1.47,2.91,,0
Billy Bajema,,,,,1.27,0,1.01,3.12,,,,,1.16,0,1.57,4.91
Kory Sperry,,,,,2.6,,0.26,1.61,,,,,0,,1.02,1.93
Visanthe Shiancoe,,,,,2.2,0,5.93,7.01,,,,,0,0,4.47,5.18
Mike McNeill,,,,,0.75,1.3,0,,,,,,0.75,1.37,0,
Justice Cunningham,,,,,1.4,,,,,,,,0,,,
Richie Brockel,,,,,0.15,,1.05,,,,,,2.05,,2.32,
DJ Williams,,,,,0,1.81,0.25,,,,,,0,1.89,0.6,
Kevin Kolb,,,,,,14.18,10.98,7.83,,,,,,4.93,6.28,7.72
John Skelton,,,,,,4.54,4.65,6.66,,,,,,6.82,3.63,3.81
Tim Tebow,,,,,,1.03,13.95,10.98,,,,,,0.83,8.26,10.33
Tyler Thigpen,,,,,,0.55,-0.07,5.76,,,,,,0.65,0.25,4.88
David Carr,,,,,,0.25,,0.7,,,,,,0.05,,0
Rusty Smith,,,,,,1.4,,0,,,,,,0,,0.5
Brady Quinn,,,,,,4.42,,,,,,,,4.5,,
Byron Leftwich,,,,,,9,,0.85,,,,,,6.1,,0.85
Matt Leinart,,,,,,1.3,4.35,,,,,,,1.3,3.63,
