Team,Attempts,Comp,Comp%,Yards,TDs,INTs,Att,Yard,TD,FPts - 4pt,FPts - 6pt,PosRank,Att,Yard,YPC,TD,Targets,Receptions,Yard,TD,PPR,1/2Pt,Standard,PosRank,Targets,Receptions,Rec%,Yard,TD,PPR,1/2Pt,Standard,PosRank,Targets,Receptions,Rec%,Yard,TD,PPR,1/2Pt,Standard,PosRank
ARI,34.63,21.13,62.31,233.44,1.50,0.94,3.06,15.19,0.31,16.61,19.61,14.94,11.38,49.00,3.97,0.44,4.75,3.63,29.94,0.13,14.58,12.77,10.96,20.06,6.88,3.94,62.06,66.13,0.69,14.68,12.71,10.74,24.25,5.44,3.44,63.92,32.69,0.31,8.58,6.86,5.14,21.88
ATL,34.50,22.56,65.65,233.06,1.38,0.50,4.06,27.46,0.19,16.64,19.39,13.56,10.31,41.81,4.12,0.25,5.50,4.31,32.25,0.25,14.59,12.44,10.28,20.25,7.63,5.13,69.41,64.25,0.69,15.77,13.21,10.64,22.25,5.19,3.19,64.60,36.38,0.25,8.33,6.73,5.14,19.25
BAL,33.13,19.63,58.30,217.13,1.06,1.13,2.19,11.14,0.00,11.81,14.08,20.75,15.06,59.75,3.92,0.69,4.31,3.19,27.94,0.13,16.71,15.11,13.52,16.44,9.13,5.63,64.82,81.31,0.31,15.66,12.84,10.03,22.19,5.44,3.75,72.49,39.31,0.44,10.18,8.31,6.43,19.44
BUF,35.38,22.75,64.56,237.81,0.88,1.13,2.50,8.44,0.25,12.87,14.62,19.38,13.88,65.38,4.91,0.63,4.38,3.38,23.56,0.13,16.64,14.96,13.27,18.63,8.38,5.88,68.67,77.44,0.50,16.51,13.58,10.64,26.00,4.44,3.38,78.63,40.69,0.25,8.94,7.26,5.57,20.06
CAR,34.38,21.94,63.94,248.06,1.56,0.63,3.06,19.08,0.00,15.18,18.30,15.25,8.00,39.56,6.57,0.25,3.94,3.13,23.50,0.00,10.93,9.37,7.81,28.56,8.94,5.31,64.72,73.63,0.56,16.05,13.39,10.74,23.31,4.06,2.75,75.22,32.69,0.44,8.64,7.27,5.89,19.88
CHI,31.56,20.63,66.21,221.81,1.13,0.50,2.63,12.15,0.00,12.97,15.22,18.94,12.13,52.81,4.50,0.44,3.88,3.31,22.94,0.06,13.39,11.73,10.08,23.06,7.25,5.00,71.32,63.81,0.63,15.15,12.65,10.15,24.63,5.13,3.69,72.87,37.94,0.25,8.98,7.14,5.29,20.06
CIN,34.31,20.63,60.69,221.75,1.25,0.63,3.00,18.60,0.19,15.46,17.96,14.38,16.00,65.06,4.00,0.38,5.00,3.50,34.50,0.13,16.46,14.71,12.96,16.38,8.75,5.00,57.08,59.31,0.63,14.73,12.23,9.73,24.44,5.00,3.75,77.44,43.88,0.31,10.01,8.14,6.26,20.63
CLE,32.81,22.50,68.54,242.56,1.75,0.44,3.63,18.09,0.25,18.08,21.58,11.38,15.06,53.19,3.72,0.44,4.25,3.25,29.69,0.25,15.66,14.04,12.41,18.19,8.19,5.94,72.86,84.38,0.69,18.50,15.53,12.56,18.75,5.56,4.13,76.36,41.00,0.63,11.85,9.79,7.73,14.88
DAL,34.25,22.94,67.45,231.69,1.75,0.56,3.31,16.85,0.06,16.08,19.58,15.00,12.88,59.50,4.71,0.19,5.06,4.13,33.50,0.13,15.18,13.11,11.05,18.75,9.44,6.25,65.70,72.81,0.81,18.58,15.45,12.33,17.75,4.31,3.19,75.63,33.75,0.38,8.81,7.22,5.63,18.94
DEN,28.44,17.06,58.45,197.56,1.81,0.44,2.75,8.40,0.06,15.18,18.80,15.25,14.44,46.94,3.21,0.31,3.56,3.00,22.19,0.25,13.16,11.66,10.16,23.38,7.31,4.13,63.53,59.63,0.56,13.36,11.30,9.24,30.06,5.56,3.88,70.66,50.56,0.50,11.93,9.99,8.06,15.38
DET,35.00,22.50,64.21,255.94,1.31,1.19,3.00,15.25,0.19,14.99,17.62,16.88,14.13,63.69,4.16,0.81,3.75,2.88,25.38,0.13,16.78,15.34,13.91,14.69,7.38,5.25,73.21,73.88,0.44,15.31,12.68,10.06,22.75,3.94,2.88,75.03,43.69,0.50,9.99,8.56,7.12,16.63
GB,32.06,21.75,67.63,252.56,1.88,0.69,3.13,17.50,0.13,17.75,21.50,12.94,16.94,69.38,4.06,0.44,4.06,3.31,27.44,0.13,16.12,14.46,12.81,18.75,7.50,5.88,81.95,81.13,0.88,19.24,16.30,13.36,14.88,4.31,3.00,79.38,33.44,0.25,7.72,6.22,4.72,22.25
HOU,30.50,19.69,64.09,246.88,1.88,0.56,3.31,18.50,0.19,18.72,22.47,12.25,10.69,49.31,4.45,0.44,2.50,2.06,18.87,0.13,12.12,11.09,10.06,24.75,7.75,5.06,65.62,88.81,0.69,18.07,15.54,13.01,25.00,5.19,3.88,76.63,47.00,0.56,11.95,10.01,8.08,13.56
IND,30.94,19.44,63.60,248.75,1.44,0.69,2.88,12.20,0.19,16.34,19.21,13.81,15.13,64.94,5.19,0.56,3.63,2.81,30.63,0.06,15.99,14.59,13.18,15.94,7.38,4.50,68.13,69.25,0.63,15.38,13.13,10.88,21.19,4.60,3.20,72.96,40.47,0.40,9.63,8.03,6.43,15.40
JAC,29.81,17.06,57.28,184.56,1.06,1.19,3.69,19.21,0.06,10.56,12.68,21.00,12.31,56.75,4.90,0.25,4.00,3.06,19.94,0.06,12.61,11.08,9.54,26.19,7.13,3.81,60.95,55.19,0.38,11.60,9.69,7.79,38.81,3.67,2.87,81.05,33.13,0.27,8.19,6.75,5.32,19.80
KC,35.56,20.31,57.67,258.19,1.44,0.94,2.94,17.86,0.19,16.74,19.62,14.75,15.69,66.00,4.48,0.69,2.94,1.81,15.69,0.06,14.36,13.45,12.54,22.25,9.44,5.94,65.12,94.63,0.69,19.60,16.63,13.66,16.31,4.47,2.47,59.71,42.87,0.20,7.95,6.72,5.49,22.53
LAC,31.81,20.19,63.86,209.44,1.06,0.81,2.75,15.40,0.13,12.56,14.69,18.75,13.88,81.13,8.69,0.50,3.00,2.13,15.81,0.13,15.57,14.51,13.44,19.88,7.63,4.94,65.68,63.06,0.56,14.74,12.28,9.81,23.69,5.19,3.56,74.46,37.00,0.19,8.26,6.48,4.70,20.19
LAR,31.88,19.00,59.91,222.69,1.31,0.88,2.31,12.80,0.06,13.47,16.09,18.25,10.88,56.31,6.29,0.63,3.69,2.69,28.63,0.19,16.06,14.71,13.37,21.38,8.56,4.94,59.52,69.88,0.31,13.84,11.38,8.91,29.13,4.38,2.81,65.82,39.63,0.44,9.40,7.99,6.59,18.19
MIA,32.56,21.00,65.08,235.50,1.56,0.56,3.06,16.43,0.13,16.44,19.57,14.19,12.75,46.50,3.80,0.63,4.25,3.56,26.25,0.25,15.96,14.18,12.40,16.81,6.56,4.44,71.45,65.50,0.50,14.05,11.83,9.61,28.38,5.88,4.06,70.50,46.31,0.50,11.69,9.66,7.63,13.38
MIN,32.94,19.38,57.94,197.50,0.75,0.75,2.56,12.93,0.19,11.38,12.88,20.81,11.00,42.88,3.73,0.44,4.63,2.94,20.75,0.06,12.18,10.71,9.24,27.06,6.88,3.69,55.38,60.25,0.50,12.76,10.91,9.07,32.81,5.20,3.53,73.19,31.80,0.20,7.91,6.15,4.38,22.07
NE,35.88,22.56,62.99,266.81,1.50,0.75,2.94,16.29,0.06,16.95,19.95,14.31,12.81,69.19,5.26,0.25,4.00,3.13,35.81,0.25,16.38,14.81,13.25,20.00,7.75,5.31,68.90,77.56,0.69,17.31,14.65,11.99,19.56,5.19,3.31,69.42,34.81,0.31,8.54,6.89,5.23,19.31
NO,32.13,19.44,61.15,234.00,1.38,1.19,2.69,19.86,0.19,15.07,17.82,15.88,12.38,58.06,4.53,0.25,4.75,3.50,31.75,0.19,15.11,13.36,11.61,17.44,7.63,4.94,66.52,74.13,0.50,15.36,12.89,10.43,25.38,3.69,2.50,73.65,30.06,0.31,7.38,6.13,4.88,21.19
NYG,34.69,21.50,62.86,260.00,2.00,0.75,3.00,11.80,0.13,18.63,22.63,11.81,14.44,66.44,4.59,0.38,3.63,2.88,33.00,0.19,16.19,14.76,13.32,18.00,8.50,5.31,63.67,78.56,0.63,17.01,14.36,11.70,19.63,6.07,4.07,68.61,47.07,0.73,13.04,11.01,8.97,10.53
NYJ,32.56,19.25,59.91,229.88,1.75,0.50,3.00,20.50,0.13,17.36,20.86,12.81,12.63,53.06,4.64,0.31,3.50,2.63,32.25,0.19,14.16,12.84,11.53,21.75,9.19,6.00,66.70,85.38,0.81,19.46,16.46,13.46,16.19,5.20,3.00,56.30,38.33,0.60,10.31,8.81,7.31,21.00
OAK,32.31,22.06,67.95,250.25,1.50,0.25,2.63,10.29,0.19,17.11,20.11,13.31,15.00,63.44,4.00,0.38,4.63,4.13,36.27,0.31,17.86,15.80,13.74,15.69,6.38,4.38,69.16,71.88,0.56,14.96,12.77,10.58,26.31,6.19,4.38,74.89,53.13,0.31,11.56,9.38,7.19,16.44
PHI,37.50,22.69,60.22,242.69,1.50,1.19,2.94,15.88,0.06,15.73,18.93,15.69,10.00,46.67,5.74,0.31,4.81,3.94,32.47,0.25,14.58,12.61,10.64,21.00,8.25,5.56,72.37,76.25,0.50,16.15,13.37,10.59,21.63,5.19,3.50,70.65,33.00,0.31,8.76,7.01,5.26,22.25
PIT,31.00,18.50,59.23,225.00,1.25,1.00,2.38,11.40,0.13,13.68,16.18,16.88,14.38,65.13,4.27,0.44,3.00,2.63,25.63,0.06,14.58,13.26,11.95,25.06,6.69,4.31,68.43,65.25,0.88,15.98,13.83,11.67,23.38,4.87,3.20,69.76,41.80,0.13,8.18,6.58,4.98,21.00
SEA,34.38,20.13,59.34,224.69,1.13,0.88,3.50,18.50,0.00,12.72,14.97,19.69,15.13,62.94,4.08,0.75,4.19,2.75,17.25,0.13,15.89,14.52,13.14,19.44,7.69,5.31,72.43,74.56,0.50,15.84,13.18,10.53,25.19,5.06,3.13,67.01,35.44,0.25,8.17,6.61,5.04,21.88
SF,33.13,21.06,63.85,242.38,1.69,0.63,4.13,15.13,0.25,17.86,21.23,12.50,16.38,66.69,4.01,0.44,4.13,3.06,30.69,0.19,16.43,14.89,13.36,19.50,8.25,5.44,67.96,85.69,0.63,17.63,14.91,12.19,17.94,4.50,3.06,75.83,26.06,0.44,8.17,6.64,5.11,20.88
TB,33.44,22.75,68.01,260.75,1.25,0.63,4.00,19.60,0.13,16.49,18.99,14.06,13.88,61.88,4.01,0.75,5.13,3.88,37.25,0.13,18.66,16.73,14.79,15.25,8.13,5.88,72.88,97.13,0.81,20.43,17.49,14.56,16.81,4.73,3.40,74.59,33.27,0.13,7.39,5.69,3.99,24.40
TEN,36.38,22.25,60.40,248.13,1.69,0.63,2.50,12.15,0.06,16.10,19.48,16.00,15.06,55.25,3.65,0.25,4.94,3.69,36.81,0.31,16.14,14.30,12.46,18.69,9.13,6.25,69.69,76.25,0.63,17.69,14.56,11.44,22.06,5.38,3.38,65.54,38.56,0.31,8.98,7.29,5.61,20.94
WAS,32.31,18.81,58.17,227.00,1.44,0.94,3.81,24.85,0.06,14.94,17.82,16.81,14.06,67.44,4.71,0.63,3.50,2.44,17.69,0.19,15.58,14.36,13.14,20.00,6.94,4.44,66.21,67.94,0.50,14.14,11.93,9.71,29.25,5.94,4.13,69.43,55.56,0.31,11.58,9.51,7.45,13.38
